MS-DRG,MS-DRG Title, Average Charges 
150,EPISTAXIS W MCC,"$21,025.92 "
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$20,909.17 "
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$20,762.54 "
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W/O CC/MCC,"$20,370.47 "
725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$20,291.18 "
741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$20,151.97 "
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$20,035.27 "
147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC","$19,944.00 "
124,OTHER DISORDERS OF THE EYE W MCC,"$19,920.07 "
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$19,134.46 "
549,SEPTIC ARTHRITIS W CC,"$19,107.48 "
624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$19,025.18 "
572,SKIN DEBRIDEMENT W/O CC/MCC,"$18,823.13 "
695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$18,743.87 "
181,RESPIRATORY NEOPLASMS W CC,"$18,529.86 "
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$18,055.46 "
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$18,021.08 "
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$17,655.97 "
102,HEADACHES W MCC,"$17,109.78 "
200,PNEUMOTHORAX W CC,"$17,109.78 "
152,OTITIS MEDIA & URI W MCC,"$16,960.10 "
593,SKIN ULCERS W CC,"$16,882.31 "
697,URETHRAL STRICTURE,"$16,636.88 "
514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$16,482.75 "
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$16,416.90 "
596,MAJOR SKIN DISORDERS W/O MCC,"$15,882.70 "
537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$15,716.59 "
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$15,487.62 "
810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$15,306.57 "
53,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$15,197.32 "
714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$14,422.19 "
864,FEVER,"$14,251.61 "
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$14,049.59 "
566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$12,856.88 "
700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$12,850.91 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$12,786.59 "
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$12,607.01 "
185,MAJOR CHEST TRAUMA W/O CC/MCC,"$12,587.56 "
554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$12,478.33 "
123,NEUROLOGICAL EYE DISORDERS,"$12,437.91 "
151,EPISTAXIS W/O MCC,"$12,183.52 "
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$12,140.11 "
149,DYSEQUILIBRIUM,"$11,768.99 "
696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$11,649.28 "
156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$11,191.40 "
379,G.I. HEMORRHAGE W/O CC/MCC,"$10,877.14 "
434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$10,631.75 "
390,G.I. OBSTRUCTION W/O CC/MCC,"$10,158.84 "
