CATEGORY,DRG,DRG_DESCRIPTION,AVERAGE CHARGE
Medical,951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$27,982.00"
Orthopedics,956,LIMB REATTACHMENT HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT,"$48,760.30"
Surgical,958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$43,758.28"
Medical,977,HIV W OR W/O OTHER RELATED CONDITION,"$15,832.94"
Surgical,981,EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$91,351.81"
Surgical,982,EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$60,730.47"
Surgical,983,EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAG W/O CC/MCC,"$27,686.40"
Surgical,987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAG W MCC,"$62,705.39"
Surgical,988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAG W CC,"$29,531.59"
Surgical,989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAG W/O CC/M,"$34,718.76"
