Charge Description,"Current
Price"
CYTOMEGALOVIRUS (CMV) IGG AB,102
CYTOMEGALOVIRUS (CMV) IGM,51
CYTO-PAP OTHER SOURCE W PREP,181
CYTOSCRN AUTO MAN RESCREEN,155
D&C DX/THERAPEUTIC NON OB,"6,951"
D-DIMER QUANTITATIVE,122
DE STN WWO PTCA EAD MC/B,"24,799"
DE STN WWO PTCA SGL MC/B,"33,065"
DEB NAILS >=6,232
DEB SQ TISSUE <= 20 SQ CM,"1,771"
DEBRID EPIDERM/DERM 20CM ORLES,818
DEBRID EPIDERM/DERM E AD 20CM,234
DEBRID NONSELECTIV PER SESSION,371
DECALCIFICATION,84
DENT RELIN COMP UPER LAB,250
DENT RELIN UP PART OFICE,522
DES LES PEN SMPL SUR EXC,"4,519"
DEST BENIGN <=14 LSN,298
DEST MAL TAL LSN .6-1CM,300
DEST N FACET C/T W FL EA JT LT,"1,127"
DEST N FACET C/T W FL S JT LT,"3,823"
DEST N FACET L/S W FL EA JT LT,983
DEST N FACET L/S W FL S JT LT,"3,770"
DEST NEUROL  INTERCOSTAL NRVE,"1,545"
DEST NEUROL OTH PERIPH NRVE,"3,128"
DEST PREMAL 1 LSN,261
DEST PREMAL 2-14 LSN,130
DEV COG SKILLS 1TO1 PER 15 MIN,252
DHEA,406
DHEA SULFATE,141
DIABETES TRAIN GROUP 30 MINS,81
DIABETES TRAIN IND 30 MINS,292
DIGOXIN LEVEL TOTAL,84
DIL URE STR W SND M INIT,412
DIL URE STRI W SND M SUB,175
DILANTIN (PHENYTOIN)TOT LVL,89
DILANTIN FREE (PHENYTOIN) LVL,75
DIPHTHERIA ANTIBODY,73
DNA ANTIBODY SINGLE STRANDED,123
DOP ECHO F/U LTD W/ SPEC ,"1,466"
DOP ECHO FET CARD CMPL,618
DOP ECHO FET CARD CMPL FU,401
DOP FETAL MID CERBRL ART,"1,133"
DOP FETAL UMBL ARTERY,366
DOPPL ECHO COLOR FLOW MAP,"1,476"
DOPPLER ECHO COMP W SPECT,"1,608"
DPYD GENE BO,56
DUPLEX EXT VEINS LOWER RT,"1,741"
DUPLEX HEMODIALYSIS ACCESS LT,877
DUPLEX LOW ARTERIES COMP BILAT,"1,938"
DUPLEX PENIL VESSEL COMP,835
DUPLEX SCAN EXT VEINS LOWER BI,"2,504"
DUPLEX UP ARTERIES COMP BILAT,"2,116"
DUPLEX UP EXT UNI LTD RT,"1,362"
E HISTOLYTICA AG EIA STOOL,111
E&M LEVEL 1 INIT RESP ASSESMNT,305
E/M 1 CONSULT 15 MIN,450
E/M 1 NEW/EST PATIENT,400
E/M 2 CONSULT 30 MIN,650
E/M 2 NEW/EST PATIENT,600
E/M 3 CONSULT 40 MIN,850
E/M 3 NEW/EST PATIENT,800
E/M 4 NEW PATIENT,"1,000"
E/M 5 CONSULT 80 MIN,"1,250"
E/M 5 NEW/EST PATIENT,"1,200"
EBV ANTIBODY PANEL BO,210
ECH TTE WO CON CMP WO DOP,"1,481"
ECHO TRANSESOPH W/O CON,"4,594"
ECHO TTE W/C COMP W/DOPP,"3,740"
ECHO TTE W/CON  F/U;LTD,"3,503"
ECHO TTE WO CON COMP WDO,"3,697"
ECMO INITIATION VA,"2,717"
ECMO INITIATION VV,"2,447"
ECMO MANAGEMENT PER DAY VA,"1,855"
ECMO MANAGEMENT PER DAY VV,"1,893"
EEG AWAKE AND ASLEEP,"3,427"
EEG CONTIN W/VIDEO EA 24 HRS,"11,240"
EEG EXTENDED >60 MIN,"3,376"
EEG EXTENDED 41-60 MIN,"2,857"
EEG-DIGITAL ANALYSIS,"1,561"
EGFR GENE COM VAR BRL BO,761
EKG HOLTR UP TO 48 HR REC,699
EKG ROUTINE,496
ELASTASE STOOL,224
ELECT BRACHY OTHER,"3,830"
ELECTROCONVULSIVE THERAPY,"2,013"
ELECTROLYTE PANEL,156
ELECTRON MICRO DX TC IN PC IN,"4,885"
"EMG ANAL/URETHRAL, NOT NEEDLE",582
EMG ANAL/URETHRL SPH ANY TECHN,441
END TIDAL C02,401
ENDO INJ IMPL URETHRA/BLAD,"8,201"
ENDOCERVICAL CURETTAGE,"1,379"
ENDOMETRIAL  BX WO CERV DILAT,383
ENGRAFT/CHIMER CD3/CD33 ENRICH,"1,280"
ENGRAFT/CHIMER POST TRANSPLANT,923
ENGRAFT/CHIMER PRE TRANSPLANT,702
ENTEROVIRUS PCR,451
EP EVAL TV PACING AICD,"9,213"
EPS EVL AICD LDS PULS GEN,"7,130"
EPS/AF ABLA PV ISOL,"42,894"
EPS/SVT ABLA AV PATHWY,"33,603"
EPS/VT ABLA 3D M/LV P/R,"43,632"
EPSTEIN-BARR VIR EBNA AB BO,254
EPSTEIN-BARR VIRUS EA AB BO,166
ER ABSCESS ID COMP OR MULT,"2,110"
ER ADJ TIS TRAN ENEL <=10SQCM,"4,126"
ER ADJ TIS TRAN FCMNHF 10.1-30,"5,560"
ER ADJ TIS TRAN FCMNHF<=10SQCM,"3,445"
ER ADJ TIS TRAN SAL <=10SQCM,"4,519"
ER ADJ TIS TRAN SAL 10.1-30SQ,"5,724"
ER ADJ TIS TRAN TRK <=10SQCM,"6,032"
ER ADJ TIS TRAN30.1-60SQ,"6,783"
ER ADJ TIS TRANS ADD30SQ,"5,737"
ER ADMIN VAC TOXOID,130
ER AMPUTAT FINGR DIR CLOS,"5,996"
ER APPL FINGR SPLNT STC,315
ER APPL LONG ARM SPLINT,561
ER APPL LONGLEG SPLINT,647
ER APPL SHORTLEG SPLINT,523
ER APPL SHRTARM SPLNT ST,626
ER ASP INJ MAJ JNT WO US,"1,716"
ER ASP INJ MED JNT WO US,895
ER AVULSN NAIL PLAT SNG,649
ER BURN INIT TX 1STDEGR,341
ER CANTHOTOMY,"4,910"
ER CHNG GASTROSTMY TUBE #,"1,106"
ER CLOS TX CALCNL FX WO M,743
ER CLOS TX D PHALAN FX W M,"1,950"
ER CLOS TX D PHALAN FX WO M,644
ER CLOS TX HIP DSLC TR WO A,846
ER CLOS TX HIP DSLC TRA AN,"3,893"
ER CLOS TX IP JNT DSLC W AN,"3,046"
ER CLOS TX IP JNT DSLC WO A,"1,839"
ER CLOS TX MCP DSLC WO ANE,933
ER CLOS TX MCP FX W M,919
ER CLOS TX MCP FX WO M,867
ER CLOS TX MTP JNT DSLC,267
ER CLOS TX PHAL SHFT FX W M,975
ER CLOS TX PHAL SHFT FXWO M,505
ER CLOSTX ANKL DSLC WO A,"1,140"
ER CLOSTX BIMLR FX W MAN,"2,938"
ER CLOSTX BIMLR FX WO MAN,942
ER CLOSTX CLAVICLE FX WOM,"1,099"
ER CLOSTX COLLESMITH FXWM,"4,284"
ER CLOSTX COLLESMITHFXWOM,"2,081"
ER CLOSTX D RADIULNR DSLC,881
ER CLOSTX DSTL FIB FX W M,"1,210"
ER CLOSTX DSTL FIB FXWO M,899
ER CLOSTX ELBOW DSLC W A,"3,360"
ER CLOSTX FX DST TIB W M,"1,650"
ER CLOSTX FX GT TOE W MN,947
ER CLOSTX FX GT TOE WO MN,794
ER CLOSTX FX KNEE,"1,403"
ER CLOSTX FX PHALNX MANIP,737
ER CLOSTX FX PHALNX WO M,620
ER CLOSTX HIP ARTH DSLC,"1,258"
ER CLOSTX HIP ARTH DSLC A,"5,463"
ER CLOSTX HUMER SCTCFXWOM,549
ER CLOSTX HUMER SHFT FXWM,"3,058"
ER CLOSTX HUMER SHFTFXWOM,774
ER CLOSTX HUMERL SCTCFX M,"3,945"
ER CLOSTX IP JNT DISLC,574
ER CLOSTX KNEE DSLC WOA,"4,578"
ER CLOSTX METATRS FX WO M,"1,127"
ER CLOSTX MONTEGGIA FX WM,"2,938"
ER CLOSTX NASAL FX WOM,716
ER CLOSTX NASAL FX WSTABL,"4,171"
ER CLOSTX NASAL FXWOSTBL,"4,678"
ER CLOSTX NASAL SEPTL FX,"5,753"
ER CLOSTX P MALLE FX W M,"2,938"
ER CLOSTX P MALLE FXWO M,888
ER CLOSTX PATELA DSLC WOA,"1,058"
ER CLOSTX PROX FIB FX W M,"2,938"
ER CLOSTX PROXHUMER FX WM,"4,748"
ER CLOSTX PROXHUMER FXWOM,"2,061"
ER CLOSTX PRX FIB FXWO M,871
ER CLOSTX RADIAL SHFFX WM,"1,618"
ER CLOSTX RADIAL SHFFXWOM,788
ER CLOSTX RADIAL ULN FX M,"2,938"
ER CLOSTX RADIALHD SBLXWM,650
ER CLOSTX SCAPULAR FX WM,"2,938"
ER CLOSTX SHLD DSL FXTUBR,"2,047"
ER CLOSTX SHLD DSLC WANES,"3,794"
ER CLOSTX SHLDR DSLC WOAN,"3,129"
ER CLOSTX TIB SHFT FX W M,"2,938"
ER CLOSTX TIB SHFT FXWO M,"1,052"
ER CLOSTX TIBIA FX PWO M,880
ER CLOSTX TMJ DSL INI SUB,424
ER CLOSTX TRIMLR FX W M,"3,448"
ER CLOSTX ULNA FX PROX WM,"1,618"
ER CLOSTX ULNA FX PROXWOM,761
ER CLOSTX ULNA SHFT FX WM,"1,425"
ER CLOSTXMED MALLE FX W M,"3,429"
ER CLOSTXMED MALLE FXWO M,"1,663"
ER CLOSTXRADIALHEADFX WOM,"1,418"
ER CONTRL NASALHEMRG A C,768
ER CONTRL NASALHEMRG A S,539
ER CONTRL NASALHEMRG P I,456
ER CPR,"1,248"
ER CRITICALCARE ADDL 30M,680
ER CRITICALCARE1ST30-74M,"2,637"
ER DEB SKN SQ MUS FA BN,"5,142"
ER DEBRID BONE 20SQCM OR LESS,"4,020"
ER DEBRID MUSFAS 20SQCM OR LES,"2,408"
ER DEBRID NAIL(S) 1-5,147
ER DEBRID OPNFX SKN ANS SQ TIS,"2,822"
ER DRAIN EXT EAR SMPL,"1,010"
ER DRESS DEBRID BURN SML,514
ER DRN DENTOALVEOLAR,814
ER DRN FINGR ABSC COMP,"2,489"
ER DRN FINGR ABSC SMPL,"1,112"
ER DRN SCROTAL WALL ABS,"1,585"
ER ENDOTRACHEAL INTUBATN,903
ER EVAC SUBUNG HEMATOMA,242
ER EXC BN LS TAL.6-1.0CM,877
ER EXC BNLS TAL1.1-2.0CM,968
ER EXC MULTI TAGS ANUS,"5,515"
ER EXC PILON CYST SMPLE,"5,142"
ER EXC THRMB HEMORRD EXT,"6,003"
ER EXPL WOUND EXTREM,"7,113"
ER FB REMOVE CONJUNCTIVA SUP,819
ER FB REMOVE CORNEA WO SLIT,634
ER FB REMOVE CORNEA WSLIT L,970
ER FULGRAFTFCCMNAGHF=<20,"3,347"
ER GASTRIC INTUB ASP MD,341
ER ID ABCES SMPL SNGL,"1,081"
ER ID ABSC PERIANL SPR,"2,740"
ER ID ABSCS PERITONSIL,"1,001"
ER ID BARTHOLIN GLAND ABSCE,371
ER ID HEMATOMA SEROMA,"8,476"
ER ID PERIRECTAL ABSC,"3,039"
ER ID THRMB HEMRRD EXT,786
ER ID VULVA PERINEAL ABSCES,766
ER INCIS RMV FB SQ COMP,"7,300"
ER INCISN RMV FB SQ SMPL,"2,993"
ER INJ ANES CERV PLEXUS,"2,200"
ER INJ ANES FEMORAL NRV,"1,795"
ER INJ ANES INTRCSTL NRV SNGL,"1,833"
ER INJ ANES PERIPH NERV,"1,228"
ER INJ ANES TRIGMNL NRV,"1,936"
ER INJ SQ IM,398
ER INJ(S) TENDON OR INS,739
ER INS NONTUN CVC MIN5Y #,"1,861"
ER INTRO NDL CATH VEIN,177
ER INTRORL ID SUBMAND SPC,"3,412"
ER IRRIG CORP CAVERN,527
ER IV INFUS ADDL SEQ 1HR,"1,009"
ER IV INFUS HYDR 31M-1HR,"1,290"
ER IV INFUS HYDR ADD HR,576
ER IV INFUSN CONCURRENT,387
ER IV INFUSN EA ADDL HR,664
ER IV INFUSN INIT 1HR,"1,452"
ER IVP E ADDL SAME DRUG,364
ER IVP E DIFFERENT DRUG,441
ER IVP INITIAL DRUG,666
ER LARYNGSCPY DIRCT DX,"5,198"
ER LARYNGSCPY FLX DX,"1,673"
ER LARYNGSCPY INDRCT DX,623
ER LARYNGSCPY INDRCTRMVFB,947
ER MOD SED DIF EA AD 15M,149
ER MOD SED DIFF 5YR 15M,571
ER MODSED DIFLES 5Y 15M,427
ER MON FLUID COMPARTSYND,"1,295"
ER MUSCL FASCA FLAP LO EX,"4,065"
ER NASAL ENDOSPY DX,416
ER OPEN TX DSTL PHLANG FX,"5,633"
ER OPENTX NASAL FX UNCOMP,"3,416"
ER OPENTX NASAL SEPTL FX,"5,633"
ER OPENTX NASALFXSEPTL FX,"5,221"
ER PARACENTESIS WO IMG,"2,716"
ER PILONIDAL CYST ID COMP,"1,321"
ER PILONIDAL CYST ID SIMPLE,949
ER PLC NDL INTRAOS INFS,505
ER PLEURA DRAIN INS CATH #,"2,998"
ER PREP RECIP FNOGHFD 1ST100SQ,"3,943"
ER REMOVE FB EAC WO ANES,431
ER REMV EMBED FB EYELID,"3,001"
ER REMV FECAL IMPACT FB,"3,039"
ER REPAIR NAIL BED,720
ER RHINOPLSTY PRIM TIP,"8,373"
ER RMV CERUMEN W INSTRMT,343
ER RMV FB FOOT SUBQ,"1,295"
ER RMV FB INTRANASAL,149
ER RMV FB PHARYNX,387
ER RMV IMPCT CERUMN IRIG,246
ER RPR BLOOD VESL LW EXT,"7,907"
ER RPR CMPX 1.1-2.5 CM,"1,733"
ER RPR CMPX 2.6-7.5 CM,"3,869"
ER RPR CMPX ADD 5CM,605
ER RPR CMPX ENEL ADD 5CM,"1,621"
ER RPR CMPX ENEL1.1-2.5CM,"4,948"
ER RPR CMPX ENEL2.6-7.5CM,"5,905"
ER RPR CMPX SAL ADD 5CM,721
ER RPR CMPX SAL1.1-2.5CM,"1,140"
ER RPR CMPX SAL2.6-7.5CM,"1,765"
ER RPR COL LIG MCP IP JNT,"8,376"
ER RPR EX TENDON FNGR WOG,"3,424"
ER RPR EX TENDON HAND WOG,"5,571"
ER RPR FLX TEN NOZON2 WOG,"8,135"
ER RPR INT FEENL7.6-12.5,"2,378"
ER RPR INT FEENLM <=2.5,"1,833"
ER RPR INT FEENLM 2.6-5,"2,186"
ER RPR INT FEENLM12.6-20,"3,262"
ER RPR INT FEENLM5.1-7.5,"2,330"
ER RPR INT NHFG <=2.5CM,"2,225"
ER RPR INT NHFG 12.6-20,"3,978"
ER RPR INT NHFG 2.6-7.5,"2,968"
ER RPR INT NHFG 7.6-12.5,"3,173"
ER RPR INT SATE <=2.5CM,"1,404"
ER RPR INT SATE 12.6-20,"2,200"
ER RPR INT SATE 2.6-7.5,"1,789"
ER RPR INT SATE 7.6-12.5,"1,904"
ER RPR LIP UPTOHALF HI,"2,079"
ER RPR LIP VERMILN ONLY,"2,012"
ER RPR SMP FEENL7.6-12.5,"1,383"
ER RPR SMP FEENLM <=2.5,980
ER RPR SMP FEENLM 2.6-5,"1,069"
ER RPR SMP FEENLM12.6-20,"1,982"
ER RPR SMP FEENLM5.1-7.5,"1,173"
ER RPR SMP SNAGT 12.6-20,"2,243"
ER RPR SMP SNAGT 7.6-12.5,"1,724"
ER RPR SMP SNAGT<=2.5CM,"1,306"
ER RPR SMP SNAGTE2.6-7.5,"1,456"
ER RPR SMP SNAGTE20.1-30,"2,763"
ER RPR TENDON EXTNSR FOOT,"6,668"
ER RPR TENMUS EX F ARM PR,"5,633"
ER RPR TONGUE A UP 2.56C,443
ER RPR TONGUE OVR 2.6CM,"2,665"
ER RPR VESTIBUL UPTO2.5C,523
ER SECONDRY CLOSUR WOUND,"7,806"
ER SIGMOIDOSCOPY DX,"1,616"
ER STRAIGHT CATH BLADR,376
ER STRAPPING ANKLE FOOT,535
ER TEMP BLADR CATH SMPL,702
ER TEMP TRANSCUT PACING,"1,165"
ER THORACENTESIS WO IMG,"2,105"
ER THROMBLYS CEREBRL IV,863
ER THROMBOLYS CORNRY IV,618
ER TRACH TUBE CHANGE #,475
ER TRACHEOBRONCHOSCOPY,"2,202"
ER TRAUMA LEV1 ACTV FULL,"6,816"
ER TTE LIMITED,"1,137"
ER TX CLOS ELBOWDSLC WOAN,"1,813"
ER TX DEHISCENCE SMPCLS,974
ER VENIPUNC MIN 3Y MD,54
ER VISIT E/M 1,"1,491"
ER VISIT E/M 2,"1,663"
ER VISIT E/M 3,"1,919"
ER VISIT E/M 4,"2,098"
ER VISIT E/M 5,"2,345"
ER WEDG EXC SKIN NAIL F,668
ERAMI MYOGLOBIN BO,131
ERYTHROPOIETIN LEVEL,217
ESTRADIOL,241
ESTRIOL BETA QUAD BO,106
ESTROGENS TOTAL,291
ESTRONE LEVEL,268
ETHYLENE GLYCOL LEVEL,64
EUGLOBULIN LYSIS,125
EV SPC SD PRD W EV LNG COM EXP,607
EVAL SPEECH SOUND PROD,360
EVAL USE/FIT VOICE PROSTHETIC,637
EVEROLIMUS WHOLE BLOOD,147
EX B L SNHFG 0.6-1.0 CM,"2,746"
EXC BN LSN NST SNHFG<=.5CM,"2,033"
EXC BN LSN NST SNHFG1.1-2CM,"3,380"
EXC NAIL & MATRIX,714
EXM RETR PATH FOR MOL ANAL,88
EXT CEPH VER W W/O TOCOLYSIS,"5,000"
EXTRACTABLE NUC AG EA AB BO D,128
EXTRACTION TOOTH/EXPOSE ROOT,"1,242"
EXTRACTION-SURGICAL,"1,242"
FACTOR II ASSAY,147
FACTOR INHIBITOR ASSAY BU,163
FACTOR IX ASSAY,219
FACTOR V (NOT MUTATION),241
FACTOR VII ASSAY,212
FACTOR VIII ASSAY,471
FACTOR X ASSAY,195
FACTOR XI ASSAY,433
FACTOR XII ASSAY,261
FACTOR XIII ACTIVITY,228
FACTOR XIII SCREEN,123
FANCC GENE COM VAR BO,56
FAT FECES QUAL,80
FAT FECES QUANT 24-72 HR,183
FATTY ACIDS NONESTERIFIED,142
FATTY ACIDS VERY LONG CHAIN,260
FDP FIBRIN SPLIT PROD SEMIQ,123
FECAL LEUKOCYTE QUAL,47
FECAL OCCULT BLOOD IMMUNOLOGY,55
FERRITIN SERUM,129
FETAL BPP W NONST EA FET,923
FETAL FIBRONECTIN SEMIQUANT,534
FETAL FLUID DRAINAGE INCL US,950
FETAL NON STRESS TEST,"1,490"
FIBRINOGEN ACTIVITY,100
FIBRINOGEN ANTIGEN,108
FISH GENETIC TEST 100-300,628
FIT/INSERT PESSARY/OTH SUP DEV,487
FLOW VOLUMN LOOP,463
FLT3 GENE ITD VAR BRL BO,555
FLT3 GENE TKD VAR BRL BO,208
FLU A B RSV DETECTION BY PCR,446
FLUORO-GUIDE LAP BAND ADJUST,"1,917"
FLURO EVAL SWALLOW/CINE OR VID,"1,208"
FLUSH VAD W SALINE/HEPARIN,438
FNA IMMED 1ST EVAL TECH EVAL,326
FNA INTERPRETATION REPORT,502
FOLIC ACID RBC,109
FOLIC ACID SERUM (FOLATE),150
FRAGILE X ANALYSIS,556
FRANCISELLA TULARENSIS AB,38
FREE T3 (TRIIODOTHYRONINE),212
FRETB TOT TESTOSTERONE BO,196
FROZEN SECTION 1ST BLOCK,399
FROZEN SECTION ADDL BLOCK,157
FRSKN MAN LYS ADH STRTCH,"1,083"
FRUCTOSAMINE GLYCATED PROT,84
FSH (FOLLICLE STIMU HORMONE),192
FUNGAL CULT BODY FLUID,108
FUNGAL CULTURE BLOOD,100
FUNGUS CUTANEOUS CULT,52
G6PC GENE COM VAR BRL BO,671
GABAPENTIN LEVEL,86
GAIT TRAINING 1TO1 E15M,110
GALACTOSE-1-PHOSPHATE QUANT,191
GAMMA (GGT) GLUTAMYLTRANSFERSE,74
GASTRIN,129
GBA GENE COM VAR BRL BO,200
GENTAMICIN LEVEL TROUGH,97
GI PCR PANEL STOOL,"1,258"
GI PROC RM 1ST 1/2 HOUR,"3,495"
GI PROC RM EACH ADDL 1/2 HOUR,"1,925"
GIARDIA ANTIGEN,81
GINGIVTOMY/PLASTY1-3TEETH QUAD,255
GLUCAGON,130
GLUCOSE 6-PHOSPHATE (G6PD),152
GLUCOSE BLD REAGENT STRIP,16
GLUCOSE CSF,36
GLUCOSE GEST SCREEN 1HR,38
GLUCOSE LACTOSE BEYOND 3 SPEC,31
GLUCOSE RALS,33
GLUCOSE TOLERANCE 3.0HR,115
GLUCOSE WHOLE BLOOD,38
GRAM STAIN,61
GROUP THERAPY,396
GROWTH HORMONE (HGH),152
GRP B BETA STREP DNA (PCR),120
H.PYLORI UREA BREATH TEST,365
HALDOL LEVEL,83
HAPTOGLOBIN QUANT,75
HCG (GONADOTROPIN) QUAL,189
HCG (GONADOTROPIN) QUANT,334
HCG FREE BETA CHAIN NTD BO,91
HD INPATIENT ESRD AKI,676
HDL CHOLESTEROL,102
HDR BRACHY 1 CHANNEL,"6,314"
HDR BRACHY 2-12 CHANNELS,"7,007"
HEAVY METAL BLOOD ARSENIC,146
HEAVY METAL MERC QUANT BO,133
HELICOBACTER PYLORI AB,117
HELICOBACTER PYLORI STOOL,142
HEMATOCRIT (HCT) WB,23
HEMOCHROMATOSIS,601
HEMOGLOBIN A1C (GLYCOSYL),163
HEMOGLOBIN HH,16
HEMOGLOBIN PLASMA,39
HEP B GENO AND DRUG RESISTANCE,"1,119"
HEP B VIRAL DNA PCR QUANT,360
HEPARIN ASSAY,172
HEPARIN INDUCED PLT AB,148
HEPATIC FUNCTION PANEL,68
HEPATITIS A ANTIBODY IGM,123
HEPATITIS A IGG W REFLEX HEP-M,113
HEPATITIS B CORE AB IGM,130
HEPATITIS B CORE AB TOTAL,89
HEPATITIS B SURFACE ANTIBODY,99
HEPATITIS B SURFACE ANTIGEN,94
HEPATITIS BE ANTIBODY,123
HEPATITIS BE ANTIGEN,117
HEPATITIS C ANTIBODY,131
HEPATITIS C GENOTYPING,974
HEPATITIS C RNA RT QUAL,224
HEPATITIS C RNA RT QUANT,453
HEPATITIS C VIRUS FIBROSURE,99
HEPATITIS D AB IGM,111
HEPATITIS E AB IGM,76
HEPATITIS PANEL ACUTE,290
HERPES 6 (HSV 6) PCR,518
HERPES SIMPLEX 1/2 AB BO,138
HERPES SIMPLEX IGM TORCH BO3,61
HERPES SIMPLEX TYPNG REFHTYPE,35
HERPES SIMPLX 1 AND 2 IGM SCRN,136
HEXA GENE COM VAR BRL BO,225
HEXAGONAL PHASE LUPUS ASSAY,164
HGB ELECT W INTRP AND REFLEX,93
HHV-6 CSF PCR,55
HIGH MOL WEIGHT KINOGEN SCRN,83
HIST STAIN FRZ SEC INTRP RPT,265
HISTAMINE,200
HISTOPLASMA AG URINE,130
HISTOPLASMA ANTIBODY,61
HIV 1 GENOSURE ARCHIVE,485
HIV 2 DNA RNA QUAL RT PCR,120
HIV-1 AND 2 AG-AB SCREEN CMIA,109
HIV1 GENO INTEGRAS HIVGSARCBO,933
HIV1 GENO RT PROT HIVGSARCBO,"1,058"
HIV-1 RNA BY TMA QUAL,382
HIV-1 RNA RT QUANT VIRAL LOAD,382
HLA I HR  COMPLETE HLA A-B-C,855
HLA I HR HLA-A,"1,064"
HLA I LR B27 SINGLE AG,317
HLA I LR COMPLETE TYPING (ABC),753
HLA I LR HLA-AB,425
HLA II HR HLADQ BO,814
HLA II HR HLA-DRB1,949
HLA MATCH ABC MULT AG PER UNT,493
HOME SLEEP TEST/TYPE III PORTA,705
HOME SLEEP TEST/TYPE IV PORTA,726
HOMOCYSTEINE SERUM,311
HOMOVANILIC ACID (HVA) 24HR U,191
HORMONE PELLET IMPLNT SQ,634
HPC PREP CRYO STORE ALLO,"1,484"
HPC PREP PLASMA  ALLO,720
HPC PREP RBC ALLO,720
HPC PREP THAW W/ WASH- ALLO,648
HPV GENO 1618/45 AMP NA PROBE,210
HPVHR GENO AMP NA PROBE,180
HSV 1 2 VZV PCR BO,208
HTLV I II AB SCREEN W CONFIRM,159
HYPERBAR 02 TX PER 30MIN,"1,538"
HYPERSENSITIVE PNEUMO PANEL,63
I & D INTRAORAL,181
IA OTHR THN INF MYOSITIS BO,177
IDH1 COM VAR BRL BO,440
IDH2 COM VAR BRL BO,440
IGVH MUTATION ANALYSIS,458
IKBKAP GENE COM VAR BRL BO,202
ILIAC ART ANG W/CARD CATH,"1,071"
IMMFLUO INI SGL AB T IN P IN,604
IMMSTN ADD SNGL AB T IN P IN,288
IMMSTN EA MULTIPLX T IN P IN,273
IMMSTN INIT SGL AB T IN P IN,"1,047"
IMMUNE COMPLEX PANEL,232
IMMUNOELECT WITH REFLEX,135
IMMUNOFIX ELECTRO FLUIDS,211
IMMUNOFIX ELECTROPHORESIS SER,178
IMMUNOFLUOR ADDL SGL AB,313
IMMUNOGLOB FREE LIGHT CHAINS,111
IMMUNOGLOB IG GAM EA,122
IMMUNOGLOBULIN IGE EA,135
IMMUNOGLOBULIN SUBCLASS EA,73
IMPLANT  CARD EVENT RECRD,"9,620"
IN RP IMP AICD W TV LD(S),"16,282"
INDIA INK STAIN,68
INDIV PSY TX 30M W E/M,438
INF THRM A NO COR IC SIS,"6,013"
INFLUENZA B RAPD SCREEN,78
INFLUENZA VIRUS AB,102
ING CHAL TST 1ST 120 MIN,938
INGEST CHAL TST EAAD60M,198
INJ ANES IING IHGA NRVS,"2,532"
INJ ANES LUMB/THOR,"3,085"
INJ ANES SUP HYPOGASTRIC PLEX,"3,917"
INJ ANEST PUDENDAL NERVE,"2,201"
INJ COR CAVE W PHRM AGNT,421
INJ EPI SUBA CERV THOR W IMAGE,"4,180"
INJ EPI SUBA LUMB SAC W IMAGE,"3,686"
INJ FACET FL/CT CER/TH 2ND LT,"1,332"
INJ FACET FL/CT CER/TH SGL LT,"2,636"
INJ FACET FL/CT CER/TH>=3RD LT,"1,734"
INJ FACET FL/CT LUM/SAC 2ND RT,802
INJ FACET FL/CT LUM/SAC SGL RT,"2,636"
INJ FACET FL/CT LUM/SAC>=3RDRT,"1,467"
INJ HC AORTOGRAPHY,"1,103"
INJ HC PULMONARY ANGIO,992
INJ INTRALESIONAL <=7 LSN,246
INJ PRO PEYRONIE DISEASE,584
INJ S M  TRG PT 1TO2 MUS,719
INJ S M TRG  PT 3OR> MUS,765
INJ SACROILIAC JT ART W FL LT,"2,501"
INJ URETGRM THRU TUB LT,"1,800"
INJ(S) ANES W IMG L/S EA AD LT,"1,630"
INJ(S) ANES W IMG L/S SGL RT,"3,511"
INJ(S) SGL TENDON/LIG APON,719
INJX THERP CARPAL TUNNEL,340
INS 1 LD TV PPM IMP AICD,"6,375"
INS LV LEAD W INS GEN,"9,476"
INS PICC AGE MIN 5 YRS OLD,"6,726"
INS PPM GEN W EXT D LEAD,"7,800"
INS PPM GEN W EXT M LEAD,"12,667"
INS PPM GEN W EXT S LEAD,"6,375"
INS PPM W ATRIAL LEAD,"8,650"
INS PPM W DUAL LEAD,"10,012"
INS PPM W VENT LEAD,"9,225"
INS RPL PERM IM S-ICD SYS,"16,007"
INS RPL PPM LEADLS V,"33,264"
INSECT ID MACRO EXAM,54
INSER VAD EC SNGL VENTR,"4,231"
INSERT CERVICAL DILATOR,324
INSERT IABP PERCUT,"1,009"
INSERT IUD,554
INSULIN ANTIBODIES,169
INSULIN FREE,92
INSULIN TOTAL,106
INTERIM PARTIAL DENT MAXILLARY,117
INTRA VENT/ATR TACHY,"2,206"
INTRA/POSTOP AUTOBLOOD SALVAGE,"1,998"
INTRA-ATRIAL PACING,"4,281"
INTRA-ATRIAL RECORDING,"4,310"
INTRACARDIAC ECHO,"6,643"
INTRADERMAL TESTS EXTRACTS,68
INTRAVENTRICULAR PACING,"4,281"
INTRCARD EPS 3D MAPPING,"15,391"
INTRINSIC FACTOR AB,124
INTRO NDL/INTRA EXT ART,929
INTRSTIM PROG REPROG,"1,092"
IRON SERUM,59
IRRADIATION BLOOD PRODUCT EA U,110
IRRIG VAG/APPL MEDICINE,189
ISH INIT SGL PRB TC IN PC IN,469
ISH MAN MULT BRL BO LNGALKROS,414
ISLET CELL ANTIBODY,129
