ITEMNUM,ITEMDESC, ITEMPRICE 
 4021140,NEONATAL BILIRUBIN PANEL, 38.75 
 4030000,HEP B VIRUS QUANT PCR (551610), 204.00 
 4030180,PLATELET COUNT, 21.00 
 4030551,ANTI-MULLERIAN HORMONE AMH (500183), 78.54 
 4033214,EOSINOPHIL COUNT, 13.50 
 4036415,VENIPUNCTURE, 35.00 
 4036417,LAB CORP VENIPUNCTURE, 35.00 
 4039490,EBV PCR QUANT(138230), 306.00 
 4039998,IGA HEAVY LIGHT CHAINS (HLC) (123540), 270.00 
 4039999,IGM HEAVY LIGHT CHAINS (123560), 270.00 
 4040250,OCCULT BLOOD #2, 49.50 
 4040260,OCCULT BLOOD #3, 49.50 
 4040560,URIC ACID URINE (012898), 6.89 
 4042045,THYROGLOBULIN TUMOR MARKER (042045), 10.00 
 4048920,"JAK2 MUTATION ANALYSIS, QUAL (489200)", 204.00 
 4050123,HEP C FIBROSURE (550123), 163.20 
 4050200,BB CROSSMATCH #2, 123.50 
 4050210,BB CROSSMATCH #3, 123.50 
 4050220,BB CROSSMATCH #4, 123.50 
 4050411,VITAMIN D 25-HYDROXY LCMS D2+D3 (504115), 173.40 
 4053173,LITHIUM, 27.21 
 4055007,HEP C RT-PCR QUANT (550080), 132.60 
 4055009,HEP C RNA PCR QN RFX GENO (550090), 172.99 
 4055042,HIV 1 RNA BY PCR (550420), 153.00 
 4055084,HEP C RNA QUAL RFX TO QUANT (550840), 114.75 
 4055088,"HIV 1 QUANT, RNA REAL TIME (550880)", 439.50 
 4055130,HEP C REALTIME ABBOTT (551300), 647.75 
 4060183,ALLERGEN PROFILE VEGETABLE I (601831), 96.31 
 4060185,ALLERGEN PR MILK (601856), 91.25 
 4060247,M003-IGE ASPERGILLUS FUMIGATUS (602471), 14.25 
 4060264,ALLERGENS IGE AREA 13 (602643), 687.50 
 4060290,"MOLD/DUST ALLERGY PANEL, IGE (602904)", 121.25 
 4060298,ALLERGEN CHILDHOOD IGE (602988), 93.18 
 4062255,STREP A SCREEN, 60.75 
 4062263,"DRUG (DOA)SCR, URINE I/H", 134.50 
 4070112,CA 125 (002303), 13.25 
 4070113,CA 19-9 (002261), 15.06 
 4070227,RETICULOCYTE COUNT, 80.25 
 4070235,SED RATE (ESR), 49.50 
 4070326,AMYLASE, 93.75 
 4070359,CALCIUM, 20.00 
 4070417,POTASSIUM, 20.00 
 4070441,SODIUM, 20.00 
 4070573,BUN, 20.00 
 4070599,CHOLESTEROL, 80.25 
 4070620,CREATININE, 20.00 
 4070672,DIGOXIN, 136.50 
 4070755,ALBUMIN, 20.00 
 4070789,QUANTIFERON TB GOLD (182873), 61.20 
 4070847,LD (LDH) (001115), 3.75 
 4070870,ALKALINE PHOSPHATASE, 20.00 
 4071001,URIC ACID, 59.75 
 4071035,TRIGLYCERIDES, 79.25 
 4071076,PT INR  (PT), 101.50 
 4071258,CULTURE BLOOD #1, 168.50 
 4071621,BB ANTIBODY SCREEN, 62.75 
 4071738,GRAM STAIN, 39.75 
 4071746,OCCULT BLOOD #1, 49.50 
 4071749,CULTURE EYE, 157.50 
 4071750,CULTURE EAR, 157.50 
 4071751,CULTURE BODY FLUID, 157.50 
 4071753,CULTURE STOOL, 157.50 
 4071755,CULTURE CSF, 157.50 
 4071845,GLUCOSE TOL 2HR., 189.50 
 4072579,PROTEIN TOTAL SERUM, 20.00 
 4073783,MAGNESIUM, 80.25 
 4073874,THYROID STIM HORM (TSH), 221.50 
 4073980,BB BLOOD PROCESSING FEE, 28.75 
 4073981,BB RH(D) TYPING, 60.75 
 4073988,BB ABO TYPE, 60.75 
 4074492,DILANTIN, 171.00 
 4074980,CO2, 20.00 
 4075044,ALCOHOL(ETHANOL) SERUM, 141.00 
 4075234,HDL, 79.25 
 4075250,HEP C AB W/RFLX (144065), 14.00 
 4076372,BILIRUBIN TOTAL, 20.00 
 4076706,LIPID PANEL CHL TRG HDL LDL, 217.25 
 4076927,APTT, 101.50 
 4076928,STOOL CULTURE YESINIA ONLY (182410), 56.25 
 4076929,STOOL CULTURE VIBRIO ONLY (182311), 56.25 
 4076935,HCG QUAL, 107.00 
 4077012,"CELL CT, NON CSF", 77.25 
 4077015,"CELL CT, CSF", 93.75 
 4077057,CULTURE URINE SCREEN, 135.50 
 4077061,CULTURE BETA STREP B, 60.75 
 4077081,HEMOGRAM & PLATLET COUNT AUTO, 103.50 
 4077085,HEMOGRAM, 77.25 
 4077099,"KETONES, SERUM", 15.50 
 4077115,MONO SCREEN, 62.75 
 4077172,PHENOBARBITAL SERUM, 35.00 
 4077271,WET MOUNT, 60.75 
 4077321,ACETAMINOPHEN, 168.50 
 4077347,GLUCOSE TOL 1HR., 126.75 
 4077350,GLUCOSE, 20.00 
 4077404,CEREBRO SPINAL FLUID PROTEIN, 60.75 
 4077481,CULTURE GENITAL, 157.50 
 4077484,CULTURE WOUND, 157.50 
 4077567,T4 FREE, 86.00 
 4077628,KOH SLIDE PREP, 32.00 
 4077636,PHOSPHORUS, 20.00 
 4077644,SALICYLATE, 84.00 
 4077696,GAMMA GT (GGT) (001958), 12.25 
 4077701,REPEAT BASIC METABOLIC PANEL, 151.00 
 4077711,REPEAT CBC, 96.75 
 4077712,REPEAT POTASSIUM, 20.00 
 4077718,REPEAT HEPATIC PANEL, 135.50 
 4077719,REPEAT COMP METABOLIC PANEL, 260.00 
 4077720,RPR (006072), 2.50 
 4077721,VITAMIN B12 (001503), 9.75 
 4077725,COMPLEMENT C4 (001834), 29.25 
 4077726,VITAMIN B12 & FOLATE (000810), 30.81 
 4077727,CULT ID AERO 1, 135.50 
 4077729,PROTEIN ELECTRO. RANDOM URINE (354928), 18.05 
 4077750,OVA & PARASITE EXAM. ROUTINE(008623), 10.92 
 4079262,TITANIUM WB (792620), 37.25 
 4079335,URINE SODIUM 24 HOUR (003178), 4.59 
 4079670,CULTURE ANAEROBIC I/H, 172.00 
 4079674,DRUG PROFILE BLOOD (SEVEN DRUGS) (766477, 319.25 
 4079676,GLUCOSE TOL 3HR., 208.00 
 4079681,ELECTROLYTES, 77.25 
 4079682,AMMONIA, 138.00 
 4079683,TROPONIN I, 174.00 
 4079684,CBC WITH AUTOMATED DIFFERENTIAL, 96.75 
 4079685,MYOGLOBIN, 174.00 
 4079686,COMPREHENSIVE METABOLIC PANEL, 260.00 
 4079687,BASIC METABOLIC PANEL, 151.00 
 4079689,RENAL FUNCTION PANEL, 193.25 
 4079690,LIVER FUNCTION PANEL, 135.50 
 4079691,BILIRUBIN DIRECT, 20.00 
 4079696,IgA SERUM (001784), 6.25 
 4079697,IgM SERUM (001792), 6.25 
 4079880,APOLIPOPROTEIN B (167015), 24.75 
 4079882,ANTI-NUCLEAR ANTIBODIES (ANA) (164947), 33.50 
 4079884,ALLERGEN PR MINI (649749), 294.00 
 4079885,CELIAC DISEASE PANEL (165142), 288.50 
 4079888,CELIAC DISEASE COMP PANEL (165126), 336.75 
 4079894,CMV (PCR) QUAL (138693), 321.25 
 4079895,TESTOSTERONE FREE & TOT 36170 (140103), 37.50 
 4079897,LEVETIRACETAM (KEPPRA) (716936), 84.15 
 4079903,ALLERGEN PINE TREE (062489), 143.82 
 4079904,CRYPTOCOCCAL AG (006551), 35.00 
 4079908,HEP C RNA PCR QUANT (550080), 132.60 
 4079909,GLUTAMIC ACID (GAD) AUTOANTIBODY (143008, 52.50 
 4079910,MICROALBUMIN/CREAT RATIO RANDOM (140285), 13.69 
 4079916,ANCA SCN WITH REFLEX (162388), 45.75 
 4079919,A1-ANTITRYPSIN PHENOTYPING (095653), 28.00 
 4079920,"CHROMIUM, PLASMA  (071522)", 71.40 
 4079924,ALLERGEN PR ZONE 19 (650820), 359.55 
 4079925,ALLERGEN MOLD GRP (062448), 347.75 
 4079927,LUPUS ANTICOAGULANT (117054), 291.98 
 4079929,"GLUCOSE, BODY FLUID (019497)", 5.01 
 4079930,"PROTEIN, TOTAL, BODY FLUID (019588)", 6.00 
 4079934,ALLERGEN W/TOTAL IGE AREA 12 (603719), 639.00 
 4079938,VITAMIN D 1 25 DI-HYDROXY (081091), 49.50 
 4079944,GLUTEN (069781), 26.75 
 4079946,EBV QUAL PCR (138289), 328.95 
 4079948,IMMUNO-FECAL OCCULT BLOOD (182949), 66.30 
 4079950,METHYLMALONIC ACID SERUM (706961), 48.75 
 4079952,TISSUE TRANSGLUTAM ANTI IGG (164988), 108.75 
 4079953,STOOL FOR WBC, 53.50 
 4079954,EST GLOM FILTRATION RATE, 12.25 
 4079958,PTH INTACT (015610), 61.25 
 4079959,ANTI-EXTRACTABLE NUCLEAR AG (006338), 34.00 
 4079960,LIVER KIDNEY MICROSOMAL AB (163980), 31.00 
 4079961,D DIMER, 174.00 
 4079967,KAPPA-LAMBDA LIGHT CHAIN (121137), 61.20 
 4079968,LIPASE, 80.25 
 4079972,REPEAT LIPASE, 80.25 
 4079973,REPEAT D-DIMER, 174.00 
 4079985,PHOSPHORUS 24 HR URINE (003251), 11.25 
 4079986,BHCG QUANT., 220.50 
 4079987,RUBEOLA IGM (160218), 15.00 
 4079989,TISSUE TRANSGLUTAM ANTI IGA (164640), 35.00 
 4079990,H. PYLORI ANTIBODIES(IGM IGG & IGA) (163, 6.83 
 4079992,LEAD BLOOD (PEDIATRIC) (717009), 26.25 
 4079993,ANTI-JO-1 (161455), 40.00 
 4079995,PORPHOBILINOGEN QUARAND URINE(003053), 32.50 
 4079996,ANDROSTENEDIONE SERUM(004705), 223.00 
 4079997,C-TELOPEPTIDE SERUM(500089), 126.00 
 4079998,PAP W REFLEX TO HPV (192630), 81.25 
 4079999,MTHFR (511238), 127.50 
 4080002,VITAMIN K1 SERUM (121200), 178.50 
 4080003,PAP ONLY (192005), 61.71 
 4080004,FECAL REDUCING SUBSTANCES (016766), 21.00 
 4080005,URINE CYTOLOGY (009068), 86.96 
 4080006,BABESIA MICROTI ANTIBODIES IGG AND IGM (, 275.00 
 4080008,CORTISOL FREE & TOTAL(500440), 80.58 
 4080009,T & B LYMPHOCYTE DIFF. PANEL (096917), 506.25 
 4080011,NATURAL KILLER CELL SURFACE ANTIGEN (CD3, 214.25 
 4080014,BETA 2 GLYC AB IGA IGG IGM (163915), 41.31 
 4080015,BK VIRUS DNA BY PCR(138962), 370.26 
 4080017,TRYPTASE (826008), 37.50 
 4080020,CREATININE URINE (013672), 16.00 
 4080022,HTLV I & II ANTIBODY (164277), 49.98 
 4080026,LYME DISEASE AB W/REFLEX TO WESTERN (258, 97.25 
 4080028,ANA COMPREHENSIVE PANEL (165092), 364.42 
 4080031,TESTOSTERONE FREE & WEAKLY BOUND (143255, 337.25 
 4080034,MRSA SCREEN, 60.75 
 4080035,ALLERGEN BASIC FOOD (660423), 267.25 
 4080036,HOUSE DUST QUANT. IGE (069450), 26.75 
 4080037,COPPER PLASMA (001586), 61.20 
 4080038,ANCA PROFILE (163873), 72.50 
 4080040,"PROTEIN, TOTAL, URINE (013664)", 13.00 
 4080042,INFLAMMATORY BOWEL DISEASE (IBD) PROFILE, 461.00 
 4080044,17-HYDROXPROGESTERONE(070085), 29.60 
 4080045,PROINSULIN (140533), 153.00 
 4080047,URINE SODIUM RANDOM(013326), 5.82 
 4080048,URINE POTASSIUM RANDOM(013334), 10.75 
 4080049,CHROMOGRANIN A (140848), 123.42 
 4080058,LD (LDH) BODY FLUID (100156), 6.00 
 4080062,IMMUNOFIXATION(IFE) AND PROTEIN ELECTROP, 116.00 
 4080063,IMMUNOFIXATION(IFE) SERUM AND PROTEIN EL, 109.25 
 4080064,IgG SUBCLASSES (209601), 195.25 
 4080065,ETHANOL URINE (007237), 15.91 
 4080067,ACTIN (SMOOTH MUSCLE) ANTIBODY (006643), 5.29 
 4080068,CANDIDA ANTIBODIES IGG IGA IGM (163135), 171.00 
 4080074,HEPATITIS PANEL ACUTE (322744), 82.13 
 4080156,CARBAMAZEPINE, 83.00 
 4080158,CYCLOSPORIN (706556), 54.50 
 4080159,CLOZAPINE (CLOZARIL) SERUM (706440), 71.40 
 4080162,REPEAT DIGOXIN, 136.50 
 4080164,VALPROIC ACID (007260), 11.50 
 4080197,TACROLIMUS (PROGRAF) (700248), 101.25 
 4080201,TOPIRAMATE (TOPAMAX) (716285), 27.75 
 4080202,VANCOMYCIN, 18.00 
 4080203,ZONISAMIDE (ZONEGRAN) (007915), 91.80 
 4080211,ADALIMUMAB CONCENTRATION W/ SB (504575), 400.00 
 4080377,DRUG SCREEN 9 ALC (733002), 82.50 
 4081001,URINALYSIS AUTO W MICRO, 11.76 
 4081015,URINALYSIS MICRO ONLY, 37.50 
 4081105,HPA 1A PLATELET ANTIGEN (500314), 282.25 
 4081206,BCR-ABLI CML/ALL PCR QUANT (480481), 433.50 
 4081217,BRCA2 TARGETED ANALYSIS (252250), 417.00 
 4081404,TRANSTHYRETIN (252810), 529.00 
 4081405,GENESEQ CARDIO FAMILIAL AORTOPA (48003)," 2,750.00 "
 4082024,ACTH PLASMA (004440), 5.75 
 4082026,PLASMA IODINE (070034), 61.50 
 4082043,MICROALBUMIN 24 HR URINE (140050), 10.65 
 4082085,ALDOLASE (002030), 28.25 
 4082103,ALPHA 1 ANTITRYPSIN SCREEN (001982), 27.75 
 4082104,ALPHA1 ANTITRYPSIN STOOL QUANT (123010), 189.50 
 4082105,ALPHA-FETO PROTEIN SERUM TUMOR MARKER (0, 4.07 
 4082131,HOMOCYSTEINE SERUM OR PLASMA (706994), 102.00 
 4082150,REPEAT AMYLASE, 93.75 
 4082164,ANGIOTENSIN-1-CONVERTING ENZYME (010116), 40.25 
 4082172,LIPOPROTEIN A (120188), 18.05 
 4082232,BETA 2 MICROGLOBULIN SERUM (010181), 115.25 
 4082273,GASTROCCULT, 50.50 
 4082306,VITAMIN D 25-HYDROXY, 122.00 
 4082330,CALCIUM IONIZED (004804), 35.00 
 4082340,URINE CALCIUM (24 HR) (003269), 7.14 
 4082360,CALCULI URINARY W/PHOTO (120691), 20.81 
 4082375,CARBOXYHEMOGLOBIN (007187), 36.00 
 4082378,CEA (002139), 13.50 
 4082383,CATECHOLAMINES PLASMA (084152), 70.00 
 4082384,CATECHOLAMINES  FRAC. RANDOM URINE (3162, 37.94 
 4082390,CERULOPLASMIN (001560), 25.75 
 4082399,PTHRP(503380), 33.66 
 4082435,CHLORIDE, 20.00 
 4082436,URINE CHLORIDE RANDOM (013656), 13.00 
 4082530,CORTISOL 24HR URINE FREE (004432), 22.56 
 4082533,CORTISOL (004051), 11.44 
 4082535,"CORTISOL, AM (104018)", 11.44 
 4082536,CORTISOL W/ REFLX DEXAMETHASONE (503990), 93.50 
 4082542,BILE ACIDS FRACT (503640), 281.25 
 4082550,CK TOTAL, 77.25 
 4082552,CK ISOENZYMES SERUM (002154), 19.74 
 4082553,CKMB, 174.00 
 4082570,URINECREATININE (24 HR) (003012), 6.90 
 4082575,CREATININE CLEARANCE (003004), 9.25 
 4082595,CRYOGLOBULIN (001594), 12.25 
 4082626,DHEA (00401), 41.25 
 4082627,DHEA SULFATE (004020), 25.75 
 4082652,THYROID ABS (006684), 69.00 
 4082668,ERYTHROPOIETIN (EPO) SERUM (140277), 23.94 
 4082670,ESTRADIOL (004515), 25.75 
 4082672,ESTROGEN TOTAL (004549), 23.25 
 4082677,ESTRIOL SERUM (004614), 116.00 
 4082679,ESTRONE SERUM (004564), 179.75 
 4082705,FECAL FAT QL (001677), 33.00 
 4082710,FECAL FAT QN (001354), 54.50 
 4082728,FERRITIN SERUM (004598), 9.25 
 4082746,FOLATE SERUM (002014), 8.75 
 4082747,FOLATE RBC (266015), 54.50 
 4082755,ALLERGEN W/ TOTAL IGE AREA 19 (602987), 614.75 
 4082784,IgG SERUM (001776), 6.25 
 4082785,IgE TOTAL (002170), 14.31 
 4082786,IMMUNOGLOBULIN AEGM (002295), 45.25 
 4082945,"GLUCOSE, CSF", 20.00 
 4082995,G-6PD QN 500 (001917), 17.52 
 4083001,FOLLICLE-STIMULATING HORMONE (FSH)(00430, 12.25 
 4083002,LUTEINIZING HORMONE (LH) (004283), 12.25 
 4083003,GROWTH HORMONE SERUM (004275), 21.04 
 4083005,FSH AND LH (028480), 35.39 
 4083010,HAPTOGLOBIN (001628), 31.00 
 4083015,HEAVY METALS PROFILE 1 BLOOD (042580), 151.39 
 4083018,CHROMIUM AND COBALT WB (MOM)(738770), 105.75 
 4083021,HEMOGLOBINOPATHY PROFILE (121679), 41.16 
 4083036,HEMOGLOBIN A1C, 68.50 
 4083088,HISTAMINE DETERMINATION WHOLE B (081315), 226.44 
 4083497,5-HIAA 24-HR URINE (004069), 32.50 
 4083499,ANEMIA PROFILE A (030577), 22.25 
 4083502,HANTAVIRUS ANTIBODIES (835027), 143.25 
 4083516,PHOSPHOLIPIDS SERUM (001727), 23.75 
 4083517,TRANSGLUTAMINASE IGA AB (164640), 32.00 
 4083518,PHOSPHOLIPASE A2 RECEPTOR AUTO (141330), 200.00 
 4083519,INSULIN-LIKE PROTEIN3 (IGFBP-3) (140152), 33.00 
 4083520,GLIADEN IGG & IGA ANTIBODY PANEL (163402, 76.25 
 4083521,INTERLEUKIN-6 (140816), 125.50 
 4083522,INSULIN LIKE GROWTH FCTR BINDIN (140822), 63.24 
 4083525,INSULIN (004333), 29.25 
 4083526,INSULIN ANTIBODIES (141598), 26.01 
 4083540,IRON SERUM TOTAL (001339), 4.59 
 4083550,IRON & TIBC W/%SAT.(001321), 8.75 
 4083631,LACTOFERRIN FECAL QUANT (123016), 132.75 
 4083655,LEAD BLOOD (ADULT) (007625), 10.75 
 4083727,GONADOTROPIN-RELEASING HORMONE (502421), 241.00 
 4083789,IODINE LEVEL (070034), 61.50 
 4083790,ESTRONE SULFATE (501049), 175.00 
 4083833,IGG HEAVY LIGHT CHAINS (123550), 270.00 
 4083835,METANEPH 24HR URINE (004234), 31.48 
 4083883,FREE KAPPA LAMBDA LIGHT CHAINS (121137), 61.20 
 4083896,FACTOR V LEIDEN MUTATION ANALYSIS (51115, 122.00 
 4083901,CYSTIC FIBRO DNA (480533), 114.75 
 4083915,5' NUCLROTIDASE (001701), 37.00 
 4083930,OSMOLALITY SERUM (002071), 23.25 
 4083935,OSMOLALITY URINE (003442), 23.25 
 4083987,"STOOL, PH (010991)", 6.25 
 4084075,ALK PHOS BONE (513002), 62.99 
 4084080,ALK PHOS ISO (001612), 36.50 
 4084134,PREALBUMIN (016931), 12.00 
 4084144,PROGESTERONE (004317), 14.00 
 4084146,PROLACTIN SERUM (004465), 15.00 
 4084153,PSA TOTAL, 37.50 
 4084154,PSA FREE & TOTAL (480947), 146.25 
 4084156,UPEP 24 HOUR (003368), 18.05 
 4084157,"PROTEIN, CSF", 58.25 
 4084165,PROTEIN ELECTROPHORESES W/ INT (225920), 11.00 
 4084207,VITAMIN B6 PLASMA (004655), 25.50 
 4084235,THYROTROPIN RECEP. AB SERUM (010314), 149.25 
 4084244,RENIN ACTIVITY (002006), 27.15 
 4084246,RENIN ACTIVITY & ALDOSTERONE  (000703), 72.00 
 4084252,"VITAMIN B2, WHOLE BLOOD (123220)", 67.50 
 4084255,SELENIUM SERUM (716910), 71.40 
 4084260,SEROTONIN (120204), 61.20 
 4084270,SEX HORM BIND GLOB (082016), 123.50 
 4084305,INSULIN LIKE GROWTH FACTOR1 PED (503660), 71.40 
 4084402,TESTOSTERONE FREE (144980), 182.75 
 4084403,TESTOSTERONE (004226), 12.50 
 4084425,VITAMIN B1 THIAMINE (121186), 75.00 
 4084432,THYROGLOBULIN QUANT. (042100), 28.75 
 4084436,T4 TOTAL, 28.26 
 4084445,THYROID STIM IMMUNOGLOB (140749), 257.00 
 4084446,VITAMIN E SERUM (081000), 38.00 
 4084450,AST, 20.00 
 4084460,ALT (SGPT), 20.00 
 4084466,TRANSFERRIN (004937), 32.00 
 4084479,T3 UPTAKE (T3U) (001156), 4.00 
 4084480,T3 TOTAL (002188), 12.00 
 4084481,T3 FREE SERUM (010389), 23.00 
 4084482,T3 REVERSE (002212), 196.50 
 4084503,TESTOSTERONE TOTAL WOMEN & CHIL (070001), 22.75 
 4084560,URINE URIC ACID (003418), 3.75 
 4084586,VASOACTIVE INTESTINAL POLY(010397), 55.45 
 4084588,ANTI-DIURETIC HORMONE (046557), 182.22 
 4084590,VITAMIN A (017509), 22.25 
 4084591,VITAMIN B3 (070115), 310.00 
 4084630,ZINC (001800), 29.75 
 4084681,C-PEPTIDE (010108), 18.25 
 4084987,PROTEIN ELECTROPHORESES (001487), 16.30 
 4085007,MANUAL DIFFERENTIAL, 52.00 
 4085014,HEMATOCRIT, 21.00 
 4085018,HEMOGLOBIN, 21.00 
 4085220,FACTOR V ACTIVITY (086249), 160.75 
 4085240,FACTOR VIII ACTIVITY (086264), 135.92 
 4085246,VON WILLEBRAND FACTOR ANTIGEN (086280), 92.75 
 4085260,FACTOR X ACTIVITY (086306), 131.07 
 4085300,ANTI-THROMBIN  ACTIVITY (015040), 30.59 
 4085302,PROTEIN C ANTIGEN (080465), 123.17 
 4085303,PROTEIN C ACTIVITY (CHROMOGENIC) (500463, 88.00 
 4085305,PROTEIN S ANTIGEN (164517), 68.80 
 4085306,PROTEIN S FUNCTIONAL (164525), 65.50 
 4085384,FIBRINOGEN ACTIVITY (001610), 25.75 
 4085385,FIBRINOGEN AG (117052), 174.50 
 4085597,ANTI-PHOSPHOLIPID SYNDROME (117079), 820.25 
 4085705,LUPUS ANTICOAGULANT REFLEX (117892), 51.50 
 4085730,PTT-LUPUS ANTICOAGULANT (117002), 99.00 
 4085933,ACHR MODULATING ABS (085933), 201.96 
 4086003,SJOGREN'S ANTI-SS-B (012690), 11.75 
 4086007,"ACETYLCHOLINE RECPT AB,ALL (086007)", 580.00 
 4086014,SMOOTH MUSCLE MITOCHOND (006668), 11.27 
 4086031,ALLERGEN PROFILE NUTS (671926), 96.39 
 4086038,ANA (164855), 16.00 
 4086039,"ANA, IFA (164947)", 9.36 
 4086113,ALLERGEN PROFILE FOOD W/ REFLEX (603857), 19.56 
 4086133,LATEX (602669), 3.26 
 4086141,CRP-CARDIAC (120766), 13.77 
 4086157,COLD AGGLUTININS (006353), 28.25 
 4086160,COMPLEMENT C3 (006452), 29.25 
 4086171,COCCIDIODAL SEROLOGY (807048), 80.00 
 4086223,ALLERGEN PROFILE FOOD (602989), 39.12 
 4086225,ANTI-DNA DBL. STRANDED (096339), 16.00 
 4086235,ANTI-SMITH (016360), 61.20 
 4086253,CULTURE BLOOD #3, 168.50 
 4086255,ANTI-CHROMATIN ANTIBODIES (012580), 130.25 
 4086295,ANA W/REFLEX TO MULTIPLE (164863), 9.36 
 4086300,CA 15.3 (143404), 23.63 
 4086316,CA 27.29 (140293), 15.00 
 4086317,SJOGREN'S ANTI-SS-A (012682), 61.20 
 4086333,ALLERGEN MILK (602753), 3.26 
 4086334,IMMUNOFIXATION (IFE) SERUM (001685), 37.75 
 4086341,IA2 AUTOANTIBODIES (141531), 79.56 
 4086356,HNK1 (CD57) PANEL (505026), 85.17 
 4086376,THYROID PEROXIDASE AB (006676), 8.75 
 4086431,RHEUMATOID FACTOR (006502), 7.99 
 4086443,ALLERGEN WHEAT (602459), 3.26 
 4086553,ALLERGEN SOYBEAN (602457), 3.26 
 4086592,RPR W/ RELX TO QUANT (012005), 4.00 
 4086603,ALLERGENS 5 (602904), 121.25 
 4086606,ASPERGILLUS AB IGG (164285), 83.50 
 4086615,B. PERTUSSIS AB IGG (161745), 19.28 
 4086617,LYME DISEASE IGM (160333), 24.09 
 4086644,CMV AB IGG (006494), 42.25 
 4086645,CMV AB IGM (096727), 22.95 
 4086648,DIPTHERIA ANTITOX AB (163709), 22.65 
 4086658,PORPHYRINS QUANT. RANDOM URINE (120980), 24.48 
 4086664,EBV ACUTE ANTIBODIES (216655), 52.02 
 4086665,EPSTEIN BARR CAPSID IGM (096735), 17.50 
 4086667,LYME WESTERN BLOT (163601), 103.02 
 4086677,H. PYLORI IGG AB (I/H), 118.00 
 4086694,HERPES SIMPLEX VIRUS 1/2 IGM (164806), 32.00 
 4086696,HERPES SIMPLEX VIRUS (HSV) TYPES 1-/2-SP, 73.75 
 4086702,HIV SCR 4TH GEN RFX (083935), 20.50 
 4086704,"HEP B CORE AB,TOTAL (006718)", 34.00 
 4086705,HEP B CORE AB IGM (016881), 11.00 
 4086706,HEP B SURF AB QUAL (006395), 22.28 
 4086707,HEP BE ANTIBODY (006635), 16.00 
 4086708,HEP A AB TOTAL (006726), 28.25 
 4086709,HEP A AB IGM (006734), 12.25 
 4086710,INFLUNZA A&B AB QUANT (096487), 14.10 
 4086711,STRATIFY JC VIRUS AB W/TITER (819372), 22.00 
 4086712,STRATIFY JCV AB ELISA W/ RFLX (90257), 0.01 
 4086738,MYCOPLASMA IGG IGM (163758), 80.75 
 4086747,PARVOVIRUS B19 (HUMAN) IGG IGM (163303), 206.00 
 4086756,RSV TEST, 31.00 
 4086762,RUBELLA IGG AB (006197), 5.50 
 4086765,RUBEOLA IGG (096560), 13.75 
 4086773,ALLERGEN RICE (716530), 3.26 
 4086777,TOXOPLASMOSIS IGG (006478), 32.50 
 4086787,VARICELLA IGG (096206), 12.25 
 4086800,THYROGLOBULIN Ab (006685), 10.75 
 4086801,COMPREHENSIVE THYROGLOBULIN (500540), 186.50 
 4086803,HEP C AB (140659), 20.01 
 4086812,HLA B27 DISEASE ASSOC (006924), 59.84 
 4086813,RAPID PLASMA REAGIN QUANTITAT (06460), 10.75 
 4086850,ANTIBODY SCREEN (006015), 7.00 
 4086880,BB DIRECT ANTIGLOBULIN TEST, 62.75 
 4086883,ALLERGEN CHEESE CHEDDAR (602732), 3.26 
 4086901,LS RH, 20.00 
 4086920,BB CROSSMATCH #1, 123.50 
 4086927,BB BLOOD FFP THW UNIT, 43.00 
 4086993,ALLERGEN TOMATO (602468), 3.26 
 4087072,CULTURE UPPER RESPIRATORY, 157.50 
 4087073,CULTURE LOWER RESPIRATORY, 157.50 
 4087100,CULT SENSI 1, 163.25 
 4087101,CULTURE FUNGUS I/H, 103.50 
 4087103,METANEPHRINES PLASMA (121806), 178.50 
 4087104,MITOCHONDRIAL ANTIBODY (006650), 38.00 
 4087108,N-TELOPEPTIDE URINE (141093), 59.93 
 4087114,IMMUNOFIXATION (IFE) URINE (123034), 65.00 
 4087116,AFB CULTURE WITH SMEAR (183764), 38.75 
 4087118,ANTI-CENTROMERE B ANTIBODIES (164814), 113.75 
 4087119,SCLERODERMA DIAGNOSTIC PROFILE (052373), 73.75 
 4087120,BB BLOOD PRBC LEUCO RED, 303.25 
 4087123,LAMICTAL(LAMOTRIGINE SERUM (716944), 42.75 
 4087125,URINALYSIS AUTO W/O MICRO, 8.31 
 4087127,CT/GC AMP NAA (183194), 63.24 
 4087129,"DRUG ABUSE PROFILE, URINE (SEVEN DRUGS +", 76.75 
 4087130,"DRUG PROFILE, URINE (NINE DRUGS), IMMUNO", 94.75 
 4087134,BNP (B TYPE NATRIURETIC PEPTIDE, 176.25 
 4087144,ACETYLCHOLINE RECEPTOR BLOCKING (085926), 179.52 
 4087145,INSULIN-LIKE GROWTH FAC IGF-1 (010363), 29.00 
 4087146,SJOGRENS ABS SSA/SSB (012708), 122.40 
 4087147,CULTURE BLOOD #2, 168.50 
 4087148,OXCARBAZEPINE (TRILEPTAL) SERUM (716928), 47.50 
 4087150,ABSOLUTE CD4 AND CD8 COUNT INC RATION, 262.75 
 4087151,CULT ID AERO >1, 135.50 
 4087152,CULT UA ID PRESUMPTIVE, 163.25 
 4087153,CULT SENSI >1, 163.25 
 4087154,HEAVY METAL PROFILE UR (007492), 91.80 
 4087159,CRP QT., 77.25 
 4087162,HEP C RNA QUAL (550713), 108.34 
 4087164,ENDOMYSIAL AB IGA (164996), 111.25 
