Charge Code|Description| Amount 
63162117|HEREDITARY HEMACHROMOTOSIS DNA| $810 
63162118|PLATELET ASSOC AB DIRECT ASY| $201 
63162121|PROGRAF| $164 
63162122|VON WILLEBRAND FACTOR ANTIGEN| $202 
"63162125|HERPES SIMPLEX AB,IGM| $69 "
63162139|ISLET CELL ANTI BODIES| $87 
63162141|KEPPRA/LEVETIVACETAM| $283 
63162143|JO-1 ANTIBODY IGG| $89 
63162146|TRILEPTAL| $160 
"63162147|LEGIONELLA ANTIGEN, URINE| $235 "
63162150|NEISSERIA GONORRHOEAE AB| $139 
63162156|COBALT WHOLE BLOOD| $171 
63162162|CCP-IGM| $131 
63162165|ACYLCARNITINE PLASMA| $321 
63162167|NICOTINE LEVEL SERUM| $171 
63162168|NICOTINE LEVEL URINE| $163 
63162170|HERPESVIRUS 6 ANTIBODY| $150 
63164136|INHIBIN B| $263 
63164137|WEST NILE VIRUS AB IGM| $289 
"63164142|ADENOSINE DEAMINOSE, FLUID| $262 "
63164143|CHOLESTEROL FLUID| $70 
63164145|GALACTOSE 1 PHOSPHATE| $186 
63164147|CARNITINE TOTAL & FREE| $115 
63164153|HEPATITIS B BY PCR| $214 
63164154|CATECHOLAMINES FRACT PLASMA| $395 
63164157|SACCHAROMYCES CEREVISIAE AB IGG| $136 
"63164158|TISSUE TRANSGLUTANINASE AB, IGA| $144 "
63164160|FLOW CYTOMETRY EACH ADD MARKER| $97 
63164163|INSULIN-LIKE GROWTH FACTOR 1| $166 
"63164165|PTH, RP| $102 "
63164167|CHROMOGRANIN A| $86 
"63164168|HCV, VIRAL LOAD| $329 "
63164169|HCV GENOTYPING BY PCR| $799 
63164174|T3 UPTAKE| $59 
63164187|COMPREHENSIVE OVA/PARASITE EXAM| $97 
63164192|ANTI SRP| $192 
63164197|SEX BINDING HORMONE TEST (SBHG)| $139 
"63164198|MUMPS VIRUS AB, IGM| $140 "
63164199|LYMPHOCYTE SUBSET PANEL 5| $393 
63164204|PARVOVIRUS ANTIGEN BY PCR| $136 
"63164208|PORPHYRIN, TOTAL AND FRACTIONATED| $263 "
63164210|CALPROTECTIN| $236 
63164212|MYCOPHENOLIC ACID| $131 
63164214|MICROALBUMIN RAND. URINE WITH CREATININE| $120 
"63164215|NEISSERIA, AMPLIF NA PROBE| $116 "
63164216|PROTEIN URINE| $88 
"63164217|CHLAMYDIA T, APLIF NA PROBE| $123 "
"63164222|CORTISOL FREE, 24 HR URINE| $149 "
63164223|MICROALBUMIN WO CREATININE (RAND URINE)| $104 
63164233|ANA TITER/PATTERN| $174 
63164235|HEPATITIS B CORE AB IGM| $93 
"63164236|VITAMIN D, 25-HYDROXY| $225 "
63164245|HEPATITIS C ANTIBODY| $134 
63164251|SJOGRENS AB (SS-A)| $135 
63164252|SJOGRENS AB (SS-B)| $135 
63164253|RNP ANTIBODY| $135 
63164254|SM ANTIBODY| $135 
"63164255|TESTOSTERONE, TOTAL (WOMEN, CHILD)| $196 "
63164271|PANCREATIC ELASTASE - 1| $246 
63164287|KAPPA LAMBDA LIGHT CHAINS| $237 
63164295|QUANTIFERON TB GOLD| $393 
63164303|PROTEINASE-3 ANTIBODY| $256 
63164304|ALPHA 1 ANTITRYPSIN MUTATION ANALYSIS| $292 
63164306|MYELIN BASIC PROTEIN| $108 
"63164310|SHIGA TOXINS, EIA| $80 "
63164318|HEPATITIS B SURFACE ANTIBODY| $76 
"63164341|CYTOMEGALOVIRUS DNA, QUAL, REAL-TIME PCR| $140 "
"63164342|PHENYTOIN, FREE| $96 "
63164353|RUFINAMIDE| $122 
63164361|JCV ANTIBODY| $227 
63164362|HEPATITIS B SURFACE AB IMMUNITY| $76 
63164365|BETA-2 TRANSFERRIN| $320 
63164366|HEPATITIS C VIRAL RNA GENO NS5A| $800 
63164368|GLUCOSE; QUAN BLOOD| $93 
63164369|AST OR SGOT| $108 
63164370|TRANSFERASE; ALANINE AMINO| $108 
63164371|AUTOMATED PLATELET COUNT| $51 
63164372|ASSAY OF SERUM ALBUMIN| $87 
"63164373|HELICOBACTER PYLORI ANTIGEN, EIA| $144 "
63164376|APOLIPOPROTEIN A-1| $74 
63164378|ADAMTS13 ACTIVITY| $322 
63164379|PD-L1 22C3 (KEYTRUDA)| $567 
63172135|FACTOR II| $129 
63172136|FACTOR VII| $268 
63302900|EKG| $208 
63302901|EKG PROFESSIONAL COMPONENT| $105 
63302924|EKG PRO FEE SUBSEQUENT SAME MD| $105 
63302932|EKG PRO FEE SUBSEQUENT DIFF. MD| $105 
63305818|HOLTER MONITOR UP TO 48 HOURS| $288 
63342904|EEG RECORDING| $782 
"63342922|EEG W/SLEEP DEPRIVATION| $1,154 "
63342934|EEG AWAKE & DROWSY PROFEE| $167 
63342935|EEG AWAKE & ASLEEP PROFEE| $165 
"63342936|HOME EEG [PER DAY]| $1,408 "
"63387865|US ECHOCARDIOGRAM| $1,968 "
"63387942|US ECHOCARDIOGRAM W| $2,919 "
63401025|DILATATION| $277 
63401999|STERNO CLAVICULAR JTS| $192 
63402000|ABD FLAT KUB| $234 
63402001|ABD 3 VIEW ERECT OR DECUB| $431 
63402003|CHEST PA AND LATERAL| $279 
63402004|CHEST PA AND LATERAL AND OBLIQUE| $249 
63402005|CHEST 1 VIEW| $268 
63402006|RIBS 4-VIEW| $515 
63402007|STERNUM| $223 
63402008|CHEST LORDOTIC| $319 
63402009|CHEST PORTABLE| $268 
63402013|KNEE AP STANDING| $188 
63402025|PELVIS W FROG POSITION| $244 
63402032|BARIUM ENEMA| $596 
63402033|BARIUM ENEMA WITH AIR CONTRAST| $960 
63402036|INJECTION FOR CHOLANGIOGRAM| $555 
63402038|OPERATIVE CHOLANGIOGRAM| $539 
63402039|BARIUM SWALLOW| $385 
63402040|SMALL BOWEL STUDY| $713 
63402041|UGI| $524 
63402042|VOIDING CYSTOURETHROGRAM| $661 
63402045|FISTULOGRAM| $391 
63402046|HYSTEROSALPINGOGRAM| $631 
63402051|IVP W NEPHROTOMOGRAM| $800 
63402052|RETROGRADE PYELOGRAM| $617 
63402053|MANDIBLE| $321 
63402056|MASTOIDS| $262 
63402057|NASAL BONE| $190 
63402059|TMJS| $399 
63402060|SINUSES| $311 
63402061|SKULL SERIES| $369 
63402062|NECK SOFT TISSUE| $162 
63402063|SKULL AP LAT| $187 
63402069|COCCYX SACRUM| $264 
63402072|SACRO ILIAC JOINTS| $264 
63402073|SPINE THORACIC DORSAL| $343 
63402074|PORT FLUORO LESS THAN 1 HR| $566 
63402076|LONG BONES ADULT| $388 
63402077|LONG BONES CHILD| $347 
"63402078|PORT FLUORO GREATER THAN 1 HR| $1,056 "
63402081|FLUORO W RAD HELP| $314 
"63402098|UROGRAPHY,ANTEGRADE| $528 "
63402105|CROSSTABLE ABD| $234 
63402107|TOE (FOOT) | $159 
63402108|BARIUM SWALLOW MODIFIED| $542 
63402114|IVP LIMITED| $549 
63402116|SKELETAL SURVEY CHILD| $502 
63402119|SPINE CERVICAL 3 VIEWS| $331 
63402120|SPINE CERVICAL 5 VIEWS| $393 
63402121|CHEST DECUB UNILATERAL| $164 
63402122|CHEST DECUB BILATERAL| $189 
63402124|ABD COMPLETE| $340 
63402125|DIGIT (HAND) | $162 
63402126|PELVIS 1 FILM| $276 
63402130|TOMOGRAM 10| $425 
63402132|SPINE LUMBAR 3 VIEWS| $316 
63402133|SPINE LUMBAR 5 VIEWS| $441 
63402135|FACIAL BONES ZYGOMATIC| $240 
63402140|SKELETAL SURVEY ADULT| $598 
63402145|AC JOINTS W WO WEIGHTS| $219 
63402146|G-TUBE W/CONTRAST| $234 
63402147|MAMMO NEEDLE LOC| $557 
63402151|CYSTOGRAM 3 VIEWS| $522 
"63402192|MAMMO STEREO BIOPSY| $3,644 "
63402234|CT SINUS LIMITED| $601 
63402266|US ABD COMPLETE| $954 
63402593|SPINE SCOLIOSIS AP LAT STAND| $270 
63402594|ABD FOREIGN BODY CHILD| $361 
63402595|WRIST BONE AGE STUDIES| $147 
63402606|US VENOUS PATENCY (BILAT)| $666 
63402636|ANKLE| $256 
63402638|CALCANEUS HEEL| $192 
63402640|CLAVICLE| $236 
63402642|ELBOW| $281 
63402644|FEMUR| $225 
63402645|FOOT| $279 
63402647|HAND 2 VIEWS| $214 
63402649|HAND 3 VIEWS| $265 
63402652|HIP| $257 
63402654|HUMERUS| $229 
63402656|KNEE| $354 
63402659|RADIUS ULNA| $233 
63402661|SCAPULA| $176 
63402663|SHOULDER| $269 
63402666|TIBIA FIBULA| $244 
63402667|WRIST| $251 
63402764|MAMMO DIAGNOSTIC DIGITAL| $469 
63402779|ARTHROGRAM ELBOW| $729 
63402786|ARTHROGRAM SHOULDER| $761 
63402881|MAMMO SCREENING DIGITAL| $366 
63407747|US ECHO DOPPLER| $681 
63407774|UGI W SBFT| $920 
63407779|BONE DENSITY DEXA W/FRAX| $431 
63407814|HIP BILATERAL| $433 
63407842|MAMMO SCREENING DIGITAL BIL| $474 
63407844|MAMMO DIAGNOSTIC BIL| $550 
63407857|GASTROVIEW ENEMA| $596 
63407909|RIBS 3-VIEW| $478 
63407912|INDUSTRIAL MED CHEST PA AND LATERAL| $50 
63407914|FLUORO GUIDE FOR VEIN DEVICE| $196 
63407928|INJ FOR ARTHROGRAPHY| $176 
63407973|SNIFF TEST - 2 VIEWS| $438 
63407975|BREAST SPECIMEN| $730 
63407978|VCUG/CYSTOGRAM INJECTION| $309 
63407994|KNEE 2 VIEW| $266 
63407997|WRIST 2 VIEW| $182 
63407998|ELBOW 2 VIEW| $212 
63408001|FOOT 2 VIEW| $174 
63408002|ANKLE 2 VIEW| $174 
"63408022|SPINAL TAP| $2,328 "
63408040|KNEE BILATERAL| $707 
63408041|CHEST PA/LAT AND BIL DECUBS| $476 
63408042|CHEST 1 VIEW AND BIL DECUBS| $372 
"63412202|CT SINUS FULL| $1,383 "
63412203|CAT.RECONSTRUCTION| $166 
"63412206|CT ABD WO| $1,557 "
"63412207|CT ABD W| $2,232 "
"63412208|CT HEAD WO| $1,427 "
"63412210|CT NECK WO| $1,462 "
"63412211|CT NECK W| $1,814 "
"63412212|CT ORBIT WO| $1,463 "
"63412213|CT ORBIT W| $1,981 "
"63412216|CT PELVIS WO| $1,593 "
"63412217|CT PELVIS W| $2,072 "
"63412220|CT IAC TEMP BONE WO| $1,463 "
"63412222|CT SPINE LUMBAR WO| $1,771 "
"63412223|CT SPINE LUMBAR W| $2,303 "
"63412224|CT CHEST WO| $1,655 "
"63412225|CT CHEST W| $1,969 "
"63412229|CT SPINE THORACIC WO| $1,848 "
"63412230|CT SPINE CERVICAL WO| $1,828 "
"63412235|CT FACIAL BONES WO| $1,257 "
"63412236|CT FACIAL BONES W| $1,353 "
"63412240|CT SPINE THORACIC W| $2,289 "
"63412442|CT CHEST HIGH RES W| $1,924 "
"63412577|CT CHEST HIGH RES WO| $1,655 "
"63412579|CT CHEST HIGH RES W WO| $2,185 "
"63412613|CT HEAD W WO| $2,068 "
"63412614|CT ORBIT W WO| $2,185 "
"63412615|CT FACIAL BONES W WO| $1,933 "
"63412616|CT NECK W WO| $2,140 "
"63412617|CT CHEST W WO| $2,272 "
"63412618|CT SPINE CERVICAL W WO| $2,528 "
"63412620|CT SPINE LUMBAR W WO| $2,541 "
"63412621|CT PELVIS W WO| $2,224 "
"63412624|CT ABD W WO| $2,377 "
"63412679|CT EXTREMITY HIP W| $1,276 "
"63412682|CT EXTREMITY TIB FIB W| $1,276 "
"63412685|CT EXTREMITY HIP WO| $1,239 "
"63412686|CT EXTREMITY FEMUR WO| $1,239 "
"63412687|CT EXTREMITY KNEE WO| $1,239 "
"63412690|CT EXTREMITY FOOT WO| $1,239 "
"63412694|CT EXTREMITY TIB FIB WO| $1,239 "
"63412695|CT EXTREMITY ANKLE WO| $1,239 "
"63412703|CT EXTREMITY HIP W WO| $1,408 "
"63412707|CT EXTREMITY ANKLE W WO| $1,408 "
"63412708|CT EXTREMITY FOOT W WO| $1,408 "
"63412717|CT EXTREMITY ELBOW W| $2,433 "
"63412722|CT EXTREMITY HUMERUS WO| $1,192 "
"63412725|CT EXTREMITY WRIST WO| $1,239 "
"63412726|CT EXTREMITY HAND WO| $1,192 "
"63412727|CT EXTREMITY SHOULDER WO| $1,192 "
"63412729|CT EXTREMITY ELBOW WO| $1,192 "
"63412730|CT EXTREMITY RAD ULNA WO| $1,192 "
"63412746|CTA EXTREMITY W WO| $2,903 "
"63412864|CT NEEDLE CORE BIOPSY| $1,207 "
"63417745|CT GUIDANCE| $1,474 "
"63417746|CT CYST ASPIRATION| $1,473 "
"63417835|CTA ABD W WO| $3,209 "
"63417836|CTA AORTA RUN OFF| $3,955 "
"63417839|CTA HEAD W WO| $3,754 "
"63417840|CTA CHEST| $3,533 "
"63417841|CTA NECK W WO| $3,325 "
63417850|CT HEART SCORING| $420 
"63417858|CT ABD/PELVIS WO| $3,041 "
"63417859|CT ABD/PELVIS W| $4,041 "
"63417860|CT ABD/PELVIS W WO| $4,290 "
"63417868|CTA ABD/PELVIS W WO| $4,329 "
"63417898|CT BIOPSY SOFT TISSUE/MUSCLE| $1,656 "
"63422502|MRI ORBIT FACE NECK WO| $2,796 "
"63422503|MRI BRAIN WO| $3,022 "
"63422508|MRI CERVICAL WO| $2,749 "
"63422511|MRI DORSAL WO| $2,716 "
"63422512|MRI DORSAL W| $2,894 "
"63422513|MRI LUMBAR WO| $2,702 "
"63422515|MRI PELVIS W| $2,279 "
"63422520|MRI ABD WO| $3,024 "
"63422524|MRA HEAD WO| $2,797 "
"63422807|MRI EXT KNEE W| $2,509 "
"63422812|MRI EXT HIP W WO| $3,000 "
"63422813|MRI EXT KNEE W WO| $3,000 "
"63422814|MRI EXT ANKLE W WO| $3,000 "
"63422818|MRI EXT HIP WO| $2,749 "
"63422819|MRI EXT KNEE WO| $2,749 "
"63422820|MRI EXT ANKLE WO| $2,749 "
"63422824|MRI EXT TIB FIB W WO| $2,500 "
"63422826|MRI EXT TIB FIB WO| $2,749 "
"63422827|MRI EXT FEMUR WO| $2,749 "
"63422842|MRI EXT SHOULDER W WO| $2,750 "
"63422845|MRI EXT SHOULDER WO| $2,749 "
"63422846|MRI EXT ELBOW WO| $2,749 "
"63422850|MRI EXT WRIST WO| $2,749 "
"63422851|MRI EXT HUMERUS W WO| $2,501 "
"63422857|MRI EXT HUMERUS WO| $2,562 "
"63422858|MRI EXT RAD ULNA WO| $2,562 "
"63422871|MRI EXT HAND WO| $2,562 "
"63422876|MRI EXT FOOT W WO| $2,500 "
"63422878|MRI EXT FOOT WO| $2,749 "
"63427760|MRA ABD W| $2,972 "
"63427781|MRA ABD WO| $2,202 "
"63427788|MRA HEAD W WO| $2,500 "
"63427789|MRA NECK WO| $2,910 "
"63427790|MRA NECK W| $2,910 "
"63427791|MRA NECK W WO| $3,305 "
"63427792|MRI ORBIT FACE NECK W| $2,632 "
"63427793|MRI ORBIT FACE NECK W WO| $3,495 "
"63427794|MRI PELVIS WO| $2,749 "
"63427795|MRI PELVIS W WO| $3,240 "
"63427796|MRI BRAIN W WO| $3,460 "
"63427799|MRI DORSAL W WO| $3,300 "
"63427823|MRI ABD W WO| $3,240 "
"63427824|MRI LUMBAR W WO| $3,259 "
"63427825|MRI CERVICAL W WO| $3,300 "
"63427925|MRV SUPERIOR SAGITTAL SINUS VENOGRAM| $2,738 "
"63427939|MRI BRAIN W| $3,011 "
"63432054|US ECHO TE AND PLACEMENT| $1,893 "
63432068|US ECHO CF| $308 
"63432075|US ECHO STRESS DOBUTAMINE| $1,979 "
63432196|US OB ADDTL GESTATION| $516 
63432197|US HIP INFANT| $284 
63432267|US CHEST| $698 
63432302|US ENDOVAGINAL| $634 
63432303|US SPLEEN| $746 
63432304|US OB GREATER THAN 14 WEEKS| $635 
63432305|US OB FOLLOW UP| $415 
63432307|US PELVIS| $695 
63432308|US GALLBLADDER COMMON BILE DUCT| $746 
63432309|US PANCREAS COMMON BILE DUCT| $746 
63432310|US LIVER| $746 
63432312|US KIDNEY BILATERAL| $639 
63432313|US AORTA| $578 
63432317|US THYROID BILATERAL| $765 
63432318|US NEONATAL HEAD| $842 
63432320|US GUIDANCE| $797 
63432321|US TESTICULAR| $699 
"63432322|US CAROTID DOPPLER BILATERAL| $1,086 "
63432324|US FETAL BIOPHYSICAL PROFILE| $596 
63432326|US SOFT TISSUE HEAD AND NECK| $736 
"63432328|US DOPPLER EXT BIL| $1,243 "
63432331|US APPENDIX ING AREA| $746 
63432332|US BLADDER| $546 
63432334|US BREAST BILATERAL| $615 
63432336|US PROSTATE| $570 
63432337|US GASTROINTESTINAL| $746 
63432339|US ARTERIAL PRESSURES| $842 
63432572|US OB LESS THAN 14 WKS| $718 
63432628|US TETHERED CORD| $420 
63432629|US PARACENTESIS| $825 
63432631|US FNA| $881 
"63432632|US NEEDLE CORE BIOPSY BREAST| $1,593 "
63432749|US BREAST| $453 
63432752|US DOPPLER EXT| $666 
63432756|US EXTREMITY| $556 
63432760|US KIDNEY| $519 
63432761|US VENOUS PATENCY RIGHT| $373 
63432865|US ASPIRATION BIOPSY MAJ JOINT| $342 
63432883|US LIMITED OB| $476 
63436350|US OB ENDOVAGINAL| $473 
63436351|US OB ENDOVAGINAL CL| $316 
63437744|US NEEDLE PLACEMENT J-WIRE| $537 
63437833|US GUIDANCE VAS ACCESS| $283 
"63437854|US PROSTATE NEEDLE BIOPSY| $1,368 "
63437861|4D ULTRASOUND - PKG A| $150 
63437862|4D ULTRASOUND - PKG B| $175 
63437872|US QUADRANT| $746 
"63437899|US BIOPSY SOFT TISSUE/MUSCLE| $1,653 "
"63437900|US BIOPSY LYMPH NODE| $1,194 "
63437902|US THORACENTESIS| $840 
63437911|US RUQ| $765 
63437932|US ARTERIAL DOPPLER DUPLEX LE BILAT| $925 
63437933|US ARTERIAL DOPPLER DUPL LE| $660 
63437934|US ARTERIAL DOPPLER  DUPL UE| $544 
63437940|US SCREENING AAA| $306 
63437945|US RENAL ARTERY| $647 
63437946|US ABD DUPLEX VAS FLOW LTD| $970 
63437948|US SPLENIC VESSEL DUPLEX| $647 
63437950|US CELIAC AXIS DUPLEX| $647 
"63437952|US STRESS ECHO TREADMILL| $1,979 "
63437953|US ECHO LIMITED W OR W WO| $818 
63437954|US ECHO LIMITED| $612 
63437957|US DUPLEX LEV REFLUX| $691 
63437959|US DUPLEX LEV REFLUX BIL| $999 
63437964|US EXT MAPPING LOWER BIL| $983 
63437965|US EXT MAPPING LOWER RT| $590 
63437967|US EXT MAPPING UPPER BIL| $393 
63437969|US-ABI| $702 
63437970|US SOFT TISSUE ABD| $746 
"63437971|US ECHO STRESS DOBUTA W OR W WO| $2,102 "
63437977|US-ABLATION FOLLOW-UP| $691 
63437981|US BREAST LIMITED| $283 
63437991|US BUTTOCKS| $542 
63437992|US UPPER BACK| $698 
63437993|US LOWER BACK| $746 
63438032|US PENIS| $546 
63438033|US AXILLA| $556 
63438036|US GROIN DOPPLER UNILATERAL| $660 
63438037|US GROIN DOPPLER BILATERAL| $925 
63447979|MAMMO SCREENING TOMOSYNTHESIS BIL| $88 
63447980|MAMMO DIAGNOSTIC TOMOSYNTHESIS BIL| $88 
63447983|MAMMO DIAGNOSTIC TOMOSYNTHESIS UNI| $66 
63447984|MAMMO SCREENING TOMOSYNTHESIS UNI| $66 
63447986|MAMMO DIAGNOSTIC ADTL VIEWS| $373 
"63459000|PET BRAIN| $5,400 "
"63459001|PET SKULL BASE TO MID THIGH| $5,400 "
"63459002|PET WB MELANOMA SCAN| $5,400 "
63459003|ZZ PET FDG-18 ISOTOPE| $400 
"63500006|CATH-PULSE GEN DEVICE CHANGE| $8,532 "
"63500238|VASC-ATHERECTOMY ILIAC ARTERY| $37,986 "
"63503208|CATH-INSERT/REPL PERM PACEMAKER| $10,189 "
"63503210|CATH-INSERT ELECTRD/PM CATH SNGL| $10,429 "
"63503222|CATH-RELOC POCKET PM| $3,603 "
"63503224|CATH-INSERT PACING LEAD & CONNECT| $24,285 "
"63503225|CATH-INSERT PACING LEAD ADD-ON| $1,123 "
"63503233|CATH-REMOVAL OF PM GENERATOR| $5,944 "
"63503249|CATH-INSJ/RPLCMT DEFIB W/LEAD(S)| $78,862 "
"63503282|CATH-IMPL PT-ACTIVATED CARD EVENT RECORD| $16,105 "
"63503284|CATH-REMOVAL IMPLANTABLE LOOP REC| $1,452 "
"63503451|CATH-RIGHT HEART| $9,598 "
"63503454|CATH-CORONARY ARTERY ANGIO S&I| $9,654 "
"63503455|CATH-CORONARY ART/GRFT ANGIO S&I| $11,935 "
"63503458|CATH-L HRT ARTERY/VENTRICLE ANGIO| $12,919 "
"63503459|CATH-L HRT ART/GRFT ANGIO| $13,378 "
"63503460|CATH-R&L HRT ART/VENTRICLE ANGIO| $13,766 "
"63503461|CATH-R&L HRT ART/GRAFT/VENTRICLE ANGIO| $14,087 "
63503567|CATH-INJECT SUPRVLV AORTOGRAPHY| $173 
63503568|CATH-INJECT PULM ART HRT CATH| $173 
"63503658|VASC-REMOVE TNL CV CATH| $1,092 "
"63504701|VASC-EVASC RPR A-AO ENDOGRAFT| $36,891 "
"63504704|VASC-EVASC RPR A-UNILAC NDGFT RPT| $36,891 "
"63504707|VASC-EVASC RPR ILIO-ILIAC ENDOGRAFT| $36,891 "
"63504709|VASC-PLACE XTN PROSTH EVASC RPR| $8,925 "
"63505605|AORTOGRAM THORACIC W SERIALOGR| $5,519 "
"63505625|ANGIO ABDOMINAL AORTAGRAM| $5,519 "
"63505630|ANGIO ABD AORTOGRAM W BILATERAL RUNOFF| $6,552 "
"63505710|ANGIO EXTREMITY UNIL| $4,252 "
"63505716|ANGIO EXTREMITY BILATERAL| $6,552 "
"63505756|ANGIO INTERNAL MAMMARY| $5,117 "
"63505820|VENOGRAM, EXTREMITY UNIL| $1,062 "
"63505822|VENOGRAM EXTREMITY; BILATERAL| $1,610 "
"63505825|VENOGRAM IVC W SERIALOGRAPHY| $6,552 "
"63505827|VENOGRAM SVC W SERIALOGRAPHY| $2,071 "
63506005|VASC-INJECTION VENOGRAM EXTREMITY| $494 
"63506010|VASC-NONSELECTIVE CATH SUP/INF VENA CAVA| $1,188 "
63506140|VASC-INTRO NEEDLE/CATH EXT ARTERY| $669 
63506200|VASC-PLACE CATH AORTA| $695 
"63506222|PLACE CATH CAROTID/INOM ART| $5,740 "
"63506224|PLACE CATH CAROTD ART| $7,221 "
"63506225|PLACE CATH SUBCLAVIAN ART| $5,518 "
"63506245|VASC-INS CATH ABD/L-EXT ART 1ST| $1,216 "
"63506246|VASC-INS CATH ABD/L-EXT ART 2ND| $1,216 "
"63506247|VASC-INS CATH ABD/L-EXT ART 3RD| $1,216 "
"63506251|VASC-INS CATH REN ART 1ST UNILAT| $6,553 "
"63506252|VASC-INS CATH REN ART 1ST BILAT| $6,553 "
"63506253|VASC-INS CATH REN ART 2ND+ UNILAT| $12,030 "
"63506556|VASC-INS NON-TUNNEL CV CATH 5 YRS/>| $2,539 "
"63506558|VASC-INS TUNNELED CV CATH AGE 5/>| $3,886 "
"63506561|VASC-INS TUNNELED CVAD W PORT| $5,722 "
"63506581|VASC-REPLACE TUNNELED CV CATH| $5,722 "
"63506589|VASC-REMOVE TNL CV CATH| $1,363 "
"63506901|VASC-DIAGNOSTIC FISTULOGRAM| $1,610 "
"63506902|VASC-PTA OF AV FISTULA| $11,353 "
"63506903|VASC-AV FISTULA STENT PLACEMENT| $22,947 "
"63506905|VASC-AV FISTULA THROMB AND PTA| $22,947 "
"63506906|VASC-AV FISTULA THROMB AND STENT| $27,824 "
"63506907|VASC-FISTULA/CENTRAL VENOUS PTA| $1,610 "
"63506908|VASC-FISTULA/CENTR VENOUS STENT| $1,610 "
63506937|VASC-US GUIDE VASCULAR ACCESS| $437 
"63507184|VASC-PRIM ART MECH THROMBECTOMY| $7,707 "
"63507191|VASC-INS ENDOVAS VENA CAVA FILTR| $8,094 "
"63507220|VASC-ILIAC REVASC| $11,616 "
"63507221|VASC-ILIAC REVASC W/STENT| $24,637 "
"63507222|VASC-ILIAC REVASC ADD-ON| $2,905 "
"63507223|VASC-ILIAC REVASC W/STENT ADD-ON| $2,905 "
"63507224|VASC-FEMORAL/POPLITEAL REVASC W/TLA| $11,616 "
"63507225|VASC-FEM/POPL REVAS W/ATHER| $24,637 "
"63507226|VASC-FEM/POPL REVASC W/STENT| $24,637 "
"63507227|VASC-FEM/POPL REVASC W/STENT & ATHER| $37,991 "
"63507228|VASC-TIBIAL/PERONEAL UNILAT REVASC W/TLA| $24,637 "
"63507229|VASC-TIB/PER REVASC W/ATHER| $37,991 "
"63507232|VASC-TIB/PER REVASC ADD-ON| $10,402 "
"63507233|VASC-TIBPER REVASC W/ATHER ADD-ON| $21,522 "
"63507236|VASC-OPEN/PERQ PLACE STENT INTIAL| $24,637 "
"63507237|VASC-OPEN/PERQ STENT EA ADD ARTERY| $9,787 "
"63507238|VASC-OPEN/PERQ STENT SAME INITIAL VEIN| $24,637 "
"63507239|VASC-OPEN/PERQ STENT EA ADD VEIN| $9,411 "
"63507248|VASC-TRLUML BALO ANGIOP 1ST VEIN| $11,353 "
"63507252|VASC-IVUS NONCORONARY INITIAL VESSEL| $1,188 "
"63507253|VASC-IVUS NONCORONARY ADD-ON VESSEL| $1,188 "
63602263|ZZ NM MD SUPERVISION| $216 
63602264|NM RECORDING| $829 
63602265|ZZ NM PROFESSIONAL COMPONENTS| $216 
"63602531|NM MUGA STUDY| $1,443 "
63602534|NM PARATHYROID| $883 
"63602543|NM THYROID UPTAKE AND SCAN| $1,226 "
"63602545|NM GASTRIC EMPTYING STUDY| $1,796 "
63602546|NM TECHNETIUM| $21 
63602547|NM GALLIUM| $218 
"63602551|NM LIVER SPLEEN SCAN| $1,046 "
"63602552|NM LUNG SCAN| $1,056 "
"63602553|NM RENAL SCAN| $1,043 "
"63602557|NM BONE SCAN SINGLE| $1,026 "
"63602559|NM BONE SCAN WHOLE BODY| $1,949 "
63602561|NM SODIUM IODINE CAPSULES| $225 
63602568|NM TESTICULAR SCAN| $992 
63602576|NM ZZ MYOVIEW| $444 
63602596|NM ZZ IMAGING AGENT MAA/PULMOLITE| $321 
63602597|ZZ NM DTPA PENETATE IMAGING AGENT| $222 
63602600|NM ZZ TC 99M SESTAMIBI/CARDIOLITE| $210 
63602601|NM ZZ THALLOUS CHLORIDE/THALLIUM| $106 
63602603|NM ZZ IMAGING AGENT CHOLETEC/MEBR| $258 
"63607765|NM BONE 3 PHASE| $2,786 "
"63607766|NM RENAL W LASIX AND OR CAPTOPRIL| $1,890 "
63607773|NM SULFUR COLLOID| $304 
"63607830|NM GATED STRESS| $4,726 "
"63607851|NM LYMPHOSCINTIGRAPHY| $1,247 "
63607852|SENTINEL NODE INJECTION NO IMAGES| $450 
"63607869|NM HEPATOBILIARY SYSTEM IMAGING| $1,511 "
"63607870|NM HEPATOBIL SYST IMAGE W/DRUG| $1,779 "
63607919|NM TECHNETIUM HDP| $122 
"63608012|NM GA 67 INFLAMMATORY PROCESS WB| $3,123 "
63608023|STRESS TEST-PROFESSIONAL COMP| $229 
63608024|STRESS TEST-DR SUPERVISION| $229 
"63608025|STRESS TEST-CARDIO, TRACING| $809 "
"63802311|NERVE BLOCK-SPINE LUMBAR/SACRAL| $1,171 "
"63804415|NERVE BLOCK-BRACHIAL PLEXUS SGL| $1,579 "
63804418|NERVE BLOCK-SUPRASCAPULAR NERVE| $669 
"63804441|NERVE BLOCK-FEMORAL BILATERAL| $1,528 "
63804447|NERVE BLOCK-FEMORAL SGL| $764 
63804450|NERVE BLOCK-OTHR PERIPH NRV/BRANCH| $669 
63924000|WS-POST-OFFER COMP EVAL| $146 
63924005|WS-NO SHOW FEE (W/O 24 HR NOTICE)| $116 
