SVC CODE,SVC Description,Charge AMT
41027135,CYSTOURETHROSCOPY LEVEL 1,1750.00
2043115,CYTOMEGALOVIRUS AB,69.50
824649,D5NS 1000ML W/20MEQ KCL,148.50
977271,DABIGATRAN ETEXILATE 75MG CAP,48.50
978362,DALBAVANCIN INJ,60.00
977274,DAPTOMYCIN ,3.00
978367,DARATUMUMAB ,137.50
977276,DARBEPOETIN (ARANESP) ,15.00
978104,DARBEPOETIN ALFA (ARANESP),15.00
977275,DARBOPOETIN (ARANESP) ,15.00
8787004,DATA SCOPE/USE OF/LABOR & DELIVERY,64.00
1290048,D-DIMER ASSAY QUANTITATIVE,125.50
41027032,DEBRIDEMENT <= 20CM W/WO WHIRLPOOL,143.50
41027031,DEBRIDEMENT > 20CM W/WO WHIRLPOOL,185.50
977281,DECADRON 4MG/ML 1ML SDV,12.00
977277,DECITABINE ,150.00
325001,DELIVERY ROOM FEE,613.50
978275,DEMECLOCYCLINE HCL 300MG TAB,45.00
9295080,DEMO & EVAL INITIAL RX,28.50
978304,DENOSUMAB (PROLIA),60.00
978249,DENOSUMAB XGEVA ,43.33
1072180,DEPAKENE OR VALPROIC ACID,140.00
41027632,DETECT AGENT NOS DNA QUANT,366.00
978235,DETROL LA 2MG CAPSULE,25.00
976002,DEXAMETHASONE 1MG,5.00
977282,DEXAMETHASONE 4MG TAB,5.00
977280,DEXAMETHASONE NA PO4  20MG/5ML MDV,20.00
978421,DEXMEDETOMIDINE 2ML SDV,50.00
977286,DEXTROSE  25GM/50ML,30.00
2040541,DHEA SULFATE- RIA,59.00
877526,DIAGNOSTIC COLONOSCOPY,3500.00
977291,DIAZEPAM  10MG/2ML INJ,80.00
977290,DIAZEPAM 5MG TAB,4.00
978192,DIAZEPAM 5OMG/10ML 1 VIAL,300.00
977293,DICLOFENAC XL 75MG TAB,6.00
977295,DICYCLOMINE HCL 10MG CAP,4.00
8895484,DIFFUSION LUNG STY (DLCO),208.50
1078088,DIGOXIN,81.50
977298,DIGOXIN .125MG TAB,3.00
977296,DIGOXIN .25MG TAB,3.00
977297,DIGOXIN .5MG/2ML SDV,25.00
41027639,DIHYDROTESTERONE,123.00
1076033,DILANTIN (PTN),79.50
977301,DILTIAZEM HCL 125MG INJ 25MG/5ML MDV?,13.50
977302,DILTIAZEM HCL 25MG/5ML SDV,12.00
977304,DILTIAZEM HCL 30MG TAB,3.00
978194,DILTIAZEM HCL 50MG/10ML,10.00
977307,DILTIAZEM HCL CD 120MG CAP,7.00
977305,DILTIAZEM HCL CD 180MG CAP,10.00
977306,DILTIAZEM HCL CD 240MG CAP,10.00
977309,DINOPROSTONE VAGINAL INSERT 10MG,1080.00
977314,DIPHENHYDRAMINE 12.5MG/5ML UNIT DOSE,4.00
977310,DIPHENHYDRAMINE HCL 2%,20.00
977313,DIPHENHYDRAMINE HCL 25MG CAP,4.00
977312,DIPHENHYDRAMINE HCL 5OMG SDV,40.50
6228787,DIRECT ANTIGLOBULIN,64.00
1086149,DIRECT BILIRUBIN,24.50
3534609,DISPOSABLE BLADE,19.00
977318,DIVALPROEX NA ER 500MG TAB,20.00
977319,DIVALPROEX NA SPRINK 125MG CAP,6.00
1729673,DNA ANTIBLDY,101.00
2079598,DNA ANTIBODY SINGLE STRAND,99.00
977320,DOBUTAMINE HCL 250MG INJ SDV,60.00
3135571,DOBUTAMINE STRESS TEST,853.50
976003,DOCETAXEL 1MG,63.00
977323,DOCUSATE CALCIUM 240MG CAP,4.00
977325,DOCUSATE NA   100MG/10ML,5.00
977324,DOCUSATE NA 100MG CAP,4.00
977328,DONEPEZIL HCL 5MG TAB,12.50
977329,DOPAMINE HCL  200MG/5ML,75.00
977330,DOPAMINE HCL  400MG/10ML SDV,100.00
977331,DORZOLAMIDE  2% OPTH      22.3 MG/ML,300.00
977332,DORZOLAMIDE HCL/TIMOLOL MALEATE OPTHALMI,535.00
977333,DOXAZOSIN MESYLATE 1MG TAB,5.00
977334,DOXAZOSIN MESYLATE 4MG TAB,5.00
977335,DOXEPIN HCL 10MG CAP,4.00
977336,DOXEPIN HCL 25MG CAP,4.00
977337,DOXEPIN HCL 50MG CAP,4.00
977338,DOXERCALCIFEROL   4MCG/2ML,120.00
977342,DOXORUBICIN,1050.00
977341,DOXORUBICIN 50MG/25ML SDV,100.00
977339,DOXORUBICIN HCL INJ 10MG/5ML,100.00
977344,DOXYCYCLINE HYCLATE 100MG CAP,8.00
977343,DOXYCYCLINE HYCLATE 100MG INJ SDV,153.00
978260,DOXYCYCLINE MONOHYDRATE 100MG,3.00
978250,DOXYLAMINE SUCCINATE (UNISOM) 25MG TAB,2.00
4370409,DRAIN JACKSON PRATT FLAT 10MM,41.50
4370425,DRAIN JACKSON PRATT RND 19FR,54.50
8040271,DRAIN PENROSE ALL SIZES,14.50
4440541,DRAINAGLE BAG HOLLISTER,27.50
4440079,DRAPE C-SECTION PACK,374.50
4402087,DRAPE PACK EXTREM TRAY,269.50
4385621,DRAPE PACK GEN SURGERY TRAY,287.00
4380044,DRAPE PACK LITHOTOMY V,54.50
4323366,DRAPE TABLE,28.50
2074300,DRAWING FEE,15.00
977345,DRONABINOL 2.5MG CAP,6.00
2063154,DRUG ABUSE SCREEN-INDUSTRIAL,115.50
2063634,DRUG SCREEN (URINE) COLLECTION ONLY,29.00
41027923,DRUG SCREEN CLASS LIST A,270.00
41027415,DRUG SCREEN MUTIPLE,110.50
2075901,DRUG SCREEN-BAR,110.50
2075893,DRUG SCREEN-BZO,110.50
2083368,DRUG SCREEN-COC,110.50
1089606,DRUG SCREEN-MDMA,110.50
2083376,DRUG SCREEN-OPI,110.50
2075935,DRUG SCREEN-TCA,110.50
2083392,DRUG SCREEN-THC,110.50
2083384,DRUGSCREEN-PCP,110.50
8699829,DUCTOGRAM/RADIOLOG -SINGLE,234.00
977348,DULOXETINE HCL 30MG CAP,9.50
978439,DURALUMAB,44.00
978440,DURVALUMAB 120MG SDV,528.00
977350,DUTASTERIDE .5MG CAP,12.50
2079937,E-B VIRUS AB-VCA-IGG,61.00
2079945,E-B VIRUS AB-VCA-IGM,61.00
4440160,EDG WITH PEG TUBE,480.50
41027722,EEG/AWAKE AND ASLEEP,780.00
877525,EGD DIAGNOSTIC BRUSH WASH,3000.00
41027954,ELBOW 2-VIEWS LEFT,250.00
2478022,ELBOW 2-VIEWS RIGHT,250.00
41027955,ELBOW 3-VIEWS LEFT,300.00
2472751,ELBOW 3-VIEWS RIGHT,300.00
3135001,ELECTROCARDIOGRAM (EKG),155.50
41027973,ELECTROCARDIOGRAM (EKG)2017,156.00
1082544,ELECTROLYTE PANEL (SERUM),37.50
1688159,ELECTROPHORESIS HGB (HMGP),82.50
1689777,ELECTROPHORESIS SERUM PROTEIN,77.50
977351,ENALAPRIL MALEATE 5MG CAP,6.00
3640356,ENDO BRONCHIAL TUBE,333.50
4471751,ENDO CATCH,526.00
7121874,ENDO CLIP,791.50
7123607,ENDO FLO IRRG SYSTEM,294.00
7499122,ENDO GIA 30 GUN,1397.00
7499130,ENDO GIA 30 V GUN,1452.00
7499155,ENDO GIA 30 V LOADING UNIT,677.50
4396776,ENDO HERNIA LU 174007,394.00
4383840,ENDO INSUFFLATION TUBING,119.00
4440921,ENDO ROOM CHARGE EA 1/4HR,232.00
4336350,ENDO SHEARS,635.00
4373445,ENDO STICH 173016,700.00
4440558,ENDO TRACH TUBE,53.50
4440186,ENDOCLOSE,157.50
7499577,ENDOLOOP PDS,111.00
977354,ENOXAPARIN 100MG/1ML SINGLE USE SYRINGE,485.00
977355,ENOXAPARIN 30MG/0.3ML SINGLE USE SYRINGE,145.50
977356,ENOXAPARIN 40MG/0.4ML SINGLE USE SYRINGE,186.00
977357,ENOXAPARIN 60MG/0.6ML SINGLE USE SYRINGE,291.00
977358,ENOXAPARIN 80MG/0.8ML SINGLE USE SYRINGE,388.00
41027767,EOSINOPHILS SMEAR,60.00
977359,EPHEDRINE SO4 50MG/ML,16.50
3534583,EPIDURAL MANAGEMENT,20.00
977361,EPINEPHRINE HCL 1MG/10ML SYRINGE,100.00
977360,EPINEPHRINE HCL 1MG/ML,100.00
978389,"EPOETIN ALFA 10,000 UNITS NON-ESRD",750.00
977362,EPOETIN ALFA NON-ESRD,75.00
209202,EPSTEIN BARR VIRUS BY PCR,325.00
41027110,EPSTEIN BARR(EBNA),82.00
41027109,EPSTEIN BARR(VCA),97.00
272369,ER ACCESS: LUMBAR PUNCTURE,196.50
41027223,ER ADDITIONAL IV PUSH INJECTION/ ER,174.00
6782569,ER AIR SPLINT,121.00
3900132,ER APPLICATION OF PASTE BOOT,119.00
3900178,ER CLEAR OUTER EAR CANAL,319.00
3900056,ER CMPLX RPR E/N/E/L 1.1-2.5 CM,429.00
3900057,ER CMPLX RPR E/N/E/L 2.6-7.5 CM,429.00
3900053,ER CMPLX RPR F/C/C/M/N/AX/G/H/F,429.00
3900054,ER CMPLX RPR F/C/C/M/N/AX/G/H/F cm,429.00
3900050,ER CMPLX RPR S/A/L 1.1-2.5 CM,429.00
3900051,ER CMPLX RPR S/A/L 2.6-7.5 CM,429.00
3900052,ER CMPLX RPR S/A/L ADDL 5 CM/>,1313.00
3900136,ER CONTROL OF NOSEBLEED,129.00
270504,ER CRITICAL CARE INITIAL HOUR,1389.00
3900176,ER CURETTE/TREAT CORNEA,697.00
3900004,ER DEB SUBQ TISSUE 20 SQ CM/<,226.00
3900066,ER DRAIN/INJ JOINT/BURSA W/O US,224.00
3900086,ER DRAINAGE OF FINGER ABSCESS,228.00
3900001,ER DRAINAGE OF PILONIDAL CYST,228.00
3900000,ER DRAINAGE OF SKIN ABSCESS,228.00
41027280,ER DRESS / DEBRIDE BURNS ALL SITES,247.50
3900060,ER DRESS/DEBRID P-THICK BURN M,226.00
41027159,ER GASTRO TUBE CHANGE-ER,562.50
3900181,ER HEART/LUNG RESUSCITATION CPR,771.00
41027225,"ER HYDRATE IV INFUSION, ADD-ON/ER",108.00
41027224,"ER HYDRATION IV INFUSION, INITIAL/ER",324.00
41027056,ER I & D OF ABCESS - ER,412.00
41027575,ER I & D OF VULVA/PERINEUM,820.00
3900180,ER IMMUNIZATION ADMIN EACH ADD,81.00
280719,ER IMMUNIZATION VACCINE (INITIAL),65.00
280834,ER INCISION AND DRAINAGE--ALL SITES,721.00
3900158,ER INCISION OF ANAL ABSCESS,492.00
3900157,ER INCISION OF RECTAL ABSCESS,1662.00
3900059,ER INITIAL TREATMENT OF BURN(S),118.00
41027222,ER INITIAL/SINGLE IV PUSH INJECTION,323.00
280701,ER INJECTION THERAPEUTIC IM/SUBQ,148.00
3900164,ER INSERT BLADDER CATH COMPLEX,130.00
280941,ER INSERT CATHETER/FOLEY,212.10
3900149,ER INSERT NEEDLE BONE CAVITY,91.00
7052723,ER INSERT SUBCLAVIAN LINE,781.00
280933,ER INSERT URETHRAL CATHETER,50.50
3900140,ER INSERTION OF CHEST TUBE,483.00
3900040,ER INTMD RPR FACE/MM 2.5 CM/<,226.00
3900041,ER INTMD RPR FACE/MM 2.6-5.0 CM,226.00
3900042,ER INTMD RPR FACE/MM 5.1-7.5 CM,226.00
3900034,ER INTMD RPR N-HF/GENIT 2.5CM/<,118.00
3900035,ER INTMD RPR N-HF/GENIT2.6-7.5,226.00
3900028,ER INTMD RPR S/A/T/EXT 2.5 CM/<,226.00
3900029,ER INTMD RPR S/A/T/EXT 2.6-7.5,226.00
3900030,ER INTMD RPR S/TR/EXT 7.6-12.5,226.00
272534,ER INTUBATION/ER,335.00
41027221,ER IV INFUSION EACH ADD'L HOUR,108.00
290023,ER LEVEL 1 (MINIMAL) VISIT,121.00
290031,ER LEVEL 2 (BRIEF) VISIT,172.50
290049,ER LEVEL 3 (LIMITED) VISIT,303.00
290056,ER LEVEL 4 (INTERMEDIATE) VISIT,540.00
290064,ER LEVEL 5 (EXTENDED) VISIT,772.50
290072,ER LEVEL 6 (CRITICAL),1029.00
41027117,ER MINOR ANCILLARY PROCEDURES - ER,562.50
3900170,ER N BLOCK OTHER PERIPHERAL,224.00
2778660,ER PARACENTESIS WO GUIDEANCE,799.50
3900073,ER REMOVAL OF ARM FOREIGN BODY,481.00
3900113,ER REMOVAL OF FOOT FOREIGN BODY,942.00
3900011,ER REMOVAL OF NAIL PLATE,118.00
41027985,ER REMOVAL OF SKIN TAGS,350.00
3900174,ER REMOVE FOREIGN BODY FROM EYE,91.00
3900134,ER REMOVE NASAL FOREIGN BODY,91.00
3900156,ER REMOVE PHARYNX FOREIGN BODY,91.00
3900021,ER RPR F/E/E/N/L/M 2.5 CM/<,118.00
3900022,ER RPR F/E/E/N/L/M 2.6-5.0 CM,118.00
3900023,ER RPR F/E/E/N/L/M 5.1-7.5 CM,118.00
3900024,ER RPR F/E/E/N/L/M 7.6-12.5 CM,118.00
3900017,ER RPR S/N/AX/GEN/TRK7.6-12.5CM,118.00
3900020,ER RPR S/N/AX/GEN/TRNK >30.0 CM,226.00
3900015,ER RPR S/N/AX/GEN/TRNK 2.5CM/<,118.00
3900016,ER RPR S/N/AX/GEN/TRNK2.6-7.5CM,145.00
280644,ER SKIN REPAIR - ER SIMPLE,562.50
3900002,ER SOFT TISSUE FB REMOVAL,789.00
4440731,ER SPLINT ARM SHORT,135.00
280222,ER SPLINT FINGER/THUMB,115.50
4440749,ER SPLINT LEG LONG/ ER,417.00
4440756,ER SPLINT LEG SHORT,159.50
6704589,ER SPLINT-HAND,118.00
280909,ER SPLINT-LONG ARM,76.00
3900130,ER STRAPPING OF ANKLE AND/OR FT,119.00
3900125,ER STRAPPING OF ELBOW OR WRIST,31.00
3900126,ER STRAPPING OF HAND OR FINGER,31.00
3900129,ER STRAPPING OF KNEE,56.00
3900124,ER STRAPPING OF SHOULDER,196.00
3900131,ER STRAPPING OF TOES,56.00
3900185,ER THER/DIAG CONCURRENT INF,252.00
41027226,"ER THER/PROPH/DIAG IV INF, INITIAL/ER",606.00
41027105,ER THORACENTESIS FOR ASPIRATION/ER,739.50
280610,ER TRANS BLOOD PRODUCTS/ ER,467.00
3900112,ER TREAT ANKLE DISLOCATION,172.00
3900078,ER TREAT ELBOW DISLOCATION,238.00
3900085,ER TREAT FRACTURE RADIUS/ULNA,1096.00
3900072,ER TREAT SHOULDER DISLOCATION,172.00
3900187,ER TX/PRO/DX INJ SAME DRUG ADON,215.00
3900184,ER TX/PROPH/DG ADDL SEQ IV INF,148.00
41027931,ER WOUND CLOSURE BY ADHESIVE,100.00
978420,ERAXIS 100MG SDV,500.00
977370,ERTAPENEM 1GM,350.00
977373,ERYTHROMYCIN 500MG TAB,6.00
977375,ERYTHROMYCIN OPTHALMIC OINTMENT 0.5%,60.00
2040582,ERYTHROPOIETIN- HAI,59.00
977377,ESCITALOPRAM 10MG TAB,12.50
4440491,ESMARCHED BANDAGE,13.50
977378,ESMOLOL HCL  100MG/10ML,110.00
41027482,ESTRADIOL,107.50
978265,ESTRADIOL 1MG TAB,1.00
977387,ESTRADIOL VAG CREAM  0.01%,559.50
41027664,ESTRIOL,103.00
2059608,ESTROGEN- SERUM,142.50
977382,"ESTROGENS, CONJUGATED .625MG TAB",12.00
977380,"ESTROGENS, CONJUGATED VAGINAL CREAM",700.00
1075258,ETHANOL,140.00
978218,ETOMIDATE (AMIDATE) 40MG/20ML SDV,24.00
978431,ETOPOSIDE 100MG SDV (VEPESID),1200.00
976006,ETOPOSIDE 10MG (VEPESID),16.80
978435,ETOPOSIDE 500MG SDV (VEPESID),800.00
3235678,"EVENT MONITOR, RECORDING",78.50
41027974,EXC TR-EXT B9+MARG 3.1-4CM,1500.00
41027085,EXCISION /BIOPSY LEVEL 1,562.50
41027086,EXCISION /BIOPSY LEVEL 2,1277.50
41027087,EXCISION /BIOPSY LEVEL 3,1127.00
325050,EXTERNAL MONITOR,113.00
2309508,EYE FOR FOREIGN BODY BILATERAL,167.00
977393,EZETIMIBE 10MG TAB,7.00
6228746,F F P,88.50
2370252,FACIAL BONES 3 OR MORE VIEWS,315.50
2380590,FACIAL BONES-2 VIEWS,149.50
41027843,FACTOR II MUTATION,500.00
2041606,FACTOR VIII ANTIGEN,165.00
977396,FAMOTIDINE  20MG/2ML,47.00
977395,FAMOTIDINE 20MG TAB,5.00
978286,FAMOTIDINE VIAL 40MG/4ML,47.00
1688324,FANA SCREEN,69.50
978388,FAT EMULSION WITH FISH OIL 20% 500ML BAG,35.00
1489996,FATS/LIPID FECES QUAL,60.00
1081660,FE (IRON),37.50
1488394,FECAL OCCULT BLOOD,45.00
7003403,FEEDING TUBE,14.50
41027965,FEMUR LEFT,300.00
2473080,FEMUR RIGHT,300.00
977399,FENOFIBRATE 145MG TAB,10.50
977402,FENTANYL  PATCH  100MCG/HR,250.00
977405,FENTANYL CITRATE   50MCG/ML 100MCG INJ,42.50
977406,FENTANYL CITRATE  50MCG/ML 250MCG INJ,51.00
977407,FENTANYL CITRATE 50MCG/ML 1000MCG INJ,80.50
977404,FENTANYL PATCH  12MCG/HR,70.00
977401,FENTANYL PATCH  25MCG/HR,75.00
977400,FENTANYL PATCH 50MCG/HR,120.00
1674365,FERRITIN,125.00
977414,FERROUS SO4 325MG ECT,2.00
8782849,FETAL MONITOR STRAPS,10.00
6283949,FETAL SCREEN  (ROSETTE),76.00
977416,FEXOFENADINE 180MG TAB,7.50
977415,FEXOFENADINE 60MG TAB,5.00
6284095,FFP THAWING (EACH),61.50
1286723,FIBRINOGEN,135.50
977419,FINASTERIDE 5MG TAB,6.00
41027424,FINE NEEDLE ASPIRATION W/O IMAG GUIDE,154.50
2371581,FINGER FIFTH DIGIT LEFT,200.00
2371631,FINGER FIFTH DIGIT RIGHT,200.00
2371573,FINGER FOURTH DIGIT LEFT,200.00
2371623,FINGER FOURTH DIGIT RIGHT,200.00
2371557,FINGER SECOND DIGIT LEFT,200.00
2371607,FINGER SECOND DIGIT RIGHT,200.00
2371565,FINGER THIRD DIGIT LEFT,200.00
2371615,FINGER THIRD DIGIT RIGHT,200.00
2371540,FINGER THUMB LEFT,200.00
2371599,FINGER THUMB RIGHT,200.00
41027963,FINGERS LEFT,200.00
977420,FISH OIL 1000MG CAP,4.00
977421,FLECAINIDE ACETATE 50MG TAB,4.00
41027724,FLEXIMA ALL PURPOSE DRAINAGE CATH,350.00
1391119,FLOW CYTOMETRY/READ 2,128.00
41027498,FLOWCYTOMETRY/TC ADD ON,67.00
977423,FLUCONAZOLE 100MG TAB,18.00
977422,FLUCONAZOLE 150MG TAB,18.00
977424,FLUCONAZOLE SUSP  40MG/ML,110.00
978383,FLUCONAZOLE W/ NA CHLORIDE 200MG,20.00
977425,FLUCONAZOLE W/DEXT  2MG/ML  PREMIX,140.00
977427,FLUDROCORTISONE ACETATE .1MG TAB,5.00
7498710,FLUID WARMING SET,51.00
977428,FLUMAZENIL  0.1MG/ML 5ML SDV,129.00
2384675,FLUORO ASST PAIN MANG,373.50
2375327,FLUORO GUIDANCE/PICC,215.50
2573897,FLUOROSCOPY ASSIST,349.00
977434,FLUOROURACIL  500MG (500MG/10ML) SDV,30.00
977432,FLUOROURACIL 500MG (2.5GM/50ML),150.00
977433,FLUOROURACIL 500MG (5GM/100ML),300.00
977436,FLUOXETINE 10MG CAP,10.00
977439,FLUTICASONE HFA  44 MCG/INH MDV PER PUFF,2.00
977440,FLUTICASONE HFA 110 MCG/INH,2.00
977438,FLUTICASONE NASAL SPRAY 50MCG PER SPRAY,2.00
977443,FLUTICASONE/SALMETEROL HFA   230/21,2.00
1679372,FOLATE,102.00
1679373,FOLATE INHOUSE,102.00
977444,FOLIC ACID 1MG TAB,3.00
2473222,FOOT 3 VIEW LEFT,300.00
2473221,FOOT RIGHT,300.00
4369559,FORCEP BIOPSY DISP (BRNCH)1559,243.00
4441036,FORCEPS OPEN CURVED JAW,527.00
41027957,FOREARM LEFT,175.00
2472801,FOREARM RIGHT,175.00
977451,FOSPHENYTOIN  100MG/2ML,42.50
977450,FOSPHENYTOIN  50MG/ML,42.50
978136,FOSPREPITANT DIMEGLUMINE,7.33
41027472,FREE LIGHT CHAIN RATIO,216.50
2084044,FREE PSA,93.50
2075398,FREE T3,80.00
1679398,FREE T-4,73.00
2042067,FREE TESTOSTERONE,122.00
41027758,FROZEN SECTION PATHOLOGY,290.00
2063212,FROZEN SECTION PREP,508.00
2075414,FRUCTOSAMINE,24.50
1690106,FSH,188.50
41027879,FTL CGEN ABNOR FOUR ANAL,10.00
977452,FULVESTRANT INJ  ,300.00
977453,FUROSEMIDE   40MG/5ML,9.00
977455,FUROSEMIDE 20MG TAB,2.00
977454,FUROSEMIDE 40MG TAB,2.00
978117,FUROSEMIDE INJ 20MG,15.50
2075950,G6PD QUANTITATIVE,20.00
977457,GABAPENTIN 100MG CAP,6.00
977458,GABAPENTIN 300MG CAP,6.00
977459,GABAPENTIN 400MG CAP,6.00
2398501,"GAD-BASE MR CONTRAST NOS, 1ML",75.00
4812566,GAIT TRAINING-15 MIN,61.00
41027166,GAMMAGLOBULIN,90.00
41027930,GASTRIC OCCULT BLOOD,30.00
2040673,GASTRIN,29.50
4404083,GELFOAM 7MM,36.50
977464,GEMFIBROZIL 600MG TAB,6.00
41027921,GENOTYPE DNA/RNA HEP C,750.00
1079508,GENTAMICIN,124.00
977467,GENTAMICIN SO4 2OMG/2ML,27.50
977466,GENTAMICIN SO4 80MG/2ML SDV,45.00
977468,GENTAMICIN SO4 OPTHALMIC 0.3%,100.00
977469,GENTAMICIN SO4 OPTHALMIC OINTMENT 0.3%,90.00
1080431,GGT,36.50
2473395,GI & SMALL BOWEL,483.00
2473379,GI SERIES W/O KUB,384.50
2379329,GI W/AIR W/O KUB,384.50
2379337,GI W/KUB,451.50
2378099,GI WITH AIR & KUB,541.00
1599125,GIARDIA,67.50
977470,GLIMEPIRIDE 2MG TAB,5.00
977471,GLIPIZIDE 5MG TAB,4.00
977473,GLIPIZIDE XL 5MG TAB,4.00
1089622,GLUC TOL 3 SPEC,66.50
1089416,GLUC TOL EA AD,20.00
977475,GLUCAGON 1MG INJ,500.00
977476,GLUCOSE 31GM GEL,22.00
6919575,GLUCOSE BY REAGENT STRIP/ACCU CHECK,31.00
1087261,GLUCOSE FASTING,29.50
1087295,GLUCOSE POST PRAN (SULV),35.50
1088202,GLUCOSE-BODY FLUID,59.00
41027142,GLUCOSE-HEALTH FAIR,5.00
977478,GLYBURIDE 5MG TAB,5.00
977482,GLYCERIN 2.1GM SUPP,2.00
977485,GLYCOPYRROLATE  0.2MG/ML 1ML VIAL,5.00
7418106,GORETEX CV-2-SUTURE,113.00
4440954,GREENFIELD FILTER/ARTERIAL VINA CAVA,3722.50
977486,GUAIFENESIN   100MG/5ML,4.00
977487,GUAIFENESIN 400MG TAB,4.00
977489,GUAIFENESIN DM   200/20MG/10ML,4.00
977492,GUAIFENESIN ER 600MG TAB,2.50
977488,GUAIFENESIN/DEXTROMETHORPHAN HBR  100MG/,4.00
977493,GUIFANESIN/DM ER   600MG/30MG,3.50
2083681,H PYLORI ANTIGEN (STOOL),107.50
2077436,H PYLORIC AB,34.00
977495,HALOPERIDOL  5MG/ML,45.00
977494,HALOPERIDOL 1MG TAB,3.00
977496,HALOPERIDOL 5MG TAB,5.00
2309680,HAND 2-VIEWS BILATERAL,275.00
41027961,HAND 2-VIEWS LEFT,175.00
2478048,HAND 2-VIEWS RIGHT,175.00
41027962,HAND 3-VIEWS LEFT,250.00
2472900,HAND 3-VIEWS RIGHT,250.00
41027786,HANDPIECE FOR LIGASURE IMPACT 18CM,770.00
1678085,HAPATITIS PANEL ACUTE,450.00
1687805,HAPTOGLOBIN,105.50
1629500,HBSAG,62.00
41027728,HEAVY METAL QUANTITATIVE (COBALT),135.00
41027972,HEEL LEFT,175.00
2376267,HEEL RIGHT,175.00
7041015,HEELSTICKS,21.00
1288026,HEMATOCRIT HCT,22.00
41027779,HEMOCHROMATOSIS 3 MUTATIONS,120.00
1690031,HEMOGLOBIN A 1 C,59.00
1288018,HEMOGLOBIN HGB,23.00
1320001,HEMOGRAM CBC W/OUT DIFF,65.00
2085082,HEP B VIRUS DNA QUAL PCR,160.50
2085090,HEP C VIRAL RNA QUAN EXP,196.50
977500,HEPARIN FLUSH  100UNITS/ML,100.00
977498,HEPARIN FLUSH / DOSE    10 UNITS/ML,20.00
977501,HEPARIN FLUSH 100UNITS/ML,20.00
977504,HEPARIN NA  1000UNITS/ML,25.00
977503,HEPARIN NA  5000UNITS/ML,125.00
1089325,HEPATIC PANEL,127.00
2082667,HEPATITIS A TOTAL,80.50
2085249,HEPATITIS B CORE TOTAL AB,47.00
2082758,HEPATITIS B DNA QUANTITATIVE,129.00
978201,HEPATITIS B IMMUNE GLOBULIN (HUMAN),1000.00
2082626,HEPATITIS B SURFACE ANTIBODY,52.50
977505,HEPATITIS B VAC PED  10MCG/O.5ML,110.00
2040756,HEPATITIS BE ANTIBODY,23.50
2040764,HEPATITIS BE ANTIGEN,65.00
1799766,HEPATITIS C AB,80.50
2079523,HEPATITIS C VIRUS RNA  PCR,128.00
2079994,HERPES SIMPLEX CULT,108.50
2043164,HERPES SIMPLEX VIRUS AB,61.00
41027964,HIP 2-VIEWS LEFT,300.00
2380616,HIP 2-VIEWS RIGHT,300.00
2310514,HIP SINGLE VIEW RIGHT,115.00
2043669,HIV RNA QUANT/PCR,103.00
2059632,HIV SCREEN,105.00
2040780,HLA B27,220.00
41027706,HOLTER MONITOR,215.50
3135365,HOLTER MONITOR ANALYSIS,215.50
3135381,"HOLTER MONITOR, HOOKUP",215.50
2081719,HOMOCYSTEINE,101.00
41027216,HSV TYPE 1,62.00
41027217,HSV TYPE-2,62.00
41027953,HUMERUS LEFT,300.00
2472702,HUMERUS RIGHT,300.00
2041713,HYALURONIDASE,65.00
977507,HYDRALAZINE (APRESOLINE) 20MG/1ML SDV,84.00
978271,HYDRALAZINE 10MG TAB,2.00
977508,HYDRALAZINE HCL 25MG TAB,4.00
977511,HYDROCHLOROTHIAZIDE 12.5MG CAP,4.00
977510,HYDROCHLOROTHIAZIDE 25MG TAB,4.00
977513,HYDROCORTISONE 2.5%    25MG/GM,25.00
977515,HYDROCORTISONE ACETAT,12.00
977514,HYDROCORTISONE ACETATE/PRAMOXINE HCL   1,350.00
977519,HYDROCORTISONE NA SUC  250MG/2ML SDV,120.00
977517,HYDROCORTISONE NA SUCCINATE   100MG/2ML,40.00
978410,HYDROMORPHONE 0.5MG PRE-FILLED SYRINGE,30.00
978412,HYDROMORPHONE 2MG PRE-FILLED SYRINGE,120.00
977520,HYDROMORPHONE HCL     2MG/ML,32.50
977521,HYDROMORPHONE HCL 4MG TAB,5.00
978407,HYDROPORPHONE AMPUL 1MG,10.00
977522,HYDROXYCHLOROQUIN 200MG TAB,7.00
977523,HYDROXYUREA 500MG CAP,5.00
978094,HYDROXYZINE HCL,18.00
977525,HYDROXYZINE HCL 10MG TAB,4.00
977527,HYDROXYZINE PAMOATE 25MG CAP,4.00
977528,HYPROMELLOSE OPTHALMIC 0.5%,100.00
2378164,HYSTEROSALPINGOGRAM-RADIOLOGIC,409.00
3154283,I & D OF ABCESS - O.R.,412.00
1088350,IBC,47.00
977533,IBUPROFEN 100MG/5ML,3.00
977529,IBUPROFEN 200MG TAB,2.00
977531,IBUPROFEN 400MG TAB,4.00
977532,IBUPROFEN 600MG TAB,7.00
1082304,ID AEROBIC ORGANISM,52.50
1598994,ID ANEROBIC ORGANISM,68.50
41027910,IFOB,88.00
2075703,IGA,90.00
2080349,IGA SERUM,90.00
2080331,IGG,90.00
2081016,IGG 1 2 3 OR 4 EACH,41.50
2082347,IGG ELISA,82.50
2080356,IGM SERUM,90.00
977565,IMFEROM 100MG/2ML SDV,160.00
977535,IMIPENEM/CILASTATIN 500MG INJ,250.00
