SVCCD,Description,PRICE1,As of Date
1218098,NITROGLYC .2MG/HR PT,79.5,7/2/2019
1218099,NITROGLYCER 0.4MG/HR,32.75,7/2/2019
1218100,NITROGLYC 0.1MG/HR P,29,7/2/2019
1218102,NITROGLYCE .4MG SLTB,68.5,7/2/2019
1218107,NOREPINEP 1MG/ML 4ML,185,7/2/2019
1218112,NYSTAT 100K UN/ML 5M,10,7/2/2019
1218113,NYSTAT 100KU/G CR15G,50.25,7/2/2019
1218116,NYS100K-TRI.1CRM 15G,58,7/2/2019
1218118,OFLOXACIN .3%OS 5ML ,408.25,7/2/2019
1218126,ORPHENADR UP TO 60MG,454.25,7/2/2019
1218127,OSELTAMIVIR 75MG CAP,138.5,7/2/2019
1218131,OXYBUTYNIN 5MG TAB  ,12,7/2/2019
1218132,OXYBUTYNIN 5MG SR TB,61.25,7/2/2019
1218133,OXYCODONE 5MG TAB   ,16.25,7/2/2019
1218143,CEFDINIR 300MG CAP  ,89.25,7/2/2019
1218147,PANTOPRAZO 40MG ECTB,68,7/2/2019
1218151,PAROXETINE 20MG TAB ,41,7/2/2019
1218156,POT CL20MEQ MIC CRTB,1.1,7/2/2019
1218165,PHENAZOPYRID 100MGTB,9.8,7/2/2019
1218172,PHENYTOIN 125MG/5ML ,14,7/2/2019
1218184,POLYETH GLY 3350 PKT,32.25,7/2/2019
1218187,POTASS BI 25MEQ EFTB,6.5,7/2/2019
1218194,K PHOS DI 3MM/ML 15M,38.25,7/2/2019
1218197,POVIDONE-IODIN 1OZOT,46,7/2/2019
1218201,PRAMIPEXOLE 1MG TAB ,41.75,7/2/2019
1218204,PRAVASTATIN 20MG TAB,48.75,7/2/2019
1218205,PRAZOSIN 1MG CAP    ,5.4,7/2/2019
1218208,PREDNIS ACE 1%OS 5ML,126.25,7/2/2019
1218211,PRIMIDONE 50MG TAB  ,9.8,7/2/2019
1218216,PROMETHAZINE 25MG SP,59.75,7/2/2019
1218222,PROPARACAIN.5%OS 15M,127.5,7/2/2019
1218228,PROPYLTHIOURA 50MGTB,2.8,7/2/2019
1218230,PSEUDOPHED 30MG TAB ,1,7/2/2019
1218234,PYRIDOXINE 50MG TAB ,1,7/2/2019
1218235,QUETIAPINE 100MG TAB,66.25,7/2/2019
1218236,QUETIAPINE 25MG TAB ,38.25,7/2/2019
1218250,RIFAMPIN 150MG CAP  ,33.75,7/2/2019
1218256,RISPERIDONE 1MG TAB ,75.5,7/2/2019
1218259,ROCURON 10MG/ML 5ML ,441,7/2/2019
1218261,ROPINIROLE 0.5MG TAB,41.75,7/2/2019
1218267,SCOPOLAMINE 1.5MG PT,105.75,7/2/2019
1218270,SENNA/DOCUS 8.6-50TB,2.2,7/2/2019
1218272,SERTRALINE 50MG TAB ,41,7/2/2019
1218275,SILVER NITRATE APPLI,14.75,7/2/2019
1218277,SILV SULF 1%CRM 400G,308,7/2/2019
1218278,SILV SULF 1%CRM 50GM,97.5,7/2/2019
1218279,SIMETHICONE 80MG CHW,3.3,7/2/2019
1218280,SIMETH 40MG/.6ML .6M,1,7/2/2019
1218284,SIMVASTATIN 20MG TAB,3,7/2/2019
1218290,SOD BICARB 8.4% 50ML,192,7/2/2019
1218292,SOD BICARB 10GR TAB ,14.75,7/2/2019
1218293,SOD BICARB 4.2% 10ML,430,7/2/2019
1218296,SOD CHLOR 23.4% 30ML,71.75,7/2/2019
1218299,SOD CHL .9% 3ML NEB ,7.7,7/2/2019
1218305,SOD POLYSTY 15G/60ML,100.75,7/2/2019
1218309,SOTALOL 80MG TAB    ,35,7/2/2019
1218310,SPIRONOLACTON 25MGTB,8.3,7/2/2019
1218313,SUCRALFATE 1GM TAB  ,15.25,7/2/2019
1218319,SULFA-TMP 800-160 TB,21.5,7/2/2019
1218321,SULFAME-TMP 200-40/5,15.25,7/2/2019
1218324,SUMATRIPTAN 50MG TAB,57.25,7/2/2019
1218339,ZINC OX 40% OINT 60G,52.5,7/2/2019
1218341,GI COCKTAIL         ,11,7/2/2019
1218387,OXCARBAZEPI 300MG TB,36.5,7/2/2019
1218390,MECLIZINE 25MG TAB  ,1,7/2/2019
1218392,ATORVASTATIN 20MG TB,10,7/2/2019
1218393,OLANZAPINE 5MG TAB  ,135.25,7/2/2019
1218403,IBUPROFEN 800MG TAB ,7.3,7/2/2019
1218408,METHIMAZOLE 5MG TAB ,28.75,7/2/2019
1218409,DIPHENHYDR 50MG CAP ,3.1,7/2/2019
1218416,BUEDSON .5MG/2ML INH,85.25,7/2/2019
1218501,CARVEDILOL 12.5MG TB,31.75,7/2/2019
1218520,CLEOCIN 600MG PREMIX,215.5,7/2/2019
1218546,CELECOXIB 200MG CAP ,62.5,7/2/2019
1218601,MIDAZOLAM 2MG/ML 1ML,20.75,7/2/2019
1218614,MINERAL OIL 10ML    ,28,7/2/2019
1218619,CARB25-LEVO100MGSRTB,15.75,7/2/2019
1218630,POVI-IODINE 5%OS 30M,131,7/2/2019
1218636,AMLODIPINE 10MG TAB ,5,7/2/2019
1218639,AZITHROM 40MG/ML 30M,306.75,7/2/2019
1218666,DEXTROSE 50% 50ML   ,192,7/2/2019
1218725,FLECAINIDE 50MG TAB ,34.5,7/2/2019
1218736,METRONIDAZO 500MG TB,14.25,7/2/2019
1218754,BACIT/POLYM OIN 15GM,72.75,7/2/2019
1218767,BACITRACI 1GM UD PKT,8.3,7/2/2019
1218776,ZIDOVUDINE 10MG/ML  ,4.9,7/2/2019
1218823,LIDO 4% TOP SOLN 50 ,106.75,7/2/2019
1218886,H-COD10/APAP325MG TB,21.75,7/2/2019
1218891,DILTIAZE 120MG SR CP,20.25,7/2/2019
1218893,DILTIAZE 240MG SR CP,22.5,7/2/2019
1218957,VITAMIN A 10000IU CP,0.5,7/2/2019
1218963,BUMETANID 2.5MG/10ML,88,7/2/2019
1218977,K BICAR/NABICA/CIT A,2.2,7/2/2019
1218988,NEO/POLY/HC SUSP 10 ,275,7/2/2019
1218991,DIBUCAINE 1%OIN 30GM,49.75,7/2/2019
1218993,BACITR 500U/GM 30GM ,59.75,7/2/2019
1219026,CEPHALEXIN 500MG CAP,34.5,7/2/2019
1219034,ACYCLOVIR 400MG TAB ,37.25,7/2/2019
1219037,LABETALOL 200MG TAB ,14,7/2/2019
1219044,ETHAMBUTOL 400MG TAB,25,7/2/2019
1219218,CIPROFLOXA .3% 5ML  ,401.5,7/2/2019
1219221,CISATRACUR 20MG/10ML,482,7/2/2019
1219226,CLINDAMYCI 900MG/6ML,1.3,7/2/2019
1219232,CLOBETAS .05% CR 45G,297.25,7/2/2019
1219238,CLOTRIM VAG 1%CRM45G,10,7/2/2019
1219253,CYCLOPENTO 1% OP SOL,58.5,7/2/2019
1219266,DILTIAZEM 125MG/25ML,305.25,7/2/2019
1219285,ENALAPRILAT 2.5MG/2M,159.75,7/2/2019
1219287,EPINEP 2.25% INH 0.5,14.75,7/2/2019
1219310,FAT EMULS 20% 500ML ,262.75,7/2/2019
1219353,GENTAMICIN UPTO 80MG,153.75,7/2/2019
1219360,GLYCOPYR 0.2MG/ML 2M,71.75,7/2/2019
1219369,GUAIFE 20MG/MLOR 10M,2,7/2/2019
1219401,HYDROXYUREA 500MG CP,25.25,7/2/2019
1219419,LEVOTHYROX 112MCG TB,13,7/2/2019
1219427,LIDOCAI 1.5%/EPI 30M,16.25,7/2/2019
1219445,MENTHOL/CAMPHOR LOT ,62.5,7/2/2019
1219454,METRONID 500MG/100ML,239.5,7/2/2019
1219478,OSELTAMI 12MG/ML 1ML,47.75,7/2/2019
1219499,PHENOL/PHEN SOD 180M,38.25,7/2/2019
1219503,PHOSPHORUS NEU 250MG,15.25,7/2/2019
1219520,POLY10K-TRIM.1%OS10M,189.75,7/2/2019
1219557,SENNO9-PSYLL500MG CP,20.5,7/2/2019
1219565,OPTHAL IRR EXTR 120M,48.75,7/2/2019
1219632,FE/GLY/C/TH/12/DE TB,2,7/2/2019
1219647,DM-GUAIF 20-200/10ML,2,7/2/2019
1219649,OXYMETAZLN HCL.05%30,54.75,7/2/2019
1219666,SALINE.65%NAS SP 45M,36.5,7/2/2019
1219677,CLOT1/BETA.05%CR 45G,299,7/2/2019
1219721,GENTAMYC 0.3%OS 5ML ,110,7/2/2019
1219736,CALC OYSTSHL 500MG T,2.2,7/2/2019
1219754,DICYCLOMINE 10MG CAP,4.9,7/2/2019
1219779,LEVOFLOXACN 750MG TB,10,7/2/2019
1219780,LIDOCAINE 1% 50ML   ,84.25,7/2/2019
1219820,PRAMIPEXOLE .25MG TB,37.25,7/2/2019
1219829,SENNOSIDES 8.6MG TAB,1.9,7/2/2019
1219867,MAG HYD400MG/5ML 30M,1.4,7/2/2019
1219877,KCL 10MEQ/100ML     ,228.75,7/2/2019
1219895,CLOT1/BETA.05%CR 15G,237.5,7/2/2019
1219898,DILTIAZEM 25MG/5ML V,116.75,7/2/2019
1219953,TRIAMCINOLN.1%CR15GM,51,7/2/2019
1219960,NITROGLYCRN 2%OINTPK,15.75,7/2/2019
1219966,DIPHENHYD 2%CR 30GM ,57.25,7/2/2019
1221001,D5NS+KCL 20MEQ 1000M,195.25,7/2/2019
1221004,D10W 1000ML         ,147.75,7/2/2019
1221008,D5.45NS/KCL20 1000ML,195.25,7/2/2019
1221009,D5.45NS/KCL40 1000ML,195.25,7/2/2019
1221028,STERILE WATER 1000ML,15.5,7/2/2019
1221029,STERILE WATER 20ML  ,34.5,7/2/2019
1221044,SOD CHLOR .45%1000ML,134.5,7/2/2019
1221046,SOD CHLOR .45% 500ML,146.75,7/2/2019
1221058,PROCALAME 3% 1000ML ,632.75,7/2/2019
1221065,MANNITOL 20% 500ML  ,1060.75,7/2/2019
1221086,NS W/ KCL 20MEQ/1000,195.25,7/2/2019
1221087,NS W/ KCL 40MEQ/1000,195.25,7/2/2019
1221088,KCL 20MEQ/.45%NS1000,204.75,7/2/2019
1221091,D5W/0.9%NSS+40MEQ 1L,131.25,7/2/2019
1221104,SOD CHLOR 3% 500ML  ,171.25,7/2/2019
1221109,D5W/0.45%NACL 1000ML,142.25,7/2/2019
1221112,D5-0.2% NACL 500ML  ,76.75,7/2/2019
1221149,SOD CHLOR .9% 50ML  ,154.75,7/2/2019
1221150,SOD CHLOR .9% 100ML ,227,7/2/2019
1221194,AA5 D25W-LYTES-CA 1L,154.5,7/2/2019
1221223,NICARDIP 20MG/200 NS,860.5,7/2/2019
1240002,LD ORLVL 2 INI 15MIN,2176,7/2/2019
1240003,LD ORLVL 3 INI 15MIN,2901.5,7/2/2019
1240004,LD ORLVL 4 INI 15MIN,3626.5,7/2/2019
1240012,LD ORLVL 2 EA ADDMIN,55.5,7/2/2019
1240013,LD ORLVL 3 EA ADDMIN,74.5,7/2/2019
1240014,LD ORLVL 4 EA ADDMIN,93,7/2/2019
125120,R&B M/S SEMI PRIVATE,1665,7/2/2019
125207,R&B SEMI PVT TELEM  ,2335,7/2/2019
1314000,PHLEBOTOMY THERAPEUT,1408.5,7/2/2019
1314001,FFP THAWING         ,529.5,7/2/2019
1314006,RBC PRETREAT CHEM   ,529.5,7/2/2019
1314016,CATECHOL FRACTNTD   ,1605,7/2/2019
1314026,CARBAMAZEPINE TOTAL ,926,7/2/2019
1314028,CYCLOSPORINE        ,1148,7/2/2019
1314036,HALOPERIDOL         ,41.5,7/2/2019
1314039,LITHIUM             ,420.5,7/2/2019
1314041,PHENOBARBITAL       ,728.5,7/2/2019
1314042,PHENYTOIN TOTAL     ,843,7/2/2019
1314047,QUINIDINE           ,928,7/2/2019
1314049,TACROLIMUS          ,692.5,7/2/2019
1314050,THEOPHYLLINE        ,899.5,7/2/2019
1314054,DRUG UNSPEC QUANT   ,871,7/2/2019
1314082,SPEC CHAIN CUSTODY  ,175,7/2/2019
1314083,BLOOD TYPING ABO    ,294,7/2/2019
1314084,BLOOD TYPING RH D   ,294,7/2/2019
1314087,BLD TYPING OTHER AG ,529.5,7/2/2019
1314091,COMPATIB TEST IS    ,828,7/2/2019
1314092,COMPATIB TEST INCUB ,529.5,7/2/2019
1314093,COMPATIB TEST AHG   ,828,7/2/2019
1314103,ADRENOCORT ACTH     ,2455.5,7/2/2019
1314105,ALBUMIN SERUM       ,315,7/2/2019
1314106,ALBUMIN FLUID       ,150.5,7/2/2019
1314109,ELECTROLYTE PANEL   ,406.5,7/2/2019
1314110,COMP METAB PANEL    ,672,7/2/2019
1314112,LIPID PANEL         ,722.5,7/2/2019
1314113,RENAL FUNCTION PANEL,538.5,7/2/2019
1314114,HEPATITIS ACUTE PANE,2021,7/2/2019
1314115,HEPATIC FUNCTION PAN,520,7/2/2019
1314116,MICROALB QNT        ,368.5,7/2/2019
1314120,ALDOLASE            ,617,7/2/2019
1314121,ALDOSTERONE         ,2590.5,7/2/2019
1314122,ALKALOIDS NOS MS    ,1325.5,7/2/2019
1314123,ALPHA 1-ANTITRYP TOT,854.5,7/2/2019
1314124,ALPHA 1-ANTITRYP PHE,1.1,7/2/2019
1314125,AFP SERUM           ,1067,7/2/2019
1314135,AMMONIA             ,926,7/2/2019
1314138,AMYLASE             ,412.5,7/2/2019
1314140,ANDROSTENEDIONE     ,1861,7/2/2019
1314143,ANGIOTENSIN CONV ENZ,928,7/2/2019
1314146,ASCORBIC ACID       ,628,7/2/2019
1314149,BETA-2 MICROGLOBULIN,1028.5,7/2/2019
1314150,BILE ACIDS TOTAL    ,1094.5,7/2/2019
1314152,BILIRUBIN TOTAL     ,319.5,7/2/2019
1314153,BILIRUBIN DIRECT    ,319.5,7/2/2019
1314157,BLD OCCULT OTHER SRC,206.5,7/2/2019
1314158,BLD OCCULT FECES EIA,1016,7/2/2019
1314161,VITAMIN D 25OH      ,1882,7/2/2019
1314163,CALCITONIN          ,1702,7/2/2019
1314164,CALCIUM TOTAL       ,327.5,7/2/2019
1314165,CALCIUM IONIZED     ,444.5,7/2/2019
1314167,CALCIUM URI QN TIMED,369,7/2/2019
1314169,CALCULUS ANAL QUANT ,818.5,7/2/2019
1314176,CARCINOEMBRYONIC AG ,1206.5,7/2/2019
1314179,CATECHOLAMINES URINE,1093,7/2/2019
1314183,CERULOPLASMIN       ,683.5,7/2/2019
1314184,CHEMILUM ASSAY NOS  ,267,7/2/2019
1314186,CHLORIDE BLOOD      ,292,7/2/2019
1314190,CHOLESTEROL TOTAL   ,276.5,7/2/2019
1314200,CHROMIUM            ,253.5,7/2/2019
1314206,CORTISOL FREE       ,1062.5,7/2/2019
1314207,CORTISOL TOTAL      ,1036.5,7/2/2019
1314213,CPK TOTAL           ,414,7/2/2019
1314214,CPK ISOENZYMES      ,851.5,7/2/2019
1314215,CPK MB FRACTION     ,734,7/2/2019
1314217,CREATININE BLOOD    ,326,7/2/2019
1314218,CREATININE UR-OTHER ,329,7/2/2019
1314219,CREATININE CLEARANCE,600.5,7/2/2019
1314223,VITAMIN B-12        ,958.5,7/2/2019
1314226,DHEA                ,1346,7/2/2019
1314227,DHEA-S              ,1414,7/2/2019
1314234,DIHYDROXY VITAMIN D ,2330.5,7/2/2019
1314236,ENZYME ACTIVITY NOS ,265.5,7/2/2019
1314240,ERYTHROPOIETIN      ,1195,7/2/2019
1314241,ESTRADIOL           ,1776,7/2/2019
1314243,ESTROGEN TOTAL      ,1378.5,7/2/2019
1314244,ESTRIOL             ,1537.5,7/2/2019
1314245,ESTRONE             ,1587,7/2/2019
1314249,FAT-LIPID FECES QUAL,323.5,7/2/2019
1314254,FERRITIN            ,866,7/2/2019
1314255,FETAL FIBRONECTIN   ,1752,7/2/2019
1314258,FOLIC ACID SERUM    ,795,7/2/2019
1314259,FOLIC ACID RBC      ,795,7/2/2019
1314265,GAMMAGLOB M-G-A-D   ,591,7/2/2019
1314266,GAMMAGLOBULIN IGE   ,923,7/2/2019
1314267,"IGG SUB 1,2,3 OR 4  ",271,7/2/2019
1314276,GASTRIN             ,1121.5,7/2/2019
1314278,"GLUCOSE, BODY FLUID ",249.5,7/2/2019
1314280,"GLUCOSE, QUANT      ",249.5,7/2/2019
1314283,"GLUCOSE TOL, 3 SPECS",553.5,7/2/2019
1314283,GTT 3 SPEC          ,553.5,7/2/2019
1314284,"GLUCOSE TOL, ADD SP ",249.5,7/2/2019
1314284,GTT ADD SP          ,249.5,7/2/2019
1314292,GGT                 ,408,7/2/2019
1314297,FOLLICLE STIM HORM  ,1182,7/2/2019
1314298,LEUTEINIZING HORMONE,1177.5,7/2/2019
1314299,GROWTH HORMONE      ,1037.5,7/2/2019
1314301,"HAPTOGLOBIN, QUANT  ",800,7/2/2019
1314306,"HEAVY METALS, QUANT ",1396,7/2/2019
1314307,HEMOGLOBIN ELECTRO  ,818.5,7/2/2019
1314324,HISTAMINE           ,1768.5,7/2/2019
1314325,HOMOCYSTEINE        ,1072.5,7/2/2019
1314328,5-HIAA              ,150.5,7/2/2019
1314329,HYDROXYPROGES 17-D  ,1326,7/2/2019
1314333,"IMMUNOASSAY, OTHER  ",696,7/2/2019
1314335,"IMMUNOASSAY, RIA    ",927,7/2/2019
1314336,"IMMUNOASSAY, NOS    ",708,7/2/2019
1314337,"INSULIN, TOTAL      ",702.5,7/2/2019
1314340,IRON                ,412,7/2/2019
1314341,IRON BINDING CAPACIT,555.5,7/2/2019
1314346,LACTIC ACID         ,679,7/2/2019
1314347,LACTATE DEHYDROLDH  ,339,7/2/2019
1314352,LEAD                ,769.5,7/2/2019
1314358,LIPASE              ,437.5,7/2/2019
1314365,MAGNESIUM           ,426,7/2/2019
1314372,METANEPHRINES       ,1026,7/2/2019
1314380,MYOGLOBIN           ,821,7/2/2019
1314381,"NEPHELOMETRY, NOS   ",583,7/2/2019
1314403,"ORGAN ACID,SIN,QUAN ",529.5,7/2/2019
1314405,"OSMOLALITY, BLOOD   ",420.5,7/2/2019
1314406,"OSMOLALITY,URINE    ",433,7/2/2019
1314410,PARATHORMONE PTH    ,2499,7/2/2019
1314414,"PHENYLALANINE, BLOOD",350,7/2/2019
1314416,"PHOSPHATASE,ACID,TOT",426,7/2/2019
1314419,"PHOSPHATASE,ALKALINE",329,7/2/2019
1314421,"PHOSPHATASE,ALK ISO ",940,7/2/2019
1314425,"PHOSPHORUS, BLOOD   ",259,7/2/2019
1314426,"PHOSPHORUS, URINE   ",329,7/2/2019
1314428,"PORPHOBILINOGEN,QUAN",536.5,7/2/2019
1314430,"PORPHYRINS,UR,QUAN  ",935,7/2/2019
1314433,POTASSIUM SER PL WB ,292,7/2/2019
1314434,"POTASSIUM, URINE    ",273.5,7/2/2019
1314435,PREALBUMIN          ,905,7/2/2019
1314440,PROGESTERONE        ,1326,7/2/2019
1314441,PROLACTIN           ,1232.5,7/2/2019
1314444,"PSA, TOTAL          ",1169,7/2/2019
1314445,"PSA, FREE           ",1169,7/2/2019
1314446,PROTEIN TOT SER PLWB,233.5,7/2/2019
1314448,PROTEINELECTR FR-QNT,678,7/2/2019
1314454,VITAMIN B-6         ,1786,7/2/2019
1314462,RENIN               ,1398,7/2/2019
1314463,VITAMIN B-2         ,1287,7/2/2019
1314464,SELENIUM            ,1631,7/2/2019
1314465,SEROTONIN           ,619.5,7/2/2019
1314466,SEX HORM BIND GLOB  ,48.5,7/2/2019
1314469,"SODIUM,SER PL OR WB ",305.5,7/2/2019
1314470,"SODIUM, URINE RANDOM",309,7/2/2019
1314471,SOMATOMEDIN         ,545,7/2/2019
1314481,"TESTOSTERONE, FREE  ",1619,7/2/2019
1314482,"TESTOSTERONE, TOTAL ",1641.5,7/2/2019
1314483,VITAMIN B-1         ,1350,7/2/2019
1314485,THYROGLOBULIN       ,1021,7/2/2019
1314486,"THYROXINE T4,TOTAL  ",437.5,7/2/2019
1314488,"THYROXINE T4, FREE  ",573,7/2/2019
1314490,THYROID STIM TSH    ,1068,7/2/2019
1314491,THYROID STIM IMMUNO ,2227,7/2/2019
1314494,TRANSFERASE AST     ,328.5,7/2/2019
1314495,TRANSFERASE ALT     ,336.5,7/2/2019
1314496,TRANSFERRIN         ,812,7/2/2019
1314497,TRIGLYCERIDES       ,365.5,7/2/2019
1314498,T3-T4 UPTAKE        ,294.5,7/2/2019
1314499,"T3,TOTAL            ",901,7/2/2019
1314500,"T3,FREE             ",1077,7/2/2019
1314501,"T3,REVERSE          ",917.5,7/2/2019
1314502,"TROPONIN,QNT        ",625.5,7/2/2019
1314506,TYROSINE            ,661,7/2/2019
1314508,"UREA NITROGEN,QUAN  ",250.5,7/2/2019
1314510,"UREA NITROGEN,URINE ",302.5,7/2/2019
1314512,"URIC ACID, BLOOD    ",287,7/2/2019
1314513,"URIC ACID,URINE RAND",302.5,7/2/2019
1314518,"VMA, URINE          ",985.5,7/2/2019
1314520,VASOPRESSIN         ,1463,7/2/2019
1314521,VITAMIN A           ,737.5,7/2/2019
1314526,ZINC                ,724,7/2/2019
1314527,C-PEPTIDE           ,631.5,7/2/2019
1314532,"ANTIBODY SCREEN, RBC",529.5,7/2/2019
1314535,DIRECT COOMBS TEST  ,259,7/2/2019
1314536,IDAT QUAL EA RGT RBC,294,7/2/2019
1314537,IDAT EACH AB TITER  ,294,7/2/2019
1314560,"PSA, SCREENING      ",1169,7/2/2019
1314562,ALLERGEN IGE QUANT  ,139.5,7/2/2019
1314565,PLATELET AB         ,1167.5,7/2/2019
1314567,ANA                 ,768.5,7/2/2019
1314569,"ASO,TITER           ",464.5,7/2/2019
1314571,C-REACTIVE PROTEIN  ,329,7/2/2019
1314572,"CRP,HIGHLY SENS     ",37.5,7/2/2019
1314573,BETA-2 GLYCOPROT AB ,1001.5,7/2/2019
1314574,"CARDIOLIPIN AB,IGG  ",1617,7/2/2019
1314575,PHOSPHOLIPID AB     ,42.57,7/2/2019
1314579,"COMPLEMENT AG, EA   ",763.5,7/2/2019
1314581,COMPLEMENT-FUNC ACT ,763.5,7/2/2019
1314583,"COMP, TOTAL CH50    ",1292,7/2/2019
1314584,PROT E-PHOR-URIN-CSF,1133.5,7/2/2019
1314588,IMM E-PHORS-URIN-CSF,557,7/2/2019
1314591,"DNA AB,NATIVE-DOUBL ",873.5,7/2/2019
1314593,DNA AB SINGLE STRAND,401,7/2/2019
1314595,ANTI-ENA            ,1140.5,7/2/2019
1314599,"FLUORESCENT AB,SCREE",766,7/2/2019
1314600,"PANCREA ELASTAS,FEC ",428.5,7/2/2019
1314601,"FLUORESCENT AB,TITER",738,7/2/2019
1314606,TUMOR AG  CA 15-3   ,922.5,7/2/2019
1314606,TUMR AG CA15-3 27-29,922.5,7/2/2019
1314607,TUMOR AG  CA 19-9   ,922.5,7/2/2019
1314608,TUMOR AG  CA 125    ,922.5,7/2/2019
1314609,HETEROPHILE AB SCREE,329,7/2/2019
1314612,"TUMOR AG, OTHER     ",804,7/2/2019
1314613,INF AGENT IMMUNO QUA,957.5,7/2/2019
1314619,"IMMUNODIFF, OUCHTER ",49.5,7/2/2019
1314620,IMMUNE COMPLEX ASSAY,86,7/2/2019
1314621,IMMUNOFIXATION ELECT,1410.5,7/2/2019
1314622,INHIBIN A           ,662.5,7/2/2019
1314623,INSULIN AB          ,1361.5,7/2/2019
1314625,ISLET CELL AB       ,708,7/2/2019
1314630,"T CELL,ABSO CD4-CD8 ",3122,7/2/2019
1314631,"T CELL, ABSO CD4    ",1779,7/2/2019
1314632,MICROSOMAL AB       ,925.5,7/2/2019
1314636,PART AGGLUT.SCREEN  ,648,7/2/2019
1314639,RHEUMATOID FACT QUAN,360.5,7/2/2019
1314646,"SYPHILIS TEST, QUAL ",271.5,7/2/2019
1314647,"SYPHILIS TEST, QUANT",33,7/2/2019
1314648,ACTINOMYCES AB      ,51,7/2/2019
1314650,ASPERGILLUS AB      ,962,7/2/2019
1314651,"BACTERUIM AB, NOS   ",72,7/2/2019
1314652,BARTONELLA AB       ,369,7/2/2019
1314655,BORRELIA BURG.CONFIR,984.5,7/2/2019
1314656,LYME DISEASE AB     ,1083,7/2/2019
1314658,BRUCELLA AB         ,39.66,7/2/2019
1314660,CANDIDA AB          ,35.5,7/2/2019
1314666,CMV AB              ,914.5,7/2/2019
1314667,"CMV AB, IGM         ",914.5,7/2/2019
1314673,ENTEROVIRUS AB      ,53.51,7/2/2019
1314674,"EPSTEIN-BARR AB, EA ",838,7/2/2019
1314675,"EPSTEIN-BARR, EBNA  ",977.5,7/2/2019
1314676,"EPSTEIN-BARR, VCA   ",1153.5,7/2/2019
1314679,"FUNGUS AB, NOS      ",855,7/2/2019
1314681,H PYLORI AB QL      ,923,7/2/2019
1314681,HELICOBACTER PYLORI ,923,7/2/2019
1314688,HERPES SIMP NON-SPEC,914.5,7/2/2019
1314689,HERPES SIMP TYPE 1  ,838.5,7/2/2019
1314690,HERPES SIMP TYPE 2  ,1231,7/2/2019
1314695,HEP B CORE TOT      ,553.5,7/2/2019
1314696,"HEP B CORE AB, IGM  ",753.5,7/2/2019
1314697,HEP B SURF AB       ,627.5,7/2/2019
1314698,HEP BE AB           ,735.5,7/2/2019
1314699,"HEP A AB, TOTAL     ",787.5,7/2/2019
1314700,"HEP A AB, IGM       ",716,7/2/2019
1314709,MUMPS AB            ,829,7/2/2019
1314710,MYCOPLASMA AB       ,802,7/2/2019
1314717,RICKETTSIA AB       ,1231,7/2/2019
1314719,RUBELLA AB          ,914.5,7/2/2019
1314720,RUBEOLA AB          ,787.5,7/2/2019
1314724,TOXOPLASMA AB       ,914.5,7/2/2019
1314725,"TOXOPLASMA AB, IGM  ",915.5,7/2/2019
1314726,"TREP. PALLIDUM,CONFI",841.5,7/2/2019
1314728,VARICELLA-ZOSTER AB ,780,7/2/2019
1314729,"VIRUS AB, NOS       ",819,7/2/2019
1314731,THYROGLOBULIN AB    ,1011.5,7/2/2019
1314732,HEPATITIS C AB TEST ,813,7/2/2019
1314733,"HEP C AB TEST,CONFIR",984.5,7/2/2019
1314744,HEPB SCR HGH RSK IND,369,7/2/2019
1314744,HIV COMB ASSAY      ,369,7/2/2019
1314744,HIV1 AG HIV1 HIV2 AB,369,7/2/2019
1314744,"IMMUNOLOGY PROC, NOS",369,7/2/2019
1314746,BLEEDING TIME       ,286,7/2/2019
1314747,"WBC DIFF, MAN       ",219,7/2/2019
1314748,BLOOD SMEAR SCAN    ,184.5,7/2/2019
1314751,"HEMATOCRIT, OTHER   ",150.5,7/2/2019
1314752,HEMOGLOBIN          ,150.5,7/2/2019
1314753,CBC W-PLT AUTO COMPD,494,7/2/2019
1314754,CBC W-PLT           ,294.5,7/2/2019
1314756,"RETIC COUNT, MANUAL ",273.5,7/2/2019
1314757,"RETIC COUNT, FLOW   ",273.5,7/2/2019
1314759,WBC COUNT           ,161,7/2/2019
1314765,FACTOR V ASSAY      ,1458.5,7/2/2019
1314767,"FACTOR VIII, AHG    ",1139,7/2/2019
1314769,FACTOR VIII RISTOCET,1458.5,7/2/2019
1314770,FACTOR VIII VW AG   ,1458.5,7/2/2019
1314772,FACTOR IX           ,922.5,7/2/2019
1314780,ANTITHROMBIN IIIACTI,753,7/2/2019
1314782,"PROTEIN C, AG       ",764.5,7/2/2019
1314783,"PROTEIN C, ACTIVITY ",879,7/2/2019
1314784,"PROTEIN S, TOTAL    ",737.5,7/2/2019
1314785,"PROTEIN S, FREE     ",879.5,7/2/2019
1314786,PROTEIN C ACTIVATED ,965,7/2/2019
1314797,"D-DIMER, QUANT      ",517,7/2/2019
1314798,FIBRINOGEN ACTIVITY ,540,7/2/2019
1314804,PLASMIN EXCEPT AG AS,254,7/2/2019
1314809,"FETAL HGB, ROSETTE  ",421,7/2/2019
1314811,HEPARIN ASSAY       ,762,7/2/2019
1314822,PROTHROMBIN TIME    ,249.5,7/2/2019
1314825,RUSSELL VIPER VEN DI,608.5,7/2/2019
1314827,SED RATE NONAUTOMATE,225.5,7/2/2019
1314829,SICKLE CELL TEST RED,351,7/2/2019
1314830,THROMBIN TIME       ,369.5,7/2/2019
