PROCEDURE,DESCRIPTION,STD AMOUNT,DISCLAIMER
92207007,IRRIGATIONS 07,18.00,Gross Charge - Not indicative of patient responsibility
92207008,IRRIGATIONS 08,37.00,Gross Charge - Not indicative of patient responsibility
92207009,IRRIGATIONS 09,43.00,Gross Charge - Not indicative of patient responsibility
92207010,IRRIGATIONS 10,289.00,Gross Charge - Not indicative of patient responsibility
92207017,IRRIGATIONS 17,27.00,Gross Charge - Not indicative of patient responsibility
92207019,IRRIGATIONS 19,90.00,Gross Charge - Not indicative of patient responsibility
92207023,IRRIGATIONS 23,114.00,Gross Charge - Not indicative of patient responsibility
92207025,IRRIGATIONS 25,167.00,Gross Charge - Not indicative of patient responsibility
92210021,THYROID 60MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210037,SODIUM CL 0.65% NASAL SPR,8.00,Gross Charge - Not indicative of patient responsibility
92210039,SODIUM CL 3% INH SOL,8.00,Gross Charge - Not indicative of patient responsibility
92210042,SPIRONOLACTONE 25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210044,ROPINIROLE HCL 0.W5MG TAB,11.00,Gross Charge - Not indicative of patient responsibility
92210049,BACLOFEN 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210065,ASPIRIN 325MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210117,BUTALB CAFF APAP 50-40-325 TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210131,ALPRAZOLAM 0.25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210140,HYDROCORTISONE ACET 25MG SUP,60.00,Gross Charge - Not indicative of patient responsibility
92210144,AMOXICILLIN 250MG/5ML LIQ,17.00,Gross Charge - Not indicative of patient responsibility
92210158,SIMETHICONE 20MG/0.3ML SUS,8.00,Gross Charge - Not indicative of patient responsibility
92210172,SULFAMETHOXAZOLE/TMP SUS,22.00,Gross Charge - Not indicative of patient responsibility
92210186,LABETALOL HCL 200MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210197,VITAMIN E 400U SGL,8.00,Gross Charge - Not indicative of patient responsibility
92210205,TRAZODONE HCL 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210206,DIGOXIN 125MCG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210220,VANCOMYCIN HCL 1GM INJ,52.00,Gross Charge - Not indicative of patient responsibility
92210272,SODIUM CL 1GM TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210275,LABETALOL HCL 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210277,CEPHALEXIN 250MG/5ML SUS,78.00,Gross Charge - Not indicative of patient responsibility
92210289,ACETAMINOPHEN 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210298,DIPHENOXYLATE HCL ATROPINE TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210304,CEPHALEXIN 500MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92210375,ACYCLOVIR 200MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92210378,HYDROMORPHONE 4MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210387,"ERGOCALCIFEROL 50,000U CAP",8.00,Gross Charge - Not indicative of patient responsibility
92210391,MICONAZOLE NITRATE 2% CRE,12.00,Gross Charge - Not indicative of patient responsibility
92210399,TRAZODONE HCL 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210405,SODIUM CL 0.9% IVS,25.00,Gross Charge - Not indicative of patient responsibility
92210447,OXYCODONE APAP 5-325MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210511,PSEUDOEPHEDRINE HCL 30MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210542,"CYANOCABALAMIN 1,000MCG TAB",8.00,Gross Charge - Not indicative of patient responsibility
92210566,METHYLPHENIDATE HCL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210588,BACLOFEN 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210590,BACITRACIN 500U/GM OIN,11.00,Gross Charge - Not indicative of patient responsibility
92210613,VALPROIC ACID 250MG/5ML SYR,8.00,Gross Charge - Not indicative of patient responsibility
92210616,BISACODYL 10MG SUP,8.00,Gross Charge - Not indicative of patient responsibility
92210619,TRAMADOL HCL 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210628,MORPHINE  15MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210635,TEMAZEPAM 15MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92210642,THIAMINE 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210677,CARBAMIDE PEROXIDE 6.5% EAR SO,8.00,Gross Charge - Not indicative of patient responsibility
92210698,GLIPIZIDE 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210709,LACTULOSE 10GM/15ML SOL,8.00,Gross Charge - Not indicative of patient responsibility
92210728,BUSPIRONE HCL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210733,PROBENECID 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210737,MEGESTROL ACET 40MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210738,HYDROCORTISONE 1% CRE,42.00,Gross Charge - Not indicative of patient responsibility
92210739,ACYCLOVIR 200MG/5ML SUS,13.00,Gross Charge - Not indicative of patient responsibility
92210767,BISACODYL 5MG ECT,8.00,Gross Charge - Not indicative of patient responsibility
92210773,CARBIDOPA/LEVO 25/100 TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210785,GUAIFENESIN 600MG TER,8.00,Gross Charge - Not indicative of patient responsibility
92210800,CEPHALEXIN 250MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92210808,MIDAZOLAM HCL 1MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92210836,MELATONIN 3MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210856,ATENOLOL 25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210877,NADOLOL 40MG TAB,20.00,Gross Charge - Not indicative of patient responsibility
92210878,BUMETANIDE 1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210895,ACYCLOVIR 800MG TAB,11.00,Gross Charge - Not indicative of patient responsibility
92210947,PRAZOSIN HCL 5MG CAP,12.00,Gross Charge - Not indicative of patient responsibility
92210951,DILTIAZEM HCL 60MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210958,PRAZOSIN HCL 1MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92210974,LACTASE 30MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92210983,SULFAMETHOXAZOLE/TMP 800/160 T,8.00,Gross Charge - Not indicative of patient responsibility
92210988,MORPHINE  20MG/ML SOL,8.00,Gross Charge - Not indicative of patient responsibility
92211005,FUROSEMIDE 40MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211015,BUSPIRONE HCL 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211029,SUCRALFATE 1GM TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211041,DILTIAZEM HCL 30MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211064,HYDROCORTISONE NA SUCC 100MG I,37.00,Gross Charge - Not indicative of patient responsibility
92211068,SODIUM CL 0.9% IVS,25.00,Gross Charge - Not indicative of patient responsibility
92211078,LORAZEPAM 2MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92211135,ATORVASTATIN CALCIUM 40MG TAB,24.00,Gross Charge - Not indicative of patient responsibility
92211140,VERAPAMIL HCL 80MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211142,ACETAMINOPHEN 160MG/5ML SUS,8.00,Gross Charge - Not indicative of patient responsibility
92211166,CLINDAMYCIN HCL 150MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92211175,CIPROFLOXACIN 250MG TAB,12.00,Gross Charge - Not indicative of patient responsibility
92211205,AMANTADINE HCL 50MG/5ML LIQ,8.00,Gross Charge - Not indicative of patient responsibility
92211222,ATENOLOL 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211235,METHYLPREDNISOLONE 40MG INJ,25.00,Gross Charge - Not indicative of patient responsibility
92211274,WARFARIN NA 3MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211290,POTASSIUM CL 10MEQ CER,8.00,Gross Charge - Not indicative of patient responsibility
92211313,PROPRANOLOL HCL 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211324,OXYBUTYNIN CL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211330,HALOPERIDOL 1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211354,METOCLOPRAMIDE 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211355,"HEPARIN 1,000U/ML INJ",25.00,Gross Charge - Not indicative of patient responsibility
92211356,PAROXETINE HCL 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211372,INSULIN HUM REGULAR 100U/ML IN,447.00,Gross Charge - Not indicative of patient responsibility
92211392,WARFARIN NA 2.5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211410,OXYCODONE HCL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211439,VALPROIC ACID 250MG/5ML SYR,8.00,Gross Charge - Not indicative of patient responsibility
92211454,WARFARIN NA 2MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211459,ACETAMINOPHEN 325MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211485,PROMETHAZINE HCL 25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211495,ALPRAZOLAM 0.5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211497,CYCLOBENZAPRINE HCL 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211512,ITRACONAZOLE 10MG/ML SOL,64.00,Gross Charge - Not indicative of patient responsibility
92211527,LORAZEPAM 1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211531,DIAZEPAM 2MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211540,LIDOCAINE HCL 4% SOL,110.00,Gross Charge - Not indicative of patient responsibility
92211542,DOXYCYCLINE HYCLATE 100MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92211571,QUETIAPINE FUMARATE 200MG TAB,36.00,Gross Charge - Not indicative of patient responsibility
92211599,DIAZEPAM 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211616,LOPERAMIDE HCL 1MG/5ML LIQ,8.00,Gross Charge - Not indicative of patient responsibility
92211622,LORAZEPAM 0.5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211657,CARBAMAZEPINE 100MG/5ML SUS,8.00,Gross Charge - Not indicative of patient responsibility
92211676,ITRACONAZOLE 100MG CAP,42.00,Gross Charge - Not indicative of patient responsibility
92211681,ALLOPURINOL 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211703,INSULIN HUM ISOP/REG 70U-30U I,458.00,Gross Charge - Not indicative of patient responsibility
92211708,METRONIDAZOLE 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211774,NAPROXEN 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211794,NICOTINE 14MG/24 HR TDM,8.00,Gross Charge - Not indicative of patient responsibility
92211805,ACETAZOLAMIDE 250MG TAB,9.00,Gross Charge - Not indicative of patient responsibility
92211857,SODIUM CL 0.9% IVS,25.00,Gross Charge - Not indicative of patient responsibility
92211866,METRONIDAZOLE 250MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211878,CALCIUM CARB 250 W/D 125U TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211895,FUROSEMIDE 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211899,CLONIDINE HCL 0.1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211927,CYCLOSPORINE 100MG/ML SOL,21.00,Gross Charge - Not indicative of patient responsibility
92211930,LOPERAMIDE HCL 2MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92211968,ISOSORBIDE DN 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92211982,AMLODIPINE BESYLATE 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212024,DILTIAZEM HCL 90MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212036,CLONAZEPAM 1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212041,OLANZAPINE 5MG TAB,34.00,Gross Charge - Not indicative of patient responsibility
92212046,VALSARTAN 160MG TAB,12.00,Gross Charge - Not indicative of patient responsibility
92212058,LEVOFLOXACIN 250MG TAB,42.00,Gross Charge - Not indicative of patient responsibility
92212070,FERROUS SULF 325MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212072,AMOXICILLIN CLV K 500-125MG TA,10.00,Gross Charge - Not indicative of patient responsibility
92212100,BUMETANIDE 0.25MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92212108,METOPROLOL TART 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212111,CARVEDILOL 6.25MG TAB,12.00,Gross Charge - Not indicative of patient responsibility
92212122,VALPROIC ACID 250MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92212129,PHENYTOIN NA 125MG/5ML SUS,8.00,Gross Charge - Not indicative of patient responsibility
92212134,PROMETHAZINE HCL 6.25MG/5ML SY,8.00,Gross Charge - Not indicative of patient responsibility
92212135,ISOSORBIDE DN 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212152,INSULIN HUM ISOP 100U/ML INJ,448.00,Gross Charge - Not indicative of patient responsibility
92212192,PROPRANOLOL HCL 40MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212199,HALOPERIDOL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212202,MULTIVITAMIN TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212211,NICOTINE 21MG/24HR TDM,8.00,Gross Charge - Not indicative of patient responsibility
92212243,DIPHENHYDRAMINE HCL 50MG/ML IN,25.00,Gross Charge - Not indicative of patient responsibility
92212244,DILTIAZEM HCL 180MG C24,8.00,Gross Charge - Not indicative of patient responsibility
92212248,PHENAZOPYRIDINE 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212261,DILTIAZEM HCL 120MG C24,8.00,Gross Charge - Not indicative of patient responsibility
92212262,QUETIAPINE FUMARATE 100MG TAB,13.00,Gross Charge - Not indicative of patient responsibility
92212271,ALLOPURINOL 300MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212280,BUPROPION HCL 75MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212284,VITAMIN B COMPLEX SGL,8.00,Gross Charge - Not indicative of patient responsibility
92212356,ASCORBIC ACID 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212412,BUPROPION HCL 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212442,METHOCARBAMOL 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212451,CONJUGATED ESTROGENS 0.3MG TAB,17.00,Gross Charge - Not indicative of patient responsibility
92212502,"ERGOCALCIFEROL 8,000U/ML LIQ",9.00,Gross Charge - Not indicative of patient responsibility
92212507,WARFARIN NA 4MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212513,ZOLPIDEM TARTRATE 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212546,LOSARTAN POTASSIUM 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212604,AMOXICILLIN CLV K 875-125MG TA,14.00,Gross Charge - Not indicative of patient responsibility
92212627,HALOPERIDOL LACTATE 5MG/ML,25.00,Gross Charge - Not indicative of patient responsibility
92212643,PREDNISONE 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212669,CLONAZEPAM 0.5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212686,PREDNISONE 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212696,METHYLPREDNISOLONE 125MG INJ,27.00,Gross Charge - Not indicative of patient responsibility
92212723,SEVELAMER HCL 400MG TAB,11.00,Gross Charge - Not indicative of patient responsibility
92212728,OLANZAPINE 5MG ODT,43.00,Gross Charge - Not indicative of patient responsibility
92212741,SODIUM BICARB 4.2% INJ,35.00,Gross Charge - Not indicative of patient responsibility
92212750,PYRIDOSTIBMINE BR 60MG TAB,14.00,Gross Charge - Not indicative of patient responsibility
92212773,VENLAFAXINE HCL 37.5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212779,QUETIAPINE FUMARATE 25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212782,DOCUSATE NA 100MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92212784,SILVER NITRATE KNO3 75-25% SWA,8.00,Gross Charge - Not indicative of patient responsibility
92212809,PROCHLORPERAZINE MAL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212828,TERAZOSIN HCL 5MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92212860,CARBOXYMETHYLCELL NA 0.5% SOL,26.00,Gross Charge - Not indicative of patient responsibility
92212875,WARFARIN NA 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212884,MECLIZINE HCL 12.5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212917,LISINOPRIL 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212926,FUROSEMIDE 10MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92212943,METFORMIN HCL 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212955,LISINOPRIL 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212960,FUROSEMIDE 10MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92212964,IBUPROFEN 400MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212971,NEOMYCIN SULF 500MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92212998,SODIUM BICARB 8.4% INJ,32.00,Gross Charge - Not indicative of patient responsibility
92213009,TACROLIMUS 1MG CAP,15.00,Gross Charge - Not indicative of patient responsibility
92213024,IBUPROFEN 200MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213059,EPINEPHRINE HCL 1MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213061,DICYCLOMINE HCL 10MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92213069,IRON SUCROSE 20MG/ML INJ,162.00,Gross Charge - Not indicative of patient responsibility
92213092,DEXTROSE 50%/WATER INJ,26.00,Gross Charge - Not indicative of patient responsibility
92213093,ALTEPLASE RECOMB 2MG INJ,477.00,Gross Charge - Not indicative of patient responsibility
92213094,AMITRIPTYLINE HCL 25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213109,GUAIFENESIN DM 100-10MG/5ML LI,8.00,Gross Charge - Not indicative of patient responsibility
92213117,CU SE VITA VITB VITC Z TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213149,GEMFIBROZIL 600MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213189,HYDRALAZINE HCL 25MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213192,HYDRALAZINE HCL 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213225,MAGNESIUM OXIDE 400MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213238,HYDRALAZINE HCL 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213247,SERTRALINE HCL 50MG TAB,12.00,Gross Charge - Not indicative of patient responsibility
92213262,LISINOPRIL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213274,"HEPARIN 5,000U/0.5ML INJ",25.00,Gross Charge - Not indicative of patient responsibility
92213281,IBUPROFEN 600MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213283,ALBUMIN HUMAN 25% IVS,409.00,Gross Charge - Not indicative of patient responsibility
92213308,MONTELUKAST NA 10MG TAB,17.00,Gross Charge - Not indicative of patient responsibility
92213364,DEXAMETHASONE NA PH 4MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213375,AMIODARONE HCL 200MG TAB,10.00,Gross Charge - Not indicative of patient responsibility
92213379,VENLAFAXINE HCL 75MG CER,42.00,Gross Charge - Not indicative of patient responsibility
92213380,DOPAMINE HCL 400MG/D5W 250ML I,36.00,Gross Charge - Not indicative of patient responsibility
92213381,INDOMETHACIN 25MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92213399,HYDROMORPHONE 2MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213420,HCTZ TRIAMTERENE 37.5-25MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92213424,MAGNESIUM SULF 1GM/100ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213427,FAMOTIDINE 10MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213429,FUROSEMIDE 10MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213437,LISINOPRIL 5MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213461,CHOLESTYRAMINE 4GM/5.5GM PDR,14.00,Gross Charge - Not indicative of patient responsibility
92213469,OLANZAPINE 2.5MG TAB,25.00,Gross Charge - Not indicative of patient responsibility
92213474,METOCLOPRAMIDE 10MG/10ML SOL,8.00,Gross Charge - Not indicative of patient responsibility
92213515,VENLAFAXINE HCL 100MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213535,GLYCOPYRROLATE 0.2MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213537,VENLAFAXINE HCL 75MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213547,"NYSTATIN 100,000U/ML SUS",8.00,Gross Charge - Not indicative of patient responsibility
92213561,LIDOCAINE HCL 1% INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213563,URSODIOL 300MG CAP,17.00,Gross Charge - Not indicative of patient responsibility
92213570,ALBUMIN HUMAN 25% IVS,251.00,Gross Charge - Not indicative of patient responsibility
92213579,ONDANSETRON HCL 4MG ODT,58.00,Gross Charge - Not indicative of patient responsibility
92213587,FLUOXETINE HCL 20MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92213624,BUDESONIDE 0.5MG/2ML SOL,33.00,Gross Charge - Not indicative of patient responsibility
92213625,FAMOTIDINE 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213649,LISINOPRIL 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213659,PANTOPRAZOLE NA 40MG TAB,17.00,Gross Charge - Not indicative of patient responsibility
92213675,LIDOCAINE HCL 5% TDM,45.00,Gross Charge - Not indicative of patient responsibility
92213701,VALGANCICLOVIR HCL 450MG TAB,254.00,Gross Charge - Not indicative of patient responsibility
92213714,FENTANYL 50MCG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92213716,ALUMINA MAGNESIA SIM LIQ,8.00,Gross Charge - Not indicative of patient responsibility
92213723,DEXAMETHASONE 4MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213737,FOLIC ACID 1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92213752,GLUCAGEN HCL 1MG INJ,710.00,Gross Charge - Not indicative of patient responsibility
92213760,ZINC SULF 220MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92213808,COLISTIMETHATE NA 150MG INJ,101.00,Gross Charge - Not indicative of patient responsibility
92213832,NIFEDIPINE 90MG TAB,17.00,Gross Charge - Not indicative of patient responsibility
92213868,ABACAVIR SULF 300MG TAB,28.00,Gross Charge - Not indicative of patient responsibility
92213905,PIOGLITAZONE HCL 15MG TAB,36.00,Gross Charge - Not indicative of patient responsibility
92213967,SENNOSIDES A B 8.6MG5ML SYR,8.00,Gross Charge - Not indicative of patient responsibility
92213981,CEFDINIR 300MG CAP,15.00,Gross Charge - Not indicative of patient responsibility
92214005,RIFAMPIN 150MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92214012,CITALOPRAM HBR 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214017,LEFLUNOMIDE 20MG TAB,108.00,Gross Charge - Not indicative of patient responsibility
92214032,CALCITRIOL 0.25MCG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92214064,FENTANYL 75MCG/HR TDM,128.00,Gross Charge - Not indicative of patient responsibility
92214094,MEDROXYPROGESTERONE 10MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214107,TIZANIDINE HCL 2MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214118,POTASSIUM CL 20MEQ TER,8.00,Gross Charge - Not indicative of patient responsibility
92214120,CITALOPRAM HBR 20MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214130,FENTANYL 50MCG/HR TDM,91.00,Gross Charge - Not indicative of patient responsibility
92214137,PHENYTOIN NA 100MG CER,8.00,Gross Charge - Not indicative of patient responsibility
92214143,FLUDROCORTISONE ACET 0.1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214145,ETHAMBUTOL HCL 400MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214261,DIGOXIN 250MCG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214349,WARFARIN NA 7.5MG TAB,10.00,Gross Charge - Not indicative of patient responsibility
92214381,AZATHIOPRINE 50MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214384,PREDNISONE 1MG TAB,8.00,Gross Charge - Not indicative of patient responsibility
92214390,LIDOCAINE HCL 2% INJ,25.00,Gross Charge - Not indicative of patient responsibility
92214407,HYDRALAZINE HCL 20MG/ML INJ,39.00,Gross Charge - Not indicative of patient responsibility
92214417,ASPIRIN 81MG ECT,8.00,Gross Charge - Not indicative of patient responsibility
92214447,RISPERIDONE 1MG TAB,18.00,Gross Charge - Not indicative of patient responsibility
92214460,TOLTERODINE TARTRATE 2MG CER,40.00,Gross Charge - Not indicative of patient responsibility
92214491,CALCIUM ACETATE 667MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92214494,ATOVAQUONE 750MG/5ML SUS,102.00,Gross Charge - Not indicative of patient responsibility
92214501,LACTATED RINGERS IVS,25.00,Gross Charge - Not indicative of patient responsibility
92214505,LAMIVUDINE 10MG/ML SOL,25.00,Gross Charge - Not indicative of patient responsibility
92214508,LIDOCAINE HCL 1% INJ,25.00,Gross Charge - Not indicative of patient responsibility
92214513,METOPROLOL SUCC 50MG TER,8.00,Gross Charge - Not indicative of patient responsibility
92214515,DOXAZOSIN MESYLATE 2MG TAB,9.00,Gross Charge - Not indicative of patient responsibility
92214526,METOPROLOL SUCC 25MG TER,8.00,Gross Charge - Not indicative of patient responsibility
92214535,DOCUSATE NA 100MG/10ML LIQ,8.00,Gross Charge - Not indicative of patient responsibility
92214567,OCUVITE LUTEIN CAP,8.00,Gross Charge - Not indicative of patient responsibility
92214571,POTASSIUM CL 20MEQ/100ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92214575,ALBUTEROL SULF 0.83MG/ML SOL,8.00,Gross Charge - Not indicative of patient responsibility
92214596,NICOTINE 7MG/24HR TDM,8.00,Gross Charge - Not indicative of patient responsibility
92214608,ATORVASTATIN CALCIUM 80MG TAB,27.00,Gross Charge - Not indicative of patient responsibility
92214659,RILUZOLE 50MG TAB,94.00,Gross Charge - Not indicative of patient responsibility
92214664,PROMETHAZINE HCL 25MG/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
92214686,DIPHENHYDRAMINE HCL 25MG/10ML,8.00,Gross Charge - Not indicative of patient responsibility
92214708,MINOCYCLINE HCL 100MG CAP,8.00,Gross Charge - Not indicative of patient responsibility
92214710,HEPARIN FLUSH 100U/ML INJ,25.00,Gross Charge - Not indicative of patient responsibility
