Diagnosis Related Group (DRG),DRG Description,Median Charge for Total Cases (FY 2019)
914,TRAUMATIC INJURY W/O MCC,N/A - utilized in less than 6 cases in FY19'
915,ALLERGIC REACTIONS W MCC,N/A - utilized in less than 6 cases in FY19'
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$35,491.12 "
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$18,754.84 "
919,COMPLICATIONS OF TREATMENT W MCC,N/A - utilized in less than 6 cases in FY19'
920,COMPLICATIONS OF TREATMENT W CC,N/A - utilized in less than 6 cases in FY19'
922,"''OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC''",N/A - utilized in less than 6 cases in FY19'
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,N/A - utilized in less than 6 cases in FY19'
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,N/A - utilized in less than 6 cases in FY19'
947,SIGNS & SYMPTOMS W MCC,N/A - utilized in less than 6 cases in FY19'
948,SIGNS & SYMPTOMS W/O MCC,"$32,154.50 "
951,OTHER FACTORS INFLUENCING HEALTH STATUS ,N/A - utilized in less than 6 cases in FY19'
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,N/A - utilized in less than 6 cases in FY19'
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,N/A - utilized in less than 6 cases in FY19'
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,N/A - utilized in less than 6 cases in FY19'
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,N/A - utilized in less than 6 cases in FY19'
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,N/A - utilized in less than 6 cases in FY19'
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,N/A - utilized in less than 6 cases in FY19'
998,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,N/A - utilized in less than 6 cases in FY19'
,,
"**N/A - These DRG Codes were utilized in less than 6 cases in Fiscal Year 2019 at our facility.  To obtain the most accurate data, please contact our business office at (907)796-8436. ",,
