Procedure Name, Procedure Price  
HC STREP A ASSAY W/OPTIC,$144.00 
HC AGENT NOS ASSAY W/OPTIC,$127.00 
"HC HEPATITIS C VIRUS, GENOTYPE ANAL DNA/RNA","$1,022.75 "
"HC HIV 1 GENOTYPE, DNA/RNA, OTHER REGIONS",$905.70 
HC HPV HIGH-RISK TYPES,$239.00 
HC HPV TYPES 16 & 18 ONLY,$334.32 
HC SKIN FUNGI CULTURE,$115.39 
HC FUNGI IDENTIFICATION MOLD,$154.55 
HC SMEAR COMPLEX STAIN,$220.14 
HC CYTOMEG DNA QUANT,$349.74 
HC DETECT AGENT NOS DNA QUANT,$349.74 
HC TRICHOMONAS ASSAY W/OPTIC,$138.93 
HC STOOL CULTR AEROBIC BACT EA,$108.03 
HC CULTURE AEROBIC QUANT OTHER,$212.15 
HC CULTURE BACTERIA ANAEROBIC,$141.35 
HC SHIGA-LIKE TOXIN AG EIA,$138.93 
HC CANDIDA DNA DIR PROBE,$245.61 
HC GARDNER VAG DNA DIR PROBE,$245.61 
HC HEPATITIS C RNA DIR PROBE,$245.61 
HC TRICHOMONAS VAGIN DIR PROBE,$245.61 
HC LYME DIS DNA AMP PROBE,$111.00 
HC TRICHOMONAS VAGINALIS AMPLIF,$282.72 
HC PHENOTYPE INFECT AGENT DRUG,$886.90 
HC GENOTYPE DNA HIV REVERSE TRANSCRIPTASE,"$1,751.75 "
"HC PHENOTYPE DNA HIV W/CULTURE, FIRST 10 DRUGS","$3,324.90 "
"HC PHENOTYPE DNA HIV W/CLT, EA ADD",$283.84 
"HC MACROSCOPIC EXAM, ARTHROPOD",$18.00 
"HC URINALYSIS, AUTO, W/SCOPE",$108.00 
HC URINALYSIS NONAUTO W/O SCOPE,$15.00 
"HC URINALYSIS, AUTO, W/O SCOPE",$113.00 
HC MICROSCOPIC EXAM OF URINE,$55.00 
HC URINE PREGNANCY TEST,$130.40 
HC F2 GENE ANALYSIS 20210G >A VARIANT,$485.34 
HC F5 COAGULATION FACTOR V ANAL LEIDEN VARIANT,$499.44 
HC HLA I LOW RESOLUTION ONE ANTIGEN EQUIVALENT EA,$594.60 
"HC CELL COUNT,MISC BODY FLUIDS",$137.00 
HC BODY FLUID CELL COUNT W DIFF,$160.78 
"HC EXAM,SYNOVIAL FLUID CRYSTALS",$124.78 
"HC SEMEN ANALYSIS,MOTIL & COUNT W/O HUHNER",$79.50 
HC HFE GENE,$125.00 
HC JAK2 GENE,$380.00 
HC MTHFR GENE,$356.40 
HC HLA II TYPING 1 ALLELE HR,$300.00 
HC BRAF GENE,$894.00 
HC SPUTUM SPECIMEN COLLECTION,$120.10 
"HC BONE MARROW,SMEAR INTERPRETATION",$318.00 
HC DECALCIFY TISSUE,$111.00 
"HC SPECIAL STAINS,GROUP I",$271.40 
"HC SPECIAL STAINS,GROUP II",$271.40 
HC PATH CONSULT IN SURGERY,$183.25 
"HC PATH CONSULT IN SURG,W FRZ SEC",$918.45 
"HC PATH CONSULT IN SURG,W ADDN FRZ SEC",$224.00 
HC IMHISTOCHEM/CYTCHM 1ST SEP IDENT ANTIBODY SLIDE,$320.00 
HC IMMUNOFLUOR INITIAL SINGLE ANTIBODY STAIN,$91.00 
"HC ELECTRON MICROSCOPY,DIAGNOSTIC","$1,707.00 "
HC IMMUNOFLUOR ANTB 1ST STAIN,$918.45 
HC FETAL CHRMOML ANEUPLOIDY,$39.00 
HC MOPATH PROCEDURE LEVEL 4,$790.00 
HC IMHISTOCHEM/CYTCHM EA ADD SEP IDENT ANTIBODY SLIDE,$316.00 
HC IMMUNOFLUOR EA ADD SINGLE ANTIBODY STAIN,$91.00 
HC MORPH INSITU HYBRIDIZE MANL PER SPCMN EA MULTPLX PROB STAIN,"$1,047.10 "
HC CALR GENE ANALYSIS COMMON VARIANTS IN EXON 9,$623.00 
HC MOLECULAR PATHOLOGY PROCEDURE LEVEL 3,$807.00 
HC MOLECULAR PATHOLOGY PROCEDURE LEVEL 7,"$2,411.50 "
HC MOLECULAR PATHOLOGY PROCEDURE LEVEL 8,"$2,042.00 "
HC IA DNA CANDIDA SPECIES AMPLIFIED PROBE TQ,$210.60 
HC INFECTIOUS AGENT ENZYMATIC ACTV OTH/THN VIRUS,$85.00 
HC FLOW CYTOMETRY INTERPRETATION 16/> MARKERS,$274.68 
"HC CYTOPATH FLUIDS,CONCENTRATN,INTERP",$227.00 
"HC CYTOPATH, CELL ENHANCE TECH",$133.00 
HC CYTOPATH CERV/VAG THIN LAYER,$87.08 
"HC CYTOPATH,OTHR SOURC,SCREEN,INTERP",$136.50 
"HC CYTOPATH,OTHR SOURC,PREP,SCRN,INTERP",$136.50 
"HC EVAL FNA SMEAR TO DETERMIN ADEQUACY, FIRST EVAL",$57.00 
HC INTERPRETATION OF FNA SMEAR,$351.00 
"HC EVAL FNA SMEAR TO DETRMIN ADEQUACY, EA ADD EVAL",$64.82 
"HC FLOWCYTOMETRY/ TECH COMPONENT, 1 MARKER",$918.45 
"HC TISSUE CULTURE, LYMPHOCYTE",$276.00 
"HC TISSUE CULTURE, BONE MARROW",$753.00 
"HC CHROMOSOME ANAL:15-20,2 KARYOTYPES",$431.00 
HC CHROMOSOME ANALYSIS:20-25,$848.95 
HC FLOWCYTOMETRY/TC ADD-ON,$164.37 
HC CYTOGENETICS DNA PROBE,$225.00 
HC CYTOGENETICS 100-300,$352.00 
"HC SURG PATH,GROSS,LEVEL I",$147.00 
"HC SURG PATH,LEVEL II",$225.00 
"HC SURG PATH,LEVEL III",$302.20 
"HC SURG PATH,LEVEL IV",$397.00 
"HC SURG PATH,LEVEL V",$296.50 
"HC SURG PATH,LEVEL VI","$1,471.25 "
HC TUMOR IMMUNOHISTOCHEM/MANUAL,$918.45 
HC X-RAY JAW 4+ VW,$701.00 
HC X-RAY FACIAL BONES <3 VW,$399.00 
HC X-RAY FACIAL BONES 3+ VW,$552.00 
HC X-RAY NASAL BONES,$428.00 
HC X-RAY ORBITS,$475.10 
HC X-RAY SINUSES <3 VW,$347.00 
HC X-RAY SINUSES 3+ VW,$558.00 
HC X-RAY SKULL <4 VW,$436.00 
HC X-RAY SKULL 4+ VW,$719.00 
HC X-RAY TMJ UNILAT,$415.59 
HC X-RAY NECK SOFT TISSUE,$390.95 
HC X-RAY SIALOGRAM,$707.28 
HC X-RAY RIBS 2 VW UNILAT,$483.18 
HC X-RAY RIBS 3 VW BILAT,$456.50 
"HC X-RAY RIBS, CHEST 4+ VW",$710.00 
HC X-RAY STERNUM 2+ VW,$427.00 
HC X-RAY SPINE ONE VIEW,$352.00 
HC RADEX SPINE CERVICAL 2 OR 3 VIEWS,$504.91 
HC RADEX SPINE CERVICAL 4 OR 5 VIEWS,$665.00 
HC RADEX SPINE CERVICAL 6 OR MORE VIEWS,$737.00 
HC X-RAY THORACIC SPINE+SWIM 3 VW,$475.10 
HC X-RAY THORACIC SPINE 4 VW,$665.14 
HC X-RAY THOR-LUMB SP 2 VW,$303.94 
HC X-RAY LUMBAR SPINE 2/3 VW,$544.00 
HC X-RAY LUMBAR SPINE 4 VW,$701.00 
HC X-RAY LUMBAR SPINE 6+ VW,$475.10 
HC X-RAY LUMBAR SPINE FLEX/EXTEN,$681.50 
HC X-RAY PELVIS 1/2 VW,$475.10 
HC X-RAY SACROILIAC JTS <3 VW,$415.59 
HC X-RAY SACROILIAC JTS 3+ VW,$424.00 
HC X-RAY SACRUM/COCCYX 2+ VW,$425.00 
HC MYELOGRAPHY LUMBAR SPINE,"$1,914.00 "
HC MYELOGRAPHY OF ENTIRE SPINE,"$2,210.50 "
HC X-RAY CLAVICLE,$435.00 
HC X-RAY SCAPULA,$409.00 
HC X-RAY SHOULDER 1 VW,$383.38 
HC X-RAY SHOULDER 2+ VW,$475.10 
HC X-RAY AC JTS,$351.00 
HC X-RAY HUMERUS,$435.00 
HC X-RAY ELBOW 2 VW,$405.00 
HC X-RAY ELBOW 3+ VW,$476.38 
HC X-RAY FOREARM 2 VW,$432.00 
"HC X-RAY ARM, INFANT",$607.88 
"HC X-RAY ARM, INFANT",$303.94 
HC X-RAY WRIST 2 VW,$382.00 
HC X-RAY WRIST 3+ VW,$480.00 
HC X-RAY HAND 2 VW,$475.10 
HC X-RAY HAND 3+ VW,$465.28 
HC X-RAY EXAM OF FINGER(S),$166.50 
"HC XRAY HIP W PELVIS, UNILAT 1 VW",$785.06 
"HC XRAY HIP W PELVIS, UNILAT 2-3 VW",$459.60 
"HC XRAY HIPS W PELVIS, BILAT 2 VW",$574.00 
HC XRAY FEMUR =>2 VW,$469.40 
HC X-RAY KNEE 1 OR 2 VIEW,$413.00 
HC X-RAY KNEE 3 VIEW,$493.00 
HC X-RAY KNEE 4+ VIEW,$537.00 
HC X-RAY KNEE BILAT STANDING,$296.85 
"HC X-RAY TIB + FIB, 2VW",$434.00 
"HC X-RAY LEG, INFANT",$303.94 
HC X-RAY ANKLE 2 VW,$475.10 
HC X-RAY ANKLE 3+ VW,$475.10 
HC X-RAY FOOT 2 VW,$401.00 
HC X-RAY FOOT 3+ VW,$452.00 
HC X-RAY HEEL,$372.98 
HC X-RAY TOE(S),$303.94 
HC RADIOLOGIC EXAM ABDOMEN 1 VIEW,$403.00 
HC X-RAY ABDOMEN 2 VW,$540.00 
"HC X-RAY ABDOMEN,COMP ACUTE SERIES",$619.00 
HC ESOPHAGRAM,$714.27 
"HC SWALLOWING FCN,W/CINE &/OR VIDEO",$508.45 
HC XRAY UPPER GI TRACT + KUB,"$1,106.28 "
"HC XRAY UPPER GI TRACT,W/SMALL INTEST,F/T","$1,315.00 "
"HC X-RAY,SMALL BOWEL,W/MULT SERIAL FILMS",$920.76 
HC X-RAY COLON CONTRAST,"$1,068.57 "
HC X-RAY COLON AIR CONTRAST,$956.06 
HC X-RAY FOR BILE DUCT ENDOSCOPY,"$1,151.30 "
HC X-RAY URETHROCYSTOGRAM & VOIDING,"$1,064.70 "
HC X-RAY HYSTEROSALPINGOGRAM,$898.00 
HC VENOGRAM EXTREM UNILAT,"$1,797.00 "
HC FLUOROSCOPY SPX UP TO 1 HOUR PHYS/QHP TIME,$797.65 
HC FLUOROSCOPY SPX >1 HOUR PHYS/QHP TIME,"$1,175.40 "
HC X-RAY NOSE-RECTUM CHILD F.B.,$371.00 
HC UNLISTED DX RADIOGRAPHIC PROCEDURE,$554.50 
HC XR FLUORO GUIDANCE CV/PICC LINE,$618.00 
HC FLUOROSCOPIC GUIDANCE NEEDLE PLACEMENT,$802.00 
HC FLUORSCOPIC GUIDANCE SPINAL INJECTION,$848.60 
HC X-RAYS FOR BONE AGE,$371.00 
"HC X-RAYS, BONE LENGTH STUDIES",$517.23 
"HC X-RAYS, BONE SURVEY COMPLETE",$834.00 
"HC X-RAYS, BONE SURVEY, INFANT",$910.50 
"HC DEXA,BONE DENSITY, 1 + SITE, AXIAL SKELETON",$564.00 
"HC DEXA,BONE DENSITY, 1 + SITE, APPENDICULR SKELTN",$415.59 
HC X-RAY BLADDER W CONTRAST,"$1,326.25 "
HC CONTRAST INJ PERQ RADIOLOGIC EVAL GI TUBE,$794.30 
HC VENOGRAM SUPER VENA CAVA,"$3,623.69 "
HC VENOGRAM RENAL UNILAT,"$3,623.69 "
"HC INJECTION PROC,EXTREMITY,VENOGRAPHY","$2,874.20 "
HC VASCULAR SURGERY PROCEDURE UNLIST,"$4,476.05 "
HC FINE NEEDLE ASP;W/IMAGING GUIDANCE,"$1,787.25 "
HC PERQ LUMBOSACRAL INJ,"$13,010.65 "
HC INJECTION FOR BLADDER X-RAY,"$2,568.90 "
HC X-RAY THORACIC SPINE 2 VW,$517.00 
HC VENOGRAM EXTREM BILAT,"$2,628.78 "
HC THORACENTESIS NDL/CATH PLEURA ASP W IMAG,$956.35 
HC PERQ CATH DRN W IMG VISCERAL,"$4,003.44 "
HC X-RAY SMALL BOWEL ENTEROCLYSIS,"$1,297.00 "
"HC XRAY SPINE, COMPLETE, 2-3 VW",$703.00 
"HC XRAY HIPS W PELVIS, BILAT 3-4 VW",$704.83 
"HC XRAY HIPS W PELVIS, BILAT =>5 VW","$1,343.79 "
HC XRAY FEMUR 1 VW,$425.60 
HC ANGIO AORTOGRAM THOR SERIAL,"$4,370.00 "
HC ANGIO AORTOGRAM ABD SERIAL,"$12,802.10 "
HC ANGIO AORTOBIFEMORAL W CATH,"$5,035.00 "
HC ANGIO EXTREMITY UNILAT,"$4,507.00 "
HC ANGIO EXTERMITY BILAT,"$5,052.00 "
HC CHEST X-RAY 1 VW,$349.00 
HC CHEST X-RAY 2 VW,$437.00 
HC CHEST X-RAY 4 VW,$648.03 
HC CHEST X-RAY W APICAL LORD,$303.94 
HC CHEST X-RAY STEREO PA,$419.02 
"HC CHEMOTHER,NON-HORMONE ANTI-NEOPL, SUB-Q/IM",$302.00 
HC RO SET RADN THERAPY FIELD SIMPLE,$668.45 
"HC RO RADIATION THERAPY,DOSIMETRY PLAN",$429.60 
HC RO RADIATION SUPERVISION AND HANDLING,$421.00 
HC RO SPECIAL RADIATION TREATMENT,"$2,022.04 "
HC RO SET RADN THERAPY FIELD INTERME,"$1,167.08 "
HC RO SET RADN THERAPY FIELD COMPLEX,"$1,264.00 "
HC RO 3-D RADIOTHERAPY PLAN DOSE-VOLUME HISTOGRAMS,"$4,107.24 "
HC RO INTEN MOD RADIOTHER PLAN W/DOSE VOL HIST,"$4,107.24 "
"HC RO TELETHERAPY ISODODE PLAN, COMPLEX","$1,167.08 "
HC RO TELETHER ISO-PORT PLAN,"$1,167.08 "
HC RO RADN TREATMENT AID(S) SIMPLE,$429.60 
HC RO RADN TREATMENT AID(S) COMPLX,"$1,167.08 "
HC RO RADN PHYSICS CONSULT CONTINUING,$429.60 
HC RO MLC IMRT DESIGN & CONSTRUCTION PER IMRT PLAN,"$1,167.08 "
"HC RO IMRT, SIMPLE","$2,022.04 "
"HC RO IMRT, COMPLEX","$2,022.04 "
HC RO RADN RX DELIVERY >=1 MEV COMPLX,$777.40 
HC RO RADIOLOGY PORT FILM(S),$265.00 
HC RO RESPIRATOR MOTION MGMT SIMULATION,$952.00 
HC RO BRACHYTX ISODOSE PLAN SIMPLE 1 CHNL,$429.60 
HC RO BRACHYTX ISODOSE PLAN INTERMED 2-12 CHNL,"$1,167.08 "
HC RO SRS LINEAR BASED,"$29,200.96 "
HC RO SBRT DELIVERY >5 FRACTIONS,"$6,687.64 "
HC RO APPLY INTRCAV RADIAT SIMPLE,"$2,022.04 "
HC RO APPLY INTRCAV RADIAT INTERM,"$2,022.04 "
"HC CHEMOTHER, IV INFUSION, 1 HR",$725.00 
"HC CHEMOTHER, IV INFUSION, EA ADD HR",$316.00 
"HC CHEMOTHER, IV INFUSE, EACH SEQU INFUS",$402.00 
HC NM PARATHYROID PLANAR IMAGING,"$1,522.00 "
HC NM HEPATOBILIARY SYST IMAGING INCLUDING GALLBLADDR,"$2,135.12 "
HC NM HEPATOBIL SYST IMAG INC GB W/PHARMA INTERVENJ,"$2,420.50 "
HC NM GASTRIC EMPTYING STUDY,"$2,107.00 "
"HC NM BONE IMAGING, WHOLE BODY","$1,661.55 "
"HC NM BONE IMAGING, 3 PHASE","$2,208.00 "
HC NM MYOCARDIAL SPECT SINGLE STUDY AT REST OR STRESS,"$5,702.70 "
HC NM MYOCARDIAL SPECT MULTIPLE STUDIES,"$5,702.70 "
HC NM PULMONARY VENTILATION & PERFUSION IMAGING,"$2,281.25 "
"HC NM RENAL FLOW/FUNCT IMAGE,PHARM RX","$1,970.00 "
"HC NM ABSCESS IMAGING, WHOLE BODY","$2,722.00 "
"HC NM BONE IMAGING, LIMITED AREA","$2,199.50 "
HC NM BRAIN IMAGING TOMOGRAPHIC SPECT,"$2,154.11 "
"HC NM IMAGING, WHOLE BODY, SINGLE DAY","$1,724.52 "
HC NM LOCALIZATION/ABSCESS,"$1,724.52 "
HC THYROID UPTAKE SINGLE/MULTIPLE QUANT MEASURE,$981.00 
HC THYROID MET IMAGING BODY,"$1,760.00 "
HC LYMPHATICS & LYMPH GLANDS IMAGING,"$1,848.00 "
"HC TUMOR IMAGING, WHOLE BODY, 2 OR MORE DAYS","$3,250.00 "
"HC ABSCESS IMAGING, LTD AREA","$1,879.00 "
HC QUANT DIFF PULM PRFUSION & VENT W/WO IMG,"$3,082.38 "
"HC NM THERAPY, ORAL","$1,614.55 "
"HC CT SCAN,LIMITED/LOCALIZED F/U STUDY",$748.50 
HC CT GUIDANCE NEEDLE PLACEMENT,"$2,282.00 "
HC CT GUIDANCE PLACEMENT RAD THERAPY FIELDS,"$1,465.22 "
"HC CT SCAN,HEAD/BRAIN,W/O CONTRAST MATL","$2,219.00 "
HC CT SCAN HEAD CONTRAST,"$1,204.60 "
HC CT SCAN HEAD COMBO,"$3,152.00 "
HC CT ORBIT/SELLA/POST FOSSA/EAR W/O CONTR,"$2,251.00 "
HC CT ORBIT/SELLA/POST FOSSA/EAR W CONTR,"$2,481.00 "
"HC CT SCAN,MAXILLOFACIAL AREA,W/O CONTRAST","$2,408.00 "
"HC CT SCAN,SOFT TISSUE NECK,W/O CONTRAST","$2,188.00 "
HC CT NECK TISSUE CONTRAST,"$2,914.25 "
HC CT NECK TISSUE COMBO,"$1,348.55 "
"HC CT ANGIO,HEAD COMBO,INCL IMAGE PROCESS","$3,054.00 "
"HC CT ANGIO,NECK COMBO,INCL IMAGE PROCESS","$3,297.00 "
HC CT SCAN MAXILLOFACIAL AREA W CONTRAST,"$2,887.76 "
HC CT SCAN MAXILLOFACIAL AREA COMBO,"$2,857.00 "
HC CT ORBIT/SELLA/POST FOSSA/EAR WO/W CONTR,"$2,126.74 "
"HC CT SCAN,THORAX,W/O CONTRAST","$2,462.00 "
HC CT SCAN THORAX W CONTRAST,"$3,000.00 "
HC CT SCAN THORAX COMBO,"$3,605.00 "
"HC CT ANGIO, CHEST, COMBO, INCL IMAGE PROC","$3,620.00 "
"HC CT SCAN,CERVICAL SPINE,W/O CONTRAST","$2,756.85 "
"HC CT SCAN,THORACIC SPINE,W/O CONTRAST","$2,738.41 "
HC CT SCAN LUMBAR SPINE WO CONTRAST,"$2,549.00 "
HC CT SCAN LUMBAR SPINE W CONTRAST,"$2,965.00 "
"HC CT SCAN,PELVIS,W/O CONTRAST",$600.10 
HC CT SCAN OF PELVIS CONTRAST,"$2,978.46 "
HC CT UPPER EXTREMITY WO CONTRAST,"$2,268.00 "
HC CT UPPER EXTREMITY W CONTRAST,"$2,729.00 "
"HC CT SCAN,LOWER EXTREMITY,W/O CONTRAST","$2,316.00 "
HC CT SCAN OF LEG CONTRAST,"$2,499.00 "
HC CT SCAN OF LEG COMBO,"$2,872.00 "
"HC CT SCAN,ABDOMEN,W/O CONTRAST","$2,829.00 "
HC CT SCAN OF ABDOMEN CONTRAST,"$3,382.99 "
HC CT SCAN OF ABDOMEN COMBO,"$3,347.00 "
HC CT ANGIO ABD & PLVIS WO/W CONTRAST,"$1,877.85 "
"HC CT ANGIO, ABD, COMBO,INCL IMAGE PROC","$3,278.00 "
HC CT SCAN ABDOMEN/PELVIS WO CONTRAST,"$4,502.00 "
HC CT SCAN ABDOMEN/PELVIS W CONTRAST,"$5,307.25 "
HC CT SCAN ABDOMEN/PELVIS COMBO,"$6,511.00 "
"HC CT ANGIO AORTOBIFEMORAL, COMBO","$3,513.00 "
HC MYELOGRAM INJ; SPINAL NOT C1-C2,"$2,084.95 "
HC CT SCAN CERV SPINE CONTRAST,"$3,448.87 "
HC CT SCAN CERV SP COMBO,"$2,248.50 "
HC CT SCAN DORSAL SP CONTRAST,"$3,144.70 "
"HC CT ANGIO,UPPER EXTREM,COMBO","$1,409.70 "
HC CT SCAN LUMBAR SPINE WO/W CONTRAST,"$2,126.74 "
HC CT UPPER EXTREMITY WO/W CONTRAST,"$2,126.74 "
HC OR TIME 1ST 60 MIN LVL 1,"$5,848.00 "
HC OR TIME 1ST 60 MIN LVL 2,"$7,310.00 "
HC OR TIME 1ST 60 MIN LVL 3,"$8,563.15 "
HC OR TIME 1ST 60 MIN LVL 4,"$9,607.45 "
HC OR TIME 1ST 60 MIN LVL 5,"$10,442.85 "
HC OR TIME EACH ADDL 15 MIN LVL 1,$570.00 
HC OR TIME EACH ADDL 15 MIN LVL 2,$712.50 
HC OR TIME EACH ADDL 15 MIN LVL 3,$834.65 
HC OR TIME EACH ADDL 15 MIN LVL 4,$936.45 
HC OR TIME EACH ADDL 15 MIN LVL 5,"$1,017.85 "
HC REPR WND SMP FACE <2.5 CM,$276.96 
HC INTRO CATH DIALYSIS CIRC W/TCAT PLMT IV STENT S&I,"$43,885.94 "
HC EXC B9 LESION MRGN XCP SK TG T/A/L 0.5 CM/&LT;,"$2,695.55 "
HC TX SUPERFICIAL WOUND DEHISCENCE W/PACKING,"$1,463.10 "
HC ARTHROSCOPY SHOULDER SURG DEBRIDEMENT EXTENSIVE,"$11,091.25 "
HC ARTHROSCOPY SHOULDER DISTAL CLAVICULECTOMY,"$11,091.25 "
HC ARTHROSCOPY SHOULDER W/CORACOACRM LIGMNT RELEASE,"$8,766.49 "
HC APP SKN SUB TRNK/ARM/LEG TTL 100SQCM 1ST 25 SQCM,"$1,302.00 "
HC APP SKN SUB HEAD/HND/FT/GNT TTL 100SQCM 1ST 25 SQCM,"$1,527.00 "
HC LW $ SKN SUB TRNK/ARM/LEG TTL 100SQCM 1ST 25 SQCM,"$1,024.00 "
HC BRONCHOSCOPY DIAG,$443.00 
HC BRONCHOSCOPY DIAG W BRUSH,"$2,797.90 "
HC BRONCHOSCOPY DIAG W LAVAGE,"$5,275.60 "
HC BRONCHOSCOPY DIAG W BRONCH BX,"$2,797.90 "
"HC BRONCHOSCOPY DIAG W LUNG BX, SINGLE LOBE","$5,275.60 "
"HC BRONCHOSCOPY DIAG W NEEDLE ASP BX, SINGLE LOBE","$11,281.80 "
"HC BRONCHOSCOPY DIAG W NEEDLE ASP BX, EA ADD LOBE","$1,863.04 "
HC BRONCHOSCOPY DIAG W REMOVAL FB,"$5,275.60 "
"HC BRONCHOSCOPY THERAPEUTIC ASPIR, INIT","$2,797.90 "
"HC THROMBOLYTIC THERAPY, STROKE",$976.00 
"HC BIOPSY SALIVARY GLAND,NEEDLE","$1,452.00 "
HC CATH/INJECT HYSTEROSALPINGOGRAM,"$1,298.15 "
"HC MYELOGRAPHY LUMBAR INJ, LUMBOSCRAL","$3,071.40 "
HC INJ DX/THR PARAVRT FACET JNT IMG LUMB/SAC 1ST LVL,"$2,649.45 "
HC INCISION & DRAIN SKIN ABSCESS SIMPLE,$809.80 
HC INCISION & DRAIN SKIN ABSCESS COMPLIC,"$1,025.00 "
HC INCISION & DRAIN PILONIDAL CYST SIMPL,$449.30 
HC INCISION & DRAIN PILONIDAL CYST COMPLICATED,"$3,472.95 "
HC REMOVE FOREIGN BODY SIMPLE,$449.30 
HC INCISION & DRAIN OF HEMATOMA/FLUID,"$3,472.95 "
HC PUNCTURE DRAINAGE OF LESION,"$1,100.80 "
HC DEBRIDE SKIN SUB-Q TISS =<20 SQ CM,"$1,945.00 "
HC DEBRIDE SKIN SUB-Q TISS MUSCLE =<20 SQ CM,"$2,485.00 "
HC DEBRIDE SKIN SUB-Q TISS MUSCLE BONE =<20 SQ CM,"$2,002.95 "
HC DEBRIDE SKIN SUB-Q TISS EACH ADD 20 SQ CM,$903.00 
HC DEBRIDE SKIN SUB-Q TISS MUSCLE EA ADD 20 SQ CM,"$1,054.50 "
"HC TRIM BENIGN HYPERKERATOTIC SKIN LESION, SINGLE",$251.00 
"HC TRIM BENIGN HYPERKERATOTIC SKIN LESION,2-4",$244.00 
"HC BIOPSY OF SKIN LESION, SINGLE",$995.61 
"HC REMOVAL OF SKIN TAGS, UP TO 15",$315.50 
"HC DEBRIDEMENT OF NAILS, 1-5",$224.00 
HC REMOVAL OF NAIL PLATE,$334.00 
HC REMOVAL OF NAIL BED,$617.00 
HC RECONSTRUC OF NAIL BED,$461.60 
HC REPR WND SMP BODY/SCALP/EXTR <2.5 CM,$461.60 
HC REPR WND SMP BODY/SCALP/EXTR 2.6-7.5 CM,$461.60 
HC REPR WND SMP BODY/SCALP/EXTR 7.6-12.5 CM,$461.60 
HC REPR WND SMP BODY/SCALP/EXTR 12.6-20 CM,$553.92 
HC REPR WND SMP BODY/SCALP/EXTR 20.1-30 CM,$498.10 
HC REPR WND SMP FACE 2.6-5.0 CM,$369.28 
HC REPR WND SMP FACE 5.1-7.5 CM,$461.60 
"HC TREAT WND DEHISCENCE, SIMPLE CLOSURE","$2,150.60 "
HC REPR WND INTRMD BODY/SCALP/EXTR <2.5 CM,$461.60 
HC REPR WND INTRMD BODY/SCALP/EXTR 2.6-7.5 CM,"$1,087.70 "
HC REPR WND INTRMD BODY/SCALP/EXTR 7.6-12.5 CM,$461.60 
HC REPR WND INTRMD NECK/HND/FT/GENT <2.5 CM,$568.20 
HC REPR WND INTRMD NECK/HND/FT/GENT 2.6-7.5 CM,$461.60 
HC REPR WND INTRMD NECK/HND/FT/GENT 7.6-12.5 CM,$461.60 
HC REPR WND INTRMD FACE <2.5 CM,$276.96 
HC REPR WND INTRMD FACE 5.1-7.5 CM,$461.60 
HC REPR WND CPLX SCALP 2.6-7.5 CM,$461.60 
HC REPR WND CPLX SCALP ADD 5.0 CM,$505.75 
HC REPR WND CPLX EYE/EAR/NOSE/LIP 2.6-7.5 CM,"$1,578.55 "
HC PREP WND TRK/AR/LG 100 SQCM OR 1% PEDS,"$1,771.00 "
"HC TREAT BURN 1ST DEGREE, INITIAL",$252.25 
HC DRESS/DEBRIDE BURN <5% TOTAL SM,$260.00 
HC I&D BREAST LESION,"$1,040.50 "
HC ASP/DRAIN LARGE JOINT/BURSA,$674.45 
HC BIOPSY SOFT TISSUE NECK/CHEST,"$2,092.45 "
HC DRAIN FINGER ABSCESS SIMPLE,$449.30 
"HC DRAIN FINGER ABSCESS,COMPLICATED","$3,472.95 "
HC DRAIN LOWER LEG DEEP ABSC/HEMATOMA,"$4,200.00 "
"HC BX LOW LEG SOFT TISSUE,DEEP","$4,543.00 "
HC REMOVAL FOOT FB SUBQ,"$1,234.30 "
HC REMOVE NASAL FB,$182.60 
HC INTUBATION ENDOTRACHEAL,$899.00 
HC CATHETER ASPIRATN NASOTRACH,$184.00 
HC PERQ LUNG/MEDIASTINUM BX,"$2,500.89 "
HC TUBE THORACOSTOMY W DRAIN SYS,$956.35 
HC THORACENTESIS NDL/CATH PLEURA ASP WO IMAG,$956.35 
"HC PERICARDIOCENTESIS, INIT",$956.35 
HC INSERT NON-TUNNEL CV CATH =>5 YR,"$4,159.35 "
HC INSERT TUNNELED CV CATH W/O PORT OR PUMP,"$8,850.73 "
HC RPLC CV CATH CMPLT TUNLD WO SUBQ PORT/PUMP,"$8,984.85 "
HC REPLACE PICC WO PORT/PUMP,"$3,474.25 "
HC REMOVAL TUNLD CV CATH W SUBQ PORT/PUMP,"$3,990.30 "
HC REPOSITION VENOUS CATHETER,"$3,428.95 "
"HC INSERT NEEDLE,INTRAOSSEOUS INFUSN",$439.70 
HC BONE MARROW; ASPIRATION ONLY,$163.50 
"HC BONE MARROW BX, NEEDLE/TROCAR",$163.50 
"HC NEEDLE BIOPSY, LYMPH NODE(S)","$1,492.75 "
"HC REPAIR LIP,FULL THICK,VERMILION","$2,411.20 "
"HC REPAIR TONGUE LACER,>2.6 CM/COMPLX","$2,411.20 "
HC DRAINAGE OF GUM LESION,$440.00 
HC CHANGE GASTROSTOMY TUBE PERCUTANEOUS W/O GUIDE,$881.40 
HC I&D PERIRECTAL ABSCESS,"$5,382.10 "
"HC I&D PERIANAL ABSCESS,SUPERFICIAL","$4,404.55 "
HC INCISE EXTERNAL HEMORRHOID,$743.10 
HC NEEDLE BIOPSY LIVER,"$1,786.35 "
