DRGCODE,DRGDESC,AVERAGECHARGE
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$110,488.15 "
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$49,880.76 "
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$34,108.92 "
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$96,308.11 "
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$66,082.73 "
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR,"$74,804.16 "
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$53,538.22 "
471,CERVICAL SPINAL FUSION W MCC,"$97,949.66 "
472,CERVICAL SPINAL FUSION W CC,"$64,389.32 "
473,CERVICAL SPINAL FUSION W/O CC/MCC,"$53,463.35 "
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$76,631.00 "
475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$38,729.62 "
476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,"$28,025.69 "
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$82,758.01 "
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$48,868.13 "
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$33,641.01 "
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$84,654.88 "
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$54,718.14 "
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$44,686.15 "
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$68,268.79 "
486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$58,259.23 "
487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$27,264.69 "
488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$57,756.68 "
489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$28,803.23 "
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$106,256.02 "
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$60,174.41 "
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$43,623.20 "
495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$58,509.12 "
496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$49,093.58 "
497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$21,479.93 "
498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$41,099.30 "
500,SOFT TISSUE PROCEDURES W MCC,"$82,595.32 "
501,SOFT TISSUE PROCEDURES W CC,"$42,890.43 "
502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$35,151.44 "
503,FOOT PROCEDURES W MCC,"$51,814.43 "
504,FOOT PROCEDURES W CC,"$66,306.50 "
505,FOOT PROCEDURES W/O CC/MCC,"$55,213.69 "
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,"$44,809.64 "
508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$51,449.76 "
510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$23,868.65 "
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$41,993.64 "
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$36,932.69 "
513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$47,148.06 "
514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$18,770.97 "
515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$67,457.59 "
516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$39,740.49 "
517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$27,521.06 "
518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$78,743.25 "
519,BACK & NECK PROC EXC SPINAL FUSION W CC,"$45,320.00 "
520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$28,849.25 "
533,FRACTURES OF FEMUR W MCC,"$23,802.58 "
534,FRACTURES OF FEMUR W/O MCC,"$15,651.53 "
535,FRACTURES OF HIP & PELVIS W MCC,"$27,086.07 "
536,FRACTURES OF HIP & PELVIS W/O MCC,"$19,436.44 "
537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$22,026.30 "
539,OSTEOMYELITIS W MCC,"$49,117.71 "
540,OSTEOMYELITIS W CC,"$44,332.08 "
541,OSTEOMYELITIS W/O CC/MCC,"$14,062.88 "
542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$51,146.39 "
543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$22,716.98 "
544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$15,937.68 "
545,CONNECTIVE TISSUE DISORDERS W MCC,"$43,801.29 "
546,CONNECTIVE TISSUE DISORDERS W CC,"$21,949.90 "
547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$14,263.30 "
549,SEPTIC ARTHRITIS W CC,"$33,793.54 "
550,SEPTIC ARTHRITIS W/O CC/MCC,"$38,497.16 "
551,MEDICAL BACK PROBLEMS W MCC,"$34,114.06 "
552,MEDICAL BACK PROBLEMS W/O MCC,"$22,040.72 "
553,BONE DISEASES & ARTHROPATHIES W MCC,"$35,959.92 "
554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$22,210.12 "
555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$45,520.31 "
556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$17,003.10 "
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$129,526.85 "
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$20,937.53 "
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$20,040.10 "
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$13,211.38 "
562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$23,780.00 "
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$20,427.36 "
564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$21,603.23 "
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$21,768.51 "
566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$20,196.02 "
570,SKIN DEBRIDEMENT W MCC,"$66,757.88 "
571,SKIN DEBRIDEMENT W CC,"$41,389.26 "
572,SKIN DEBRIDEMENT W/O CC/MCC,"$27,372.70 "
575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$26,895.75 "
578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$24,770.04 "
579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$69,953.21 "
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$38,616.55 "
581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$30,670.24 "
582,MASTECTOMY FOR MALIGNANCY W CC/MCC,"$43,410.42 "
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$35,658.55 "
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$31,470.76 "
585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$31,698.50 "
592,SKIN ULCERS W MCC,"$37,643.41 "
593,SKIN ULCERS W CC,"$26,413.53 "
594,SKIN ULCERS W/O CC/MCC,"$26,836.47 "
595,MAJOR SKIN DISORDERS W MCC,"$82,096.21 "
596,MAJOR SKIN DISORDERS W/O MCC,"$16,824.87 "
597,MALIGNANT BREAST DISORDERS W MCC,"$39,157.67 "
598,MALIGNANT BREAST DISORDERS W CC,"$28,333.01 "
600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$23,594.15 "
601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,"$22,791.65 "
602,CELLULITIS W MCC,"$34,121.75 "
603,CELLULITIS W/O MCC,"$21,578.94 "
604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$25,584.34 "
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$21,473.46 "
606,MINOR SKIN DISORDERS W MCC,"$52,090.74 "
607,MINOR SKIN DISORDERS W/O MCC,"$20,589.26 "
614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$43,582.66 "
615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,"$37,530.25 "
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$102,854.61 "
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$61,962.81 "
620,O.R. PROCEDURES FOR OBESITY W CC,"$47,161.05 "
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$38,296.78 "
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$114,234.55 "
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$48,821.11 "
624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$32,372.03 "
625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$174,816.53 "
626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$53,330.49 "
627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$28,533.34 "
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$108,889.33 "
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$65,837.58 "
630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","$37,847.22 "
637,DIABETES W MCC,"$41,912.21 "
638,DIABETES W CC,"$20,949.10 "
639,DIABETES W/O CC/MCC,"$15,719.84 "
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$31,010.78 "
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$17,886.71 "
642,INBORN AND OTHER DISORDERS OF METABOLISM,"$23,780.38 "
643,ENDOCRINE DISORDERS W MCC,"$41,023.08 "
644,ENDOCRINE DISORDERS W CC,"$30,655.71 "
645,ENDOCRINE DISORDERS W/O CC/MCC,"$19,473.65 "
653,MAJOR BLADDER PROCEDURES W MCC,"$34,523.25 "
654,MAJOR BLADDER PROCEDURES W CC,"$60,346.14 "
655,MAJOR BLADDER PROCEDURES W/O CC/MCC,"$63,721.98 "
656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,"$79,360.65 "
657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,"$53,403.00 "
658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$38,484.33 "
659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$94,350.35 "
660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$42,137.40 "
661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$33,548.41 "
662,MINOR BLADDER PROCEDURES W MCC,"$72,469.41 "
663,MINOR BLADDER PROCEDURES W CC,"$29,861.02 "
664,MINOR BLADDER PROCEDURES W/O CC/MCC,"$34,958.25 "
665,PROSTATECTOMY W MCC,"$46,175.22 "
666,PROSTATECTOMY W CC,"$44,534.01 "
667,PROSTATECTOMY W/O CC/MCC,"$27,546.74 "
668,TRANSURETHRAL PROCEDURES W MCC,"$120,214.60 "
669,TRANSURETHRAL PROCEDURES W CC,"$34,719.99 "
670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$31,565.90 "
671,URETHRAL PROCEDURES W CC/MCC,"$33,038.95 "
672,URETHRAL PROCEDURES W/O CC/MCC,"$22,707.89 "
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$82,982.68 "
674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$61,117.78 "
675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,"$37,403.46 "
682,RENAL FAILURE W MCC,"$37,348.51 "
683,RENAL FAILURE W CC,"$25,435.96 "
684,RENAL FAILURE W/O CC/MCC,"$17,551.48 "
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$46,825.16 "
687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$29,496.83 "
688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,"$20,009.71 "
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$30,607.59 "
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$19,893.68 "
691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,"$32,132.29 "
692,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,"$32,868.00 "
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$41,395.74 "
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$22,292.45 "
695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$49,749.80 "
696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$23,124.47 "
697,URETHRAL STRICTURE,"$52,938.57 "
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$46,138.76 "
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$23,668.13 "
700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$16,535.84 "
707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$50,405.46 "
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$36,246.79 "
709,PENIS PROCEDURES W CC/MCC,"$43,264.49 "
710,PENIS PROCEDURES W/O CC/MCC,"$51,140.13 "
711,TESTES PROCEDURES W CC/MCC,"$70,647.68 "
712,TESTES PROCEDURES W/O CC/MCC,"$16,644.79 "
713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$53,283.68 "
714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$28,959.34 "
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,"$221,709.72 "
716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,"$32,841.32 "
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$75,092.62 "
718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,"$38,724.42 "
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$18,049.90 "
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$24,768.67 "
725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$21,129.18 "
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$14,619.93 "
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$77,076.05 "
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$21,562.15 "
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$13,605.62 "
730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$32,877.60 "
736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$14,881.38 "
739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$55,125.68 "
740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$30,477.80 "
741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$21,464.43 "
742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$41,164.85 "
743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$27,671.84 "
744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$37,395.32 "
745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","$22,575.91 "
746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$51,581.76 "
747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$32,157.97 "
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$34,991.42 "
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$36,860.61 "
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$36,279.73 "
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$23,910.26 "
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$14,503.85 "
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$47,536.85 "
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$17,736.26 "
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$18,487.60 "
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$19,530.29 "
761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$19,456.96 "
765,CESAREAN SECTION W CC/MCC,"$26,685.27 "
766,CESAREAN SECTION W/O CC/MCC,"$23,080.31 "
767,VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$19,873.21 "
768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,"$29,306.60 "
769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$50,651.58 "
770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$14,423.90 "
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$13,505.68 "
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$12,032.32 "
776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$19,735.23 "
777,ECTOPIC PREGNANCY,"$27,689.83 "
778,THREATENED ABORTION,"$6,650.73 "
779,ABORTION W/O D&C,"$8,868.13 "
780,FALSE LABOR,"$9,172.52 "
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$11,863.94 "
782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$5,019.75 "
783,CESAREAN SECTION W STERILIZATION W MCC,"$26,653.14 "
784,CESAREAN SECTION W STERILIZATION W CC,"$21,985.13 "
785,CESAREAN SECTION W STERILIZATION W/O CC/MCC,"$21,966.54 "
786,CESAREAN SECTION W/O STERILIZATION W MCC,"$27,327.90 "
787,CESAREAN SECTION W/O STERILIZATION W CC,"$22,685.54 "
788,CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,"$22,853.54 "
789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$3,620.25 "
793,FULL TERM NEONATE W MAJOR PROBLEMS,"$4,027.35 "
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$5,703.87 "
795,NORMAL NEWBORN,"$3,131.08 "
798,VAGINAL DELIVERY W STERILIZATION/D&C W/O CC/MCC,"$19,282.91 "
799,SPLENECTOMY W MCC,"$114,896.65 "
800,SPLENECTOMY W CC,"$103,279.78 "
801,SPLENECTOMY W/O CC/MCC,"$39,871.03 "
802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$406,893.30 "
803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$58,995.86 "
804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,"$20,728.95 "
805,VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,"$14,415.41 "
806,VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,"$11,942.57 "
807,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,"$12,187.52 "
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$85,847.55 "
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$32,200.59 "
810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$20,720.02 "
811,RED BLOOD CELL DISORDERS W MCC,"$39,390.74 "
812,RED BLOOD CELL DISORDERS W/O MCC,"$22,759.19 "
813,COAGULATION DISORDERS,"$32,507.57 "
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$38,896.10 "
815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$31,394.47 "
816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$19,574.80 "
817,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC,"$29,545.51 "
818,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,"$27,252.96 "
821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$71,766.96 "
822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$44,132.42 "
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$190,630.67 "
824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,"$59,305.54 "
825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W/O CC/MCC,"$55,241.14 "
826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$109,174.85 "
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$60,434.25 "
828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$46,676.52 "
831,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,"$46,486.61 "
832,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,"$8,104.93 "
833,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,"$6,959.15 "
834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$70,205.43 "
835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$55,895.54 "
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$91,603.32 "
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$53,188.54 "
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$17,445.88 "
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$33,674.75 "
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$25,818.13 "
845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,"$5,621.35 "
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$147,870.82 "
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$71,373.82 "
855,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,"$44,215.17 "
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$82,505.23 "
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$45,076.40 "
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$29,322.33 "
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$63,404.02 "
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$35,704.69 "
864,FEVER,"$19,787.16 "
865,VIRAL ILLNESS W MCC,"$31,085.23 "
866,VIRAL ILLNESS W/O MCC,"$27,512.45 "
867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$133,914.50 "
868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,"$29,849.34 "
869,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,"$113,507.47 "
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE,"$159,705.39 "
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$61,031.68 "
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$33,148.43 "
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$43,241.93 "
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$19,488.60 "
881,DEPRESSIVE NEUROSES,"$29,205.02 "
882,NEUROSES EXCEPT DEPRESSIVE,"$18,242.64 "
883,DISORDERS OF PERSONALITY & IMPULSE CONTROL,"$14,294.30 "
884,ORGANIC DISTURBANCES AND INTELLECTUAL DISABILITY,"$33,009.47 "
885,PSYCHOSES,"$29,715.19 "
887,OTHER MENTAL DISORDER DIAGNOSES,"$51,632.46 "
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$13,151.81 "
895,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,"$11,450.65 "
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$58,935.11 "
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$17,664.50 "
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$40,591.64 "
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$62,566.44 "
903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$21,060.60 "
906,HAND PROCEDURES FOR INJURIES,"$21,643.07 "
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$91,722.22 "
